Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERSA
    BREAK
    CHAN
    COMENTARIO
    COMILLA
    CONST
    CONTINUE
    DEFER
    ESPACIO
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IMPORT
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    PACKAGE
    RANGE
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    DEFAULT         reduce using rule 92 (numericos -> FLOTANTE .)
    CASE            reduce using rule 92 (numericos -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 92 (numericos -> FLOTANTE .)
    COMA            reduce using rule 92 (numericos -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 92 (numericos -> FLOTANTE .)


state 32

    (81) expresion -> expresion SUMA . term
    (88) term -> . numericos
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    term                           shift and go to state 63
    numericos                      shift and go to state 60

state 33

    (82) expresion -> expresion RESTA . term
    (88) term -> . numericos
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    term                           shift and go to state 64
    numericos                      shift and go to state 60

state 34

    (83) expresion -> expresion PRODUCTO . term
    (88) term -> . numericos
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    term                           shift and go to state 65
    numericos                      shift and go to state 60

state 35

    (84) expresion -> expresion DIVISION . term
    (88) term -> . numericos
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    term                           shift and go to state 66
    numericos                      shift and go to state 60

state 36

    (85) expresion -> expresion MODULO . term
    (88) term -> . numericos
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    term                           shift and go to state 67
    numericos                      shift and go to state 60

state 37

    (97) switch -> SWITCH VARIABLE . LLAVELEFT bloque_switch LLAVERIGHT

    LLAVELEFT       shift and go to state 68


state 38

    (21) asignacion -> VARIABLE DECLARADOR . valor
    (71) array -> VARIABLE DECLARADOR . CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (27) valor -> . booleano
    (28) valor -> . expresion
    (29) valor -> . CADENA
    (30) valor -> . VARIABLE
    (31) valor -> . mapa
    (32) valor -> . refer
    (24) booleano -> . condicion
    (25) booleano -> . TRUE
    (26) booleano -> . FALSE
    (81) expresion -> . expresion SUMA term
    (82) expresion -> . expresion RESTA term
    (83) expresion -> . expresion PRODUCTO term
    (84) expresion -> . expresion DIVISION term
    (85) expresion -> . expresion MODULO term
    (86) expresion -> . term
    (43) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (44) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (62) refer -> . AMPERSAND VARIABLE
    (113) condicion -> . AND
    (114) condicion -> . OR
    (88) term -> . numericos
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    CORCHLEFT       shift and go to state 71
    CADENA          shift and go to state 74
    VARIABLE        shift and go to state 69
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    MAP             shift and go to state 27
    AMPERSAND       shift and go to state 80
    AND             shift and go to state 54
    OR              shift and go to state 55
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    valor                          shift and go to state 70
    booleano                       shift and go to state 72
    expresion                      shift and go to state 73
    mapa                           shift and go to state 75
    refer                          shift and go to state 76
    condicion                      shift and go to state 77
    term                           shift and go to state 20
    numericos                      shift and go to state 60

state 39

    (22) asignacion -> VARIABLE IGUAL . valor
    (27) valor -> . booleano
    (28) valor -> . expresion
    (29) valor -> . CADENA
    (30) valor -> . VARIABLE
    (31) valor -> . mapa
    (32) valor -> . refer
    (24) booleano -> . condicion
    (25) booleano -> . TRUE
    (26) booleano -> . FALSE
    (81) expresion -> . expresion SUMA term
    (82) expresion -> . expresion RESTA term
    (83) expresion -> . expresion PRODUCTO term
    (84) expresion -> . expresion DIVISION term
    (85) expresion -> . expresion MODULO term
    (86) expresion -> . term
    (43) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (44) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (62) refer -> . AMPERSAND VARIABLE
    (113) condicion -> . AND
    (114) condicion -> . OR
    (88) term -> . numericos
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    CADENA          shift and go to state 74
    VARIABLE        shift and go to state 69
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    MAP             shift and go to state 27
    AMPERSAND       shift and go to state 80
    AND             shift and go to state 54
    OR              shift and go to state 55
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    valor                          shift and go to state 81
    booleano                       shift and go to state 72
    expresion                      shift and go to state 73
    mapa                           shift and go to state 75
    refer                          shift and go to state 76
    condicion                      shift and go to state 77
    term                           shift and go to state 20
    numericos                      shift and go to state 60

state 40

    (15) asignacion -> VAR VARIABLE . BOOL IGUAL booleano
    (16) asignacion -> VAR VARIABLE . INT IGUAL expresion
    (17) asignacion -> VAR VARIABLE . FLOAT IGUAL expresion
    (18) asignacion -> VAR VARIABLE . STRING IGUAL CADENA
    (19) asignacion -> VAR VARIABLE . puntero IGUAL refer
    (20) asignacion -> VAR VARIABLE . puntero
    (72) arrayAsig -> VAR VARIABLE . CORCHLEFT ENTERO CORCHRIGHT typeData
    (58) puntero -> . PRODUCTO BOOL
    (59) puntero -> . PRODUCTO INT
    (60) puntero -> . PRODUCTO FLOAT
    (61) puntero -> . PRODUCTO STRING

    BOOL            shift and go to state 82
    INT             shift and go to state 83
    FLOAT           shift and go to state 84
    STRING          shift and go to state 85
    CORCHLEFT       shift and go to state 87
    PRODUCTO        shift and go to state 88

    puntero                        shift and go to state 86

state 41

    (23) asignacion -> derefer IGUAL . valor
    (27) valor -> . booleano
    (28) valor -> . expresion
    (29) valor -> . CADENA
    (30) valor -> . VARIABLE
    (31) valor -> . mapa
    (32) valor -> . refer
    (24) booleano -> . condicion
    (25) booleano -> . TRUE
    (26) booleano -> . FALSE
    (81) expresion -> . expresion SUMA term
    (82) expresion -> . expresion RESTA term
    (83) expresion -> . expresion PRODUCTO term
    (84) expresion -> . expresion DIVISION term
    (85) expresion -> . expresion MODULO term
    (86) expresion -> . term
    (43) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (44) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (62) refer -> . AMPERSAND VARIABLE
    (113) condicion -> . AND
    (114) condicion -> . OR
    (88) term -> . numericos
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    CADENA          shift and go to state 74
    VARIABLE        shift and go to state 69
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    MAP             shift and go to state 27
    AMPERSAND       shift and go to state 80
    AND             shift and go to state 54
    OR              shift and go to state 55
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    valor                          shift and go to state 89
    booleano                       shift and go to state 72
    expresion                      shift and go to state 73
    mapa                           shift and go to state 75
    refer                          shift and go to state 76
    condicion                      shift and go to state 77
    term                           shift and go to state 20
    numericos                      shift and go to state 60

state 42

    (58) puntero -> PRODUCTO BOOL .

    $end            reduce using rule 58 (puntero -> PRODUCTO BOOL .)
    IGUAL           reduce using rule 58 (puntero -> PRODUCTO BOOL .)
    RETURN          reduce using rule 58 (puntero -> PRODUCTO BOOL .)
    LLAVERIGHT      reduce using rule 58 (puntero -> PRODUCTO BOOL .)
    DEFAULT         reduce using rule 58 (puntero -> PRODUCTO BOOL .)
    CASE            reduce using rule 58 (puntero -> PRODUCTO BOOL .)


state 43

    (59) puntero -> PRODUCTO INT .

    $end            reduce using rule 59 (puntero -> PRODUCTO INT .)
    IGUAL           reduce using rule 59 (puntero -> PRODUCTO INT .)
    RETURN          reduce using rule 59 (puntero -> PRODUCTO INT .)
    LLAVERIGHT      reduce using rule 59 (puntero -> PRODUCTO INT .)
    DEFAULT         reduce using rule 59 (puntero -> PRODUCTO INT .)
    CASE            reduce using rule 59 (puntero -> PRODUCTO INT .)


state 44

    (60) puntero -> PRODUCTO FLOAT .

    $end            reduce using rule 60 (puntero -> PRODUCTO FLOAT .)
    IGUAL           reduce using rule 60 (puntero -> PRODUCTO FLOAT .)
    RETURN          reduce using rule 60 (puntero -> PRODUCTO FLOAT .)
    LLAVERIGHT      reduce using rule 60 (puntero -> PRODUCTO FLOAT .)
    DEFAULT         reduce using rule 60 (puntero -> PRODUCTO FLOAT .)
    CASE            reduce using rule 60 (puntero -> PRODUCTO FLOAT .)


state 45

    (61) puntero -> PRODUCTO STRING .

    $end            reduce using rule 61 (puntero -> PRODUCTO STRING .)
    IGUAL           reduce using rule 61 (puntero -> PRODUCTO STRING .)
    RETURN          reduce using rule 61 (puntero -> PRODUCTO STRING .)
    LLAVERIGHT      reduce using rule 61 (puntero -> PRODUCTO STRING .)
    DEFAULT         reduce using rule 61 (puntero -> PRODUCTO STRING .)
    CASE            reduce using rule 61 (puntero -> PRODUCTO STRING .)


state 46

    (63) derefer -> PRODUCTO VARIABLE .

    IGUAL           reduce using rule 63 (derefer -> PRODUCTO VARIABLE .)


state 47

    (104) condiciones -> factor MAYORQUE . factor
    (89) factor -> . numericos
    (90) factor -> . VARIABLE
    (115) factor -> . BOOL
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 92
    BOOL            shift and go to state 18
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    factor                         shift and go to state 90
    numericos                      shift and go to state 91

state 48

    (105) condiciones -> factor MENORQUE . factor
    (89) factor -> . numericos
    (90) factor -> . VARIABLE
    (115) factor -> . BOOL
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 92
    BOOL            shift and go to state 18
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    factor                         shift and go to state 93
    numericos                      shift and go to state 91

state 49

    (106) condiciones -> factor DIFERENTE . factor
    (89) factor -> . numericos
    (90) factor -> . VARIABLE
    (115) factor -> . BOOL
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 92
    BOOL            shift and go to state 18
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    factor                         shift and go to state 94
    numericos                      shift and go to state 91

state 50

    (107) condiciones -> factor ESIGUAL . factor
    (89) factor -> . numericos
    (90) factor -> . VARIABLE
    (115) factor -> . BOOL
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 92
    BOOL            shift and go to state 18
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    factor                         shift and go to state 95
    numericos                      shift and go to state 91

state 51

    (108) condiciones -> factor MENORIGUAL . factor
    (89) factor -> . numericos
    (90) factor -> . VARIABLE
    (115) factor -> . BOOL
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 92
    BOOL            shift and go to state 18
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    factor                         shift and go to state 96
    numericos                      shift and go to state 91

state 52

    (109) condiciones -> factor MAYORIGUAL . factor
    (89) factor -> . numericos
    (90) factor -> . VARIABLE
    (115) factor -> . BOOL
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 92
    BOOL            shift and go to state 18
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    factor                         shift and go to state 97
    numericos                      shift and go to state 91

state 53

    (33) sentenciaIf -> IF condicion . LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (34) sentenciaIf -> IF condicion . LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (35) sentenciaIf -> IF condicion . LLAVELEFT instrucciones LLAVERIGHT
    (36) sentenciaIf -> IF condicion . LLAVELEFT instrucciones LLAVERIGHT else
    (37) sentenciaIf -> IF condicion . LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (38) sentenciaIf -> IF condicion . LLAVELEFT RETURN VARIABLE LLAVERIGHT else

    LLAVELEFT       shift and go to state 98


state 54

    (113) condicion -> AND .

    LLAVELEFT       reduce using rule 113 (condicion -> AND .)
    $end            reduce using rule 113 (condicion -> AND .)
    RETURN          reduce using rule 113 (condicion -> AND .)
    LLAVERIGHT      reduce using rule 113 (condicion -> AND .)
    DEFAULT         reduce using rule 113 (condicion -> AND .)
    CASE            reduce using rule 113 (condicion -> AND .)


state 55

    (114) condicion -> OR .

    LLAVELEFT       reduce using rule 114 (condicion -> OR .)
    $end            reduce using rule 114 (condicion -> OR .)
    RETURN          reduce using rule 114 (condicion -> OR .)
    LLAVERIGHT      reduce using rule 114 (condicion -> OR .)
    DEFAULT         reduce using rule 114 (condicion -> OR .)
    CASE            reduce using rule 114 (condicion -> OR .)


state 56

    (64) sentenciaFor -> FOR inicio . PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT

    PUNTOCOMA       shift and go to state 99


state 57

    (65) inicio -> VARIABLE . DECLARADOR ENTERO

    DECLARADOR      shift and go to state 100


state 58

    (73) print -> IMPRIMIR PARLEFT . contPrint PARRIGHT
    (74) contPrint -> . CADENA
    (75) contPrint -> . VARIABLE
    (76) contPrint -> . factor
    (77) contPrint -> . contPrint COMA contPrint
    (89) factor -> . numericos
    (90) factor -> . VARIABLE
    (115) factor -> . BOOL
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    CADENA          shift and go to state 102
    VARIABLE        shift and go to state 103
    BOOL            shift and go to state 18
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    contPrint                      shift and go to state 101
    factor                         shift and go to state 104
    numericos                      shift and go to state 91

state 59

    (93) numericos -> PARLEFT expresion . PARRIGHT
    (81) expresion -> expresion . SUMA term
    (82) expresion -> expresion . RESTA term
    (83) expresion -> expresion . PRODUCTO term
    (84) expresion -> expresion . DIVISION term
    (85) expresion -> expresion . MODULO term

    PARRIGHT        shift and go to state 105
    SUMA            shift and go to state 32
    RESTA           shift and go to state 33
    PRODUCTO        shift and go to state 34
    DIVISION        shift and go to state 35
    MODULO          shift and go to state 36


state 60

    (88) term -> numericos .

    PARRIGHT        reduce using rule 88 (term -> numericos .)
    SUMA            reduce using rule 88 (term -> numericos .)
    RESTA           reduce using rule 88 (term -> numericos .)
    PRODUCTO        reduce using rule 88 (term -> numericos .)
    DIVISION        reduce using rule 88 (term -> numericos .)
    MODULO          reduce using rule 88 (term -> numericos .)
    $end            reduce using rule 88 (term -> numericos .)
    RETURN          reduce using rule 88 (term -> numericos .)
    LLAVERIGHT      reduce using rule 88 (term -> numericos .)
    DEFAULT         reduce using rule 88 (term -> numericos .)
    CASE            reduce using rule 88 (term -> numericos .)
    DOSPUNTOS       reduce using rule 88 (term -> numericos .)
    COMA            reduce using rule 88 (term -> numericos .)


state 61

    (43) mapa -> MAP CORCHLEFT . tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (44) mapa -> MAP CORCHLEFT . tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (49) tipo -> . BOOL
    (50) tipo -> . INT
    (51) tipo -> . FLOAT
    (52) tipo -> . STRING

    BOOL            shift and go to state 107
    INT             shift and go to state 108
    FLOAT           shift and go to state 109
    STRING          shift and go to state 110

    tipo                           shift and go to state 106

state 62

    (78) lectura -> SCAN PARLEFT . contScan PARRIGHT
    (79) contScan -> . AMPERSAND VARIABLE

    AMPERSAND       shift and go to state 112

    contScan                       shift and go to state 111

state 63

    (81) expresion -> expresion SUMA term .

    SUMA            reduce using rule 81 (expresion -> expresion SUMA term .)
    RESTA           reduce using rule 81 (expresion -> expresion SUMA term .)
    PRODUCTO        reduce using rule 81 (expresion -> expresion SUMA term .)
    DIVISION        reduce using rule 81 (expresion -> expresion SUMA term .)
    MODULO          reduce using rule 81 (expresion -> expresion SUMA term .)
    $end            reduce using rule 81 (expresion -> expresion SUMA term .)
    PARRIGHT        reduce using rule 81 (expresion -> expresion SUMA term .)
    RETURN          reduce using rule 81 (expresion -> expresion SUMA term .)
    LLAVERIGHT      reduce using rule 81 (expresion -> expresion SUMA term .)
    DEFAULT         reduce using rule 81 (expresion -> expresion SUMA term .)
    CASE            reduce using rule 81 (expresion -> expresion SUMA term .)
    DOSPUNTOS       reduce using rule 81 (expresion -> expresion SUMA term .)
    COMA            reduce using rule 81 (expresion -> expresion SUMA term .)


state 64

    (82) expresion -> expresion RESTA term .

    SUMA            reduce using rule 82 (expresion -> expresion RESTA term .)
    RESTA           reduce using rule 82 (expresion -> expresion RESTA term .)
    PRODUCTO        reduce using rule 82 (expresion -> expresion RESTA term .)
    DIVISION        reduce using rule 82 (expresion -> expresion RESTA term .)
    MODULO          reduce using rule 82 (expresion -> expresion RESTA term .)
    $end            reduce using rule 82 (expresion -> expresion RESTA term .)
    PARRIGHT        reduce using rule 82 (expresion -> expresion RESTA term .)
    RETURN          reduce using rule 82 (expresion -> expresion RESTA term .)
    LLAVERIGHT      reduce using rule 82 (expresion -> expresion RESTA term .)
    DEFAULT         reduce using rule 82 (expresion -> expresion RESTA term .)
    CASE            reduce using rule 82 (expresion -> expresion RESTA term .)
    DOSPUNTOS       reduce using rule 82 (expresion -> expresion RESTA term .)
    COMA            reduce using rule 82 (expresion -> expresion RESTA term .)


state 65

    (83) expresion -> expresion PRODUCTO term .

    SUMA            reduce using rule 83 (expresion -> expresion PRODUCTO term .)
    RESTA           reduce using rule 83 (expresion -> expresion PRODUCTO term .)
    PRODUCTO        reduce using rule 83 (expresion -> expresion PRODUCTO term .)
    DIVISION        reduce using rule 83 (expresion -> expresion PRODUCTO term .)
    MODULO          reduce using rule 83 (expresion -> expresion PRODUCTO term .)
    $end            reduce using rule 83 (expresion -> expresion PRODUCTO term .)
    PARRIGHT        reduce using rule 83 (expresion -> expresion PRODUCTO term .)
    RETURN          reduce using rule 83 (expresion -> expresion PRODUCTO term .)
    LLAVERIGHT      reduce using rule 83 (expresion -> expresion PRODUCTO term .)
    DEFAULT         reduce using rule 83 (expresion -> expresion PRODUCTO term .)
    CASE            reduce using rule 83 (expresion -> expresion PRODUCTO term .)
    DOSPUNTOS       reduce using rule 83 (expresion -> expresion PRODUCTO term .)
    COMA            reduce using rule 83 (expresion -> expresion PRODUCTO term .)


state 66

    (84) expresion -> expresion DIVISION term .

    SUMA            reduce using rule 84 (expresion -> expresion DIVISION term .)
    RESTA           reduce using rule 84 (expresion -> expresion DIVISION term .)
    PRODUCTO        reduce using rule 84 (expresion -> expresion DIVISION term .)
    DIVISION        reduce using rule 84 (expresion -> expresion DIVISION term .)
    MODULO          reduce using rule 84 (expresion -> expresion DIVISION term .)
    $end            reduce using rule 84 (expresion -> expresion DIVISION term .)
    PARRIGHT        reduce using rule 84 (expresion -> expresion DIVISION term .)
    RETURN          reduce using rule 84 (expresion -> expresion DIVISION term .)
    LLAVERIGHT      reduce using rule 84 (expresion -> expresion DIVISION term .)
    DEFAULT         reduce using rule 84 (expresion -> expresion DIVISION term .)
    CASE            reduce using rule 84 (expresion -> expresion DIVISION term .)
    DOSPUNTOS       reduce using rule 84 (expresion -> expresion DIVISION term .)
    COMA            reduce using rule 84 (expresion -> expresion DIVISION term .)


state 67

    (85) expresion -> expresion MODULO term .

    SUMA            reduce using rule 85 (expresion -> expresion MODULO term .)
    RESTA           reduce using rule 85 (expresion -> expresion MODULO term .)
    PRODUCTO        reduce using rule 85 (expresion -> expresion MODULO term .)
    DIVISION        reduce using rule 85 (expresion -> expresion MODULO term .)
    MODULO          reduce using rule 85 (expresion -> expresion MODULO term .)
    $end            reduce using rule 85 (expresion -> expresion MODULO term .)
    PARRIGHT        reduce using rule 85 (expresion -> expresion MODULO term .)
    RETURN          reduce using rule 85 (expresion -> expresion MODULO term .)
    LLAVERIGHT      reduce using rule 85 (expresion -> expresion MODULO term .)
    DEFAULT         reduce using rule 85 (expresion -> expresion MODULO term .)
    CASE            reduce using rule 85 (expresion -> expresion MODULO term .)
    DOSPUNTOS       reduce using rule 85 (expresion -> expresion MODULO term .)
    COMA            reduce using rule 85 (expresion -> expresion MODULO term .)


state 68

    (97) switch -> SWITCH VARIABLE LLAVELEFT . bloque_switch LLAVERIGHT
    (98) bloque_switch -> . CASE VARIABLE DOSPUNTOS instrucciones
    (99) bloque_switch -> . CASE VARIABLE DOSPUNTOS instrucciones bloque_switch
    (100) bloque_switch -> . CASE VARIABLE DOSPUNTOS instrucciones switch_default
    (101) bloque_switch -> . CASE VARIABLE DOSPUNTOS instrucciones bloque_switch switch_default
    (102) bloque_switch -> . switch_default
    (103) switch_default -> . DEFAULT DOSPUNTOS instrucciones

    CASE            shift and go to state 114
    DEFAULT         shift and go to state 116

    bloque_switch                  shift and go to state 113
    switch_default                 shift and go to state 115

state 69

    (30) valor -> VARIABLE .

    $end            reduce using rule 30 (valor -> VARIABLE .)
    RETURN          reduce using rule 30 (valor -> VARIABLE .)
    LLAVERIGHT      reduce using rule 30 (valor -> VARIABLE .)
    DEFAULT         reduce using rule 30 (valor -> VARIABLE .)
    CASE            reduce using rule 30 (valor -> VARIABLE .)


state 70

    (21) asignacion -> VARIABLE DECLARADOR valor .

    $end            reduce using rule 21 (asignacion -> VARIABLE DECLARADOR valor .)
    RETURN          reduce using rule 21 (asignacion -> VARIABLE DECLARADOR valor .)
    LLAVERIGHT      reduce using rule 21 (asignacion -> VARIABLE DECLARADOR valor .)
    DEFAULT         reduce using rule 21 (asignacion -> VARIABLE DECLARADOR valor .)
    CASE            reduce using rule 21 (asignacion -> VARIABLE DECLARADOR valor .)


state 71

    (71) array -> VARIABLE DECLARADOR CORCHLEFT . ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT

    ENTERO          shift and go to state 117


state 72

    (27) valor -> booleano .

    $end            reduce using rule 27 (valor -> booleano .)
    RETURN          reduce using rule 27 (valor -> booleano .)
    LLAVERIGHT      reduce using rule 27 (valor -> booleano .)
    DEFAULT         reduce using rule 27 (valor -> booleano .)
    CASE            reduce using rule 27 (valor -> booleano .)


state 73

    (28) valor -> expresion .
    (81) expresion -> expresion . SUMA term
    (82) expresion -> expresion . RESTA term
    (83) expresion -> expresion . PRODUCTO term
    (84) expresion -> expresion . DIVISION term
    (85) expresion -> expresion . MODULO term

    $end            reduce using rule 28 (valor -> expresion .)
    RETURN          reduce using rule 28 (valor -> expresion .)
    LLAVERIGHT      reduce using rule 28 (valor -> expresion .)
    DEFAULT         reduce using rule 28 (valor -> expresion .)
    CASE            reduce using rule 28 (valor -> expresion .)
    SUMA            shift and go to state 32
    RESTA           shift and go to state 33
    PRODUCTO        shift and go to state 34
    DIVISION        shift and go to state 35
    MODULO          shift and go to state 36


state 74

    (29) valor -> CADENA .

    $end            reduce using rule 29 (valor -> CADENA .)
    RETURN          reduce using rule 29 (valor -> CADENA .)
    LLAVERIGHT      reduce using rule 29 (valor -> CADENA .)
    DEFAULT         reduce using rule 29 (valor -> CADENA .)
    CASE            reduce using rule 29 (valor -> CADENA .)


state 75

    (31) valor -> mapa .

    $end            reduce using rule 31 (valor -> mapa .)
    RETURN          reduce using rule 31 (valor -> mapa .)
    LLAVERIGHT      reduce using rule 31 (valor -> mapa .)
    DEFAULT         reduce using rule 31 (valor -> mapa .)
    CASE            reduce using rule 31 (valor -> mapa .)


state 76

    (32) valor -> refer .

    $end            reduce using rule 32 (valor -> refer .)
    RETURN          reduce using rule 32 (valor -> refer .)
    LLAVERIGHT      reduce using rule 32 (valor -> refer .)
    DEFAULT         reduce using rule 32 (valor -> refer .)
    CASE            reduce using rule 32 (valor -> refer .)


state 77

    (24) booleano -> condicion .

    $end            reduce using rule 24 (booleano -> condicion .)
    RETURN          reduce using rule 24 (booleano -> condicion .)
    LLAVERIGHT      reduce using rule 24 (booleano -> condicion .)
    DEFAULT         reduce using rule 24 (booleano -> condicion .)
    CASE            reduce using rule 24 (booleano -> condicion .)


state 78

    (25) booleano -> TRUE .

    $end            reduce using rule 25 (booleano -> TRUE .)
    RETURN          reduce using rule 25 (booleano -> TRUE .)
    LLAVERIGHT      reduce using rule 25 (booleano -> TRUE .)
    DEFAULT         reduce using rule 25 (booleano -> TRUE .)
    CASE            reduce using rule 25 (booleano -> TRUE .)


state 79

    (26) booleano -> FALSE .

    $end            reduce using rule 26 (booleano -> FALSE .)
    RETURN          reduce using rule 26 (booleano -> FALSE .)
    LLAVERIGHT      reduce using rule 26 (booleano -> FALSE .)
    DEFAULT         reduce using rule 26 (booleano -> FALSE .)
    CASE            reduce using rule 26 (booleano -> FALSE .)


state 80

    (62) refer -> AMPERSAND . VARIABLE

    VARIABLE        shift and go to state 118


state 81

    (22) asignacion -> VARIABLE IGUAL valor .

    $end            reduce using rule 22 (asignacion -> VARIABLE IGUAL valor .)
    RETURN          reduce using rule 22 (asignacion -> VARIABLE IGUAL valor .)
    LLAVERIGHT      reduce using rule 22 (asignacion -> VARIABLE IGUAL valor .)
    DEFAULT         reduce using rule 22 (asignacion -> VARIABLE IGUAL valor .)
    CASE            reduce using rule 22 (asignacion -> VARIABLE IGUAL valor .)


state 82

    (15) asignacion -> VAR VARIABLE BOOL . IGUAL booleano

    IGUAL           shift and go to state 119


state 83

    (16) asignacion -> VAR VARIABLE INT . IGUAL expresion

    IGUAL           shift and go to state 120


state 84

    (17) asignacion -> VAR VARIABLE FLOAT . IGUAL expresion

    IGUAL           shift and go to state 121


state 85

