Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (92) expresion -> . expresion MODULO term
    (93) expresion -> . term
    (95) term -> . numericos
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    expresion                      shift and go to state 104
    term                           shift and go to state 19
    numericos                      shift and go to state 69

state 46

    (26) asignacion -> derefer IGUAL . valor
    (30) valor -> . booleano
    (31) valor -> . expresion
    (32) valor -> . CADENA
    (33) valor -> . VARIABLE
    (34) valor -> . mapa
    (35) valor -> . refer
    (27) booleano -> . condicion
    (28) booleano -> . TRUE
    (29) booleano -> . FALSE
    (88) expresion -> . expresion SUMA term
    (89) expresion -> . expresion RESTA term
    (90) expresion -> . expresion PRODUCTO term
    (91) expresion -> . expresion DIVISION term
    (92) expresion -> . expresion MODULO term
    (93) expresion -> . term
    (46) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (47) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (65) refer -> . AMPERSAND VARIABLE
    (136) condicion -> . AND
    (137) condicion -> . OR
    (95) term -> . numericos
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    CADENA          shift and go to state 91
    VARIABLE        shift and go to state 86
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    MAP             shift and go to state 26
    AMPERSAND       shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    valor                          shift and go to state 105
    booleano                       shift and go to state 89
    expresion                      shift and go to state 90
    mapa                           shift and go to state 92
    refer                          shift and go to state 93
    condicion                      shift and go to state 94
    term                           shift and go to state 19
    numericos                      shift and go to state 69

state 47

    (61) puntero -> PRODUCTO BOOL .

    $end            reduce using rule 61 (puntero -> PRODUCTO BOOL .)
    IGUAL           reduce using rule 61 (puntero -> PRODUCTO BOOL .)
    RETURN          reduce using rule 61 (puntero -> PRODUCTO BOOL .)
    LLAVERIGHT      reduce using rule 61 (puntero -> PRODUCTO BOOL .)
    BREAK           reduce using rule 61 (puntero -> PRODUCTO BOOL .)
    CONTINUE        reduce using rule 61 (puntero -> PRODUCTO BOOL .)


state 48

    (62) puntero -> PRODUCTO INT .

    $end            reduce using rule 62 (puntero -> PRODUCTO INT .)
    IGUAL           reduce using rule 62 (puntero -> PRODUCTO INT .)
    RETURN          reduce using rule 62 (puntero -> PRODUCTO INT .)
    LLAVERIGHT      reduce using rule 62 (puntero -> PRODUCTO INT .)
    BREAK           reduce using rule 62 (puntero -> PRODUCTO INT .)
    CONTINUE        reduce using rule 62 (puntero -> PRODUCTO INT .)


state 49

    (63) puntero -> PRODUCTO FLOAT .

    $end            reduce using rule 63 (puntero -> PRODUCTO FLOAT .)
    IGUAL           reduce using rule 63 (puntero -> PRODUCTO FLOAT .)
    RETURN          reduce using rule 63 (puntero -> PRODUCTO FLOAT .)
    LLAVERIGHT      reduce using rule 63 (puntero -> PRODUCTO FLOAT .)
    BREAK           reduce using rule 63 (puntero -> PRODUCTO FLOAT .)
    CONTINUE        reduce using rule 63 (puntero -> PRODUCTO FLOAT .)


state 50

    (64) puntero -> PRODUCTO STRING .

    $end            reduce using rule 64 (puntero -> PRODUCTO STRING .)
    IGUAL           reduce using rule 64 (puntero -> PRODUCTO STRING .)
    RETURN          reduce using rule 64 (puntero -> PRODUCTO STRING .)
    LLAVERIGHT      reduce using rule 64 (puntero -> PRODUCTO STRING .)
    BREAK           reduce using rule 64 (puntero -> PRODUCTO STRING .)
    CONTINUE        reduce using rule 64 (puntero -> PRODUCTO STRING .)


state 51

    (66) derefer -> PRODUCTO VARIABLE .

    IGUAL           reduce using rule 66 (derefer -> PRODUCTO VARIABLE .)


state 52

    (127) condiciones -> factor MAYORQUE . factor
    (96) factor -> . numericos
    (97) factor -> . VARIABLE
    (138) factor -> . BOOL
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 59
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    factor                         shift and go to state 106
    numericos                      shift and go to state 64

state 53

    (128) condiciones -> factor MENORQUE . factor
    (96) factor -> . numericos
    (97) factor -> . VARIABLE
    (138) factor -> . BOOL
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 59
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    factor                         shift and go to state 107
    numericos                      shift and go to state 64

state 54

    (129) condiciones -> factor DIFERENTE . factor
    (96) factor -> . numericos
    (97) factor -> . VARIABLE
    (138) factor -> . BOOL
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 59
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    factor                         shift and go to state 108
    numericos                      shift and go to state 64

state 55

    (130) condiciones -> factor ESIGUAL . factor
    (96) factor -> . numericos
    (97) factor -> . VARIABLE
    (138) factor -> . BOOL
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 59
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    factor                         shift and go to state 109
    numericos                      shift and go to state 64

state 56

    (131) condiciones -> factor MENORIGUAL . factor
    (96) factor -> . numericos
    (97) factor -> . VARIABLE
    (138) factor -> . BOOL
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 59
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    factor                         shift and go to state 110
    numericos                      shift and go to state 64

state 57

    (132) condiciones -> factor MAYORIGUAL . factor
    (96) factor -> . numericos
    (97) factor -> . VARIABLE
    (138) factor -> . BOOL
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 59
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    factor                         shift and go to state 111
    numericos                      shift and go to state 64

state 58

    (36) sentenciaIf -> IF comparaciones . LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (37) sentenciaIf -> IF comparaciones . LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (38) sentenciaIf -> IF comparaciones . LLAVELEFT instrucciones LLAVERIGHT
    (39) sentenciaIf -> IF comparaciones . LLAVELEFT instrucciones LLAVERIGHT else
    (40) sentenciaIf -> IF comparaciones . LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (41) sentenciaIf -> IF comparaciones . LLAVELEFT RETURN VARIABLE LLAVERIGHT else

    LLAVELEFT       shift and go to state 112


state 59

    (97) factor -> VARIABLE .

    MAYORQUE        reduce using rule 97 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 97 (factor -> VARIABLE .)
    DIFERENTE       reduce using rule 97 (factor -> VARIABLE .)
    ESIGUAL         reduce using rule 97 (factor -> VARIABLE .)
    MENORIGUAL      reduce using rule 97 (factor -> VARIABLE .)
    MAYORIGUAL      reduce using rule 97 (factor -> VARIABLE .)
    $end            reduce using rule 97 (factor -> VARIABLE .)
    AND             reduce using rule 97 (factor -> VARIABLE .)
    OR              reduce using rule 97 (factor -> VARIABLE .)
    LLAVELEFT       reduce using rule 97 (factor -> VARIABLE .)
    PARRIGHT        reduce using rule 97 (factor -> VARIABLE .)
    RETURN          reduce using rule 97 (factor -> VARIABLE .)
    LLAVERIGHT      reduce using rule 97 (factor -> VARIABLE .)
    PUNTOCOMA       reduce using rule 97 (factor -> VARIABLE .)
    BREAK           reduce using rule 97 (factor -> VARIABLE .)
    CONTINUE        reduce using rule 97 (factor -> VARIABLE .)


state 60

    (133) comparaciones -> comparacion .
    (134) comparaciones -> comparacion . anado comparaciones
    (135) anado -> . condicion
    (136) condicion -> . AND
    (137) condicion -> . OR

    LLAVELEFT       reduce using rule 133 (comparaciones -> comparacion .)
    AND             shift and go to state 98
    OR              shift and go to state 99

    anado                          shift and go to state 113
    condicion                      shift and go to state 114

state 61

    (101) comparacion -> condiciones .

    AND             reduce using rule 101 (comparacion -> condiciones .)
    OR              reduce using rule 101 (comparacion -> condiciones .)
    LLAVELEFT       reduce using rule 101 (comparacion -> condiciones .)


state 62

    (102) comparacion -> NEGACION . PARLEFT condiciones PARRIGHT

    PARLEFT         shift and go to state 115


state 63

    (103) comparacion -> PARLEFT . condiciones PARRIGHT
    (100) numericos -> PARLEFT . expresion PARRIGHT
    (127) condiciones -> . factor MAYORQUE factor
    (128) condiciones -> . factor MENORQUE factor
    (129) condiciones -> . factor DIFERENTE factor
    (130) condiciones -> . factor ESIGUAL factor
    (131) condiciones -> . factor MENORIGUAL factor
    (132) condiciones -> . factor MAYORIGUAL factor
    (88) expresion -> . expresion SUMA term
    (89) expresion -> . expresion RESTA term
    (90) expresion -> . expresion PRODUCTO term
    (91) expresion -> . expresion DIVISION term
    (92) expresion -> . expresion MODULO term
    (93) expresion -> . term
    (96) factor -> . numericos
    (97) factor -> . VARIABLE
    (138) factor -> . BOOL
    (95) term -> . numericos
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 59
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    condiciones                    shift and go to state 116
    expresion                      shift and go to state 68
    factor                         shift and go to state 21
    term                           shift and go to state 19
    numericos                      shift and go to state 117

state 64

    (96) factor -> numericos .

    MAYORQUE        reduce using rule 96 (factor -> numericos .)
    MENORQUE        reduce using rule 96 (factor -> numericos .)
    DIFERENTE       reduce using rule 96 (factor -> numericos .)
    ESIGUAL         reduce using rule 96 (factor -> numericos .)
    MENORIGUAL      reduce using rule 96 (factor -> numericos .)
    MAYORIGUAL      reduce using rule 96 (factor -> numericos .)
    $end            reduce using rule 96 (factor -> numericos .)
    AND             reduce using rule 96 (factor -> numericos .)
    OR              reduce using rule 96 (factor -> numericos .)
    LLAVELEFT       reduce using rule 96 (factor -> numericos .)
    PARRIGHT        reduce using rule 96 (factor -> numericos .)
    RETURN          reduce using rule 96 (factor -> numericos .)
    LLAVERIGHT      reduce using rule 96 (factor -> numericos .)
    PUNTOCOMA       reduce using rule 96 (factor -> numericos .)
    BREAK           reduce using rule 96 (factor -> numericos .)
    CONTINUE        reduce using rule 96 (factor -> numericos .)


state 65

    (67) sentenciaFor -> FOR inicio . PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT

    PUNTOCOMA       shift and go to state 118


state 66

    (68) inicio -> VARIABLE . DECLARADOR ENTERO

    DECLARADOR      shift and go to state 119


state 67

    (76) print -> IMPRIMIR PARLEFT . contPrint PARRIGHT
    (77) contPrint -> . contenido masCont
    (78) contPrint -> . contenido
    (81) contenido -> . expresion
    (82) contenido -> . CADENA
    (83) contenido -> . VARIABLE
    (84) contenido -> .
    (88) expresion -> . expresion SUMA term
    (89) expresion -> . expresion RESTA term
    (90) expresion -> . expresion PRODUCTO term
    (91) expresion -> . expresion DIVISION term
    (92) expresion -> . expresion MODULO term
    (93) expresion -> . term
    (95) term -> . numericos
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    CADENA          shift and go to state 123
    VARIABLE        shift and go to state 124
    COMA            reduce using rule 84 (contenido -> .)
    PARRIGHT        reduce using rule 84 (contenido -> .)
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    contPrint                      shift and go to state 120
    contenido                      shift and go to state 121
    expresion                      shift and go to state 122
    term                           shift and go to state 19
    numericos                      shift and go to state 69

state 68

    (100) numericos -> PARLEFT expresion . PARRIGHT
    (88) expresion -> expresion . SUMA term
    (89) expresion -> expresion . RESTA term
    (90) expresion -> expresion . PRODUCTO term
    (91) expresion -> expresion . DIVISION term
    (92) expresion -> expresion . MODULO term

    PARRIGHT        shift and go to state 125
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    PRODUCTO        shift and go to state 38
    DIVISION        shift and go to state 39
    MODULO          shift and go to state 40


state 69

    (95) term -> numericos .

    PARRIGHT        reduce using rule 95 (term -> numericos .)
    SUMA            reduce using rule 95 (term -> numericos .)
    RESTA           reduce using rule 95 (term -> numericos .)
    PRODUCTO        reduce using rule 95 (term -> numericos .)
    DIVISION        reduce using rule 95 (term -> numericos .)
    MODULO          reduce using rule 95 (term -> numericos .)
    $end            reduce using rule 95 (term -> numericos .)
    RETURN          reduce using rule 95 (term -> numericos .)
    LLAVERIGHT      reduce using rule 95 (term -> numericos .)
    BREAK           reduce using rule 95 (term -> numericos .)
    CONTINUE        reduce using rule 95 (term -> numericos .)
    COMA            reduce using rule 95 (term -> numericos .)
    DOSPUNTOS       reduce using rule 95 (term -> numericos .)


state 70

    (46) mapa -> MAP CORCHLEFT . tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (47) mapa -> MAP CORCHLEFT . tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (52) tipo -> . BOOL
    (53) tipo -> . INT
    (54) tipo -> . FLOAT
    (55) tipo -> . STRING

    BOOL            shift and go to state 127
    INT             shift and go to state 128
    FLOAT           shift and go to state 129
    STRING          shift and go to state 130

    tipo                           shift and go to state 126

state 71

    (85) lectura -> SCAN PARLEFT . contScan PARRIGHT
    (86) contScan -> . AMPERSAND VARIABLE

    AMPERSAND       shift and go to state 132

    contScan                       shift and go to state 131

state 72

    (118) switch -> SWITCH VARIABLE . LLAVELEFT bloque_switch LLAVERIGHT

    LLAVELEFT       shift and go to state 133


state 73

    (107) funcion_sin_parametro -> FUNC VARIABLE . PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (108) funcion_sin_parametro -> FUNC VARIABLE . PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (109) funcion_sin_parametro -> FUNC VARIABLE . PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (111) funcion_parametro -> FUNC VARIABLE . PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (112) funcion_parametro -> FUNC VARIABLE . PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (113) funcion_parametro -> FUNC VARIABLE . PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (110) funcion_sin_parametro_return -> FUNC VARIABLE . PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT

    PARLEFT         shift and go to state 134


state 74

    (88) expresion -> expresion SUMA term .

    SUMA            reduce using rule 88 (expresion -> expresion SUMA term .)
    RESTA           reduce using rule 88 (expresion -> expresion SUMA term .)
    PRODUCTO        reduce using rule 88 (expresion -> expresion SUMA term .)
    DIVISION        reduce using rule 88 (expresion -> expresion SUMA term .)
    MODULO          reduce using rule 88 (expresion -> expresion SUMA term .)
    $end            reduce using rule 88 (expresion -> expresion SUMA term .)
    PARRIGHT        reduce using rule 88 (expresion -> expresion SUMA term .)
    RETURN          reduce using rule 88 (expresion -> expresion SUMA term .)
    LLAVERIGHT      reduce using rule 88 (expresion -> expresion SUMA term .)
    BREAK           reduce using rule 88 (expresion -> expresion SUMA term .)
    CONTINUE        reduce using rule 88 (expresion -> expresion SUMA term .)
    COMA            reduce using rule 88 (expresion -> expresion SUMA term .)
    DOSPUNTOS       reduce using rule 88 (expresion -> expresion SUMA term .)


state 75

    (89) expresion -> expresion RESTA term .

    SUMA            reduce using rule 89 (expresion -> expresion RESTA term .)
    RESTA           reduce using rule 89 (expresion -> expresion RESTA term .)
    PRODUCTO        reduce using rule 89 (expresion -> expresion RESTA term .)
    DIVISION        reduce using rule 89 (expresion -> expresion RESTA term .)
    MODULO          reduce using rule 89 (expresion -> expresion RESTA term .)
    $end            reduce using rule 89 (expresion -> expresion RESTA term .)
    PARRIGHT        reduce using rule 89 (expresion -> expresion RESTA term .)
    RETURN          reduce using rule 89 (expresion -> expresion RESTA term .)
    LLAVERIGHT      reduce using rule 89 (expresion -> expresion RESTA term .)
    BREAK           reduce using rule 89 (expresion -> expresion RESTA term .)
    CONTINUE        reduce using rule 89 (expresion -> expresion RESTA term .)
    COMA            reduce using rule 89 (expresion -> expresion RESTA term .)
    DOSPUNTOS       reduce using rule 89 (expresion -> expresion RESTA term .)


state 76

    (90) expresion -> expresion PRODUCTO term .

    SUMA            reduce using rule 90 (expresion -> expresion PRODUCTO term .)
    RESTA           reduce using rule 90 (expresion -> expresion PRODUCTO term .)
    PRODUCTO        reduce using rule 90 (expresion -> expresion PRODUCTO term .)
    DIVISION        reduce using rule 90 (expresion -> expresion PRODUCTO term .)
    MODULO          reduce using rule 90 (expresion -> expresion PRODUCTO term .)
    $end            reduce using rule 90 (expresion -> expresion PRODUCTO term .)
    PARRIGHT        reduce using rule 90 (expresion -> expresion PRODUCTO term .)
    RETURN          reduce using rule 90 (expresion -> expresion PRODUCTO term .)
    LLAVERIGHT      reduce using rule 90 (expresion -> expresion PRODUCTO term .)
    BREAK           reduce using rule 90 (expresion -> expresion PRODUCTO term .)
    CONTINUE        reduce using rule 90 (expresion -> expresion PRODUCTO term .)
    COMA            reduce using rule 90 (expresion -> expresion PRODUCTO term .)
    DOSPUNTOS       reduce using rule 90 (expresion -> expresion PRODUCTO term .)


state 77

    (91) expresion -> expresion DIVISION term .

    SUMA            reduce using rule 91 (expresion -> expresion DIVISION term .)
    RESTA           reduce using rule 91 (expresion -> expresion DIVISION term .)
    PRODUCTO        reduce using rule 91 (expresion -> expresion DIVISION term .)
    DIVISION        reduce using rule 91 (expresion -> expresion DIVISION term .)
    MODULO          reduce using rule 91 (expresion -> expresion DIVISION term .)
    $end            reduce using rule 91 (expresion -> expresion DIVISION term .)
    PARRIGHT        reduce using rule 91 (expresion -> expresion DIVISION term .)
    RETURN          reduce using rule 91 (expresion -> expresion DIVISION term .)
    LLAVERIGHT      reduce using rule 91 (expresion -> expresion DIVISION term .)
    BREAK           reduce using rule 91 (expresion -> expresion DIVISION term .)
    CONTINUE        reduce using rule 91 (expresion -> expresion DIVISION term .)
    COMA            reduce using rule 91 (expresion -> expresion DIVISION term .)
    DOSPUNTOS       reduce using rule 91 (expresion -> expresion DIVISION term .)


state 78

    (92) expresion -> expresion MODULO term .

    SUMA            reduce using rule 92 (expresion -> expresion MODULO term .)
    RESTA           reduce using rule 92 (expresion -> expresion MODULO term .)
    PRODUCTO        reduce using rule 92 (expresion -> expresion MODULO term .)
    DIVISION        reduce using rule 92 (expresion -> expresion MODULO term .)
    MODULO          reduce using rule 92 (expresion -> expresion MODULO term .)
    $end            reduce using rule 92 (expresion -> expresion MODULO term .)
    PARRIGHT        reduce using rule 92 (expresion -> expresion MODULO term .)
    RETURN          reduce using rule 92 (expresion -> expresion MODULO term .)
    LLAVERIGHT      reduce using rule 92 (expresion -> expresion MODULO term .)
    BREAK           reduce using rule 92 (expresion -> expresion MODULO term .)
    CONTINUE        reduce using rule 92 (expresion -> expresion MODULO term .)
    COMA            reduce using rule 92 (expresion -> expresion MODULO term .)
    DOSPUNTOS       reduce using rule 92 (expresion -> expresion MODULO term .)


state 79

    (14) asignacion -> VAR VARIABLE BOOL . IGUAL booleano

    IGUAL           shift and go to state 135


state 80

    (15) asignacion -> VAR VARIABLE INT . IGUAL expresion

    IGUAL           shift and go to state 136


state 81

    (16) asignacion -> VAR VARIABLE FLOAT . IGUAL expresion

    IGUAL           shift and go to state 137


state 82

    (17) asignacion -> VAR VARIABLE STRING . IGUAL CADENA

    IGUAL           shift and go to state 138


state 83

    (18) asignacion -> VAR VARIABLE puntero . IGUAL refer
    (19) asignacion -> VAR VARIABLE puntero .

    IGUAL           shift and go to state 139
    $end            reduce using rule 19 (asignacion -> VAR VARIABLE puntero .)
    RETURN          reduce using rule 19 (asignacion -> VAR VARIABLE puntero .)
    LLAVERIGHT      reduce using rule 19 (asignacion -> VAR VARIABLE puntero .)
    BREAK           reduce using rule 19 (asignacion -> VAR VARIABLE puntero .)
    CONTINUE        reduce using rule 19 (asignacion -> VAR VARIABLE puntero .)


state 84

    (75) arrayAsig -> VAR VARIABLE CORCHLEFT . ENTERO CORCHRIGHT typeData

    ENTERO          shift and go to state 140


state 85

    (61) puntero -> PRODUCTO . BOOL
    (62) puntero -> PRODUCTO . INT
    (63) puntero -> PRODUCTO . FLOAT
    (64) puntero -> PRODUCTO . STRING

    BOOL            shift and go to state 47
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 50


state 86

    (33) valor -> VARIABLE .

    $end            reduce using rule 33 (valor -> VARIABLE .)
    RETURN          reduce using rule 33 (valor -> VARIABLE .)
    LLAVERIGHT      reduce using rule 33 (valor -> VARIABLE .)
    BREAK           reduce using rule 33 (valor -> VARIABLE .)
    CONTINUE        reduce using rule 33 (valor -> VARIABLE .)


state 87

    (20) asignacion -> VARIABLE DECLARADOR valor .

    $end            reduce using rule 20 (asignacion -> VARIABLE DECLARADOR valor .)
    RETURN          reduce using rule 20 (asignacion -> VARIABLE DECLARADOR valor .)
    LLAVERIGHT      reduce using rule 20 (asignacion -> VARIABLE DECLARADOR valor .)
    BREAK           reduce using rule 20 (asignacion -> VARIABLE DECLARADOR valor .)
    CONTINUE        reduce using rule 20 (asignacion -> VARIABLE DECLARADOR valor .)


state 88

    (74) array -> VARIABLE DECLARADOR CORCHLEFT . ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT

    ENTERO          shift and go to state 141


state 89

    (30) valor -> booleano .

    $end            reduce using rule 30 (valor -> booleano .)
    RETURN          reduce using rule 30 (valor -> booleano .)
    LLAVERIGHT      reduce using rule 30 (valor -> booleano .)
    BREAK           reduce using rule 30 (valor -> booleano .)
    CONTINUE        reduce using rule 30 (valor -> booleano .)


state 90

    (31) valor -> expresion .
    (88) expresion -> expresion . SUMA term
    (89) expresion -> expresion . RESTA term
    (90) expresion -> expresion . PRODUCTO term
    (91) expresion -> expresion . DIVISION term
    (92) expresion -> expresion . MODULO term

    $end            reduce using rule 31 (valor -> expresion .)
    RETURN          reduce using rule 31 (valor -> expresion .)
    LLAVERIGHT      reduce using rule 31 (valor -> expresion .)
    BREAK           reduce using rule 31 (valor -> expresion .)
    CONTINUE        reduce using rule 31 (valor -> expresion .)
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    PRODUCTO        shift and go to state 38
    DIVISION        shift and go to state 39
    MODULO          shift and go to state 40


state 91

    (32) valor -> CADENA .

    $end            reduce using rule 32 (valor -> CADENA .)
    RETURN          reduce using rule 32 (valor -> CADENA .)
    LLAVERIGHT      reduce using rule 32 (valor -> CADENA .)
    BREAK           reduce using rule 32 (valor -> CADENA .)
    CONTINUE        reduce using rule 32 (valor -> CADENA .)


state 92

    (34) valor -> mapa .

    $end            reduce using rule 34 (valor -> mapa .)
    RETURN          reduce using rule 34 (valor -> mapa .)
    LLAVERIGHT      reduce using rule 34 (valor -> mapa .)
    BREAK           reduce using rule 34 (valor -> mapa .)
    CONTINUE        reduce using rule 34 (valor -> mapa .)


state 93

    (35) valor -> refer .

    $end            reduce using rule 35 (valor -> refer .)
    RETURN          reduce using rule 35 (valor -> refer .)
    LLAVERIGHT      reduce using rule 35 (valor -> refer .)
    BREAK           reduce using rule 35 (valor -> refer .)
    CONTINUE        reduce using rule 35 (valor -> refer .)


state 94

    (27) booleano -> condicion .

    $end            reduce using rule 27 (booleano -> condicion .)
    RETURN          reduce using rule 27 (booleano -> condicion .)
    LLAVERIGHT      reduce using rule 27 (booleano -> condicion .)
    BREAK           reduce using rule 27 (booleano -> condicion .)
    CONTINUE        reduce using rule 27 (booleano -> condicion .)


state 95

    (28) booleano -> TRUE .

    $end            reduce using rule 28 (booleano -> TRUE .)
    RETURN          reduce using rule 28 (booleano -> TRUE .)
    LLAVERIGHT      reduce using rule 28 (booleano -> TRUE .)
    BREAK           reduce using rule 28 (booleano -> TRUE .)
    CONTINUE        reduce using rule 28 (booleano -> TRUE .)


state 96

    (29) booleano -> FALSE .

    $end            reduce using rule 29 (booleano -> FALSE .)
    RETURN          reduce using rule 29 (booleano -> FALSE .)
    LLAVERIGHT      reduce using rule 29 (booleano -> FALSE .)
    BREAK           reduce using rule 29 (booleano -> FALSE .)
    CONTINUE        reduce using rule 29 (booleano -> FALSE .)


state 97

    (65) refer -> AMPERSAND . VARIABLE

    VARIABLE        shift and go to state 142


state 98

    (136) condicion -> AND .

    $end            reduce using rule 136 (condicion -> AND .)
    RETURN          reduce using rule 136 (condicion -> AND .)
    LLAVERIGHT      reduce using rule 136 (condicion -> AND .)
    BREAK           reduce using rule 136 (condicion -> AND .)
    CONTINUE        reduce using rule 136 (condicion -> AND .)
    NEGACION        reduce using rule 136 (condicion -> AND .)
    PARLEFT         reduce using rule 136 (condicion -> AND .)
    VARIABLE        reduce using rule 136 (condicion -> AND .)
    BOOL            reduce using rule 136 (condicion -> AND .)
    ENTERO          reduce using rule 136 (condicion -> AND .)
    FLOTANTE        reduce using rule 136 (condicion -> AND .)


state 99

    (137) condicion -> OR .

    $end            reduce using rule 137 (condicion -> OR .)
    RETURN          reduce using rule 137 (condicion -> OR .)
    LLAVERIGHT      reduce using rule 137 (condicion -> OR .)
    BREAK           reduce using rule 137 (condicion -> OR .)
    CONTINUE        reduce using rule 137 (condicion -> OR .)
    NEGACION        reduce using rule 137 (condicion -> OR .)
    PARLEFT         reduce using rule 137 (condicion -> OR .)
    VARIABLE        reduce using rule 137 (condicion -> OR .)
    BOOL            reduce using rule 137 (condicion -> OR .)
    ENTERO          reduce using rule 137 (condicion -> OR .)
    FLOTANTE        reduce using rule 137 (condicion -> OR .)


state 100

    (21) asignacion -> VARIABLE IGUAL valor .

    $end            reduce using rule 21 (asignacion -> VARIABLE IGUAL valor .)
    RETURN          reduce using rule 21 (asignacion -> VARIABLE IGUAL valor .)
    LLAVERIGHT      reduce using rule 21 (asignacion -> VARIABLE IGUAL valor .)
    BREAK           reduce using rule 21 (asignacion -> VARIABLE IGUAL valor .)
    CONTINUE        reduce using rule 21 (asignacion -> VARIABLE IGUAL valor .)


state 101

    (24) asignacion -> VARIABLE MASIGUAL VARIABLE .

