Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    RETURN          reduce using rule 111 (funcion -> funcion_sin_parametro_return .)
    LLAVERIGHT      reduce using rule 111 (funcion -> funcion_sin_parametro_return .)
    BREAK           reduce using rule 111 (funcion -> funcion_sin_parametro_return .)
    CONTINUE        reduce using rule 111 (funcion -> funcion_sin_parametro_return .)
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    VARIABLE        shift and go to state 74


<<<<<<< HEAD
state 34

    (98) numericos -> FLOTANTE .

    SUMA            reduce using rule 98 (numericos -> FLOTANTE .)
    RESTA           reduce using rule 98 (numericos -> FLOTANTE .)
    PRODUCTO        reduce using rule 98 (numericos -> FLOTANTE .)
    DIVISION        reduce using rule 98 (numericos -> FLOTANTE .)
    MODULO          reduce using rule 98 (numericos -> FLOTANTE .)
    $end            reduce using rule 98 (numericos -> FLOTANTE .)
    MAYORQUE        reduce using rule 98 (numericos -> FLOTANTE .)
    MENORQUE        reduce using rule 98 (numericos -> FLOTANTE .)
    DIFERENTE       reduce using rule 98 (numericos -> FLOTANTE .)
    ESIGUAL         reduce using rule 98 (numericos -> FLOTANTE .)
    MENORIGUAL      reduce using rule 98 (numericos -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 98 (numericos -> FLOTANTE .)
    PARRIGHT        reduce using rule 98 (numericos -> FLOTANTE .)
    RETURN          reduce using rule 98 (numericos -> FLOTANTE .)
    LLAVERIGHT      reduce using rule 98 (numericos -> FLOTANTE .)
    BREAK           reduce using rule 98 (numericos -> FLOTANTE .)
    CONTINUE        reduce using rule 98 (numericos -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 98 (numericos -> FLOTANTE .)
    COMA            reduce using rule 98 (numericos -> FLOTANTE .)
    AND             reduce using rule 98 (numericos -> FLOTANTE .)
    OR              reduce using rule 98 (numericos -> FLOTANTE .)
    LLAVELEFT       reduce using rule 98 (numericos -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 98 (numericos -> FLOTANTE .)
=======
    (100) slices -> declaracion_slices .
    (101) slices -> declaracion_slices . LLAVELEFT contenido_arrays LLAVERIGHT

    $end            reduce using rule 100 (slices -> declaracion_slices .)
    RETURN          reduce using rule 100 (slices -> declaracion_slices .)
    LLAVERIGHT      reduce using rule 100 (slices -> declaracion_slices .)
    BREAK           reduce using rule 100 (slices -> declaracion_slices .)
    CONTINUE        reduce using rule 100 (slices -> declaracion_slices .)
    LLAVELEFT       shift and go to state 76
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 35

<<<<<<< HEAD
    (87) expresion -> expresion operadorArit . term
    (94) term -> . numericos
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT
=======
    (90) term -> numericos .
    (91) factor -> numericos .

    SUMA            reduce using rule 90 (term -> numericos .)
    RESTA           reduce using rule 90 (term -> numericos .)
    PRODUCTO        reduce using rule 90 (term -> numericos .)
    DIVISION        reduce using rule 90 (term -> numericos .)
    MODULO          reduce using rule 90 (term -> numericos .)
    $end            reduce using rule 90 (term -> numericos .)
    RETURN          reduce using rule 90 (term -> numericos .)
    LLAVERIGHT      reduce using rule 90 (term -> numericos .)
    BREAK           reduce using rule 90 (term -> numericos .)
    CONTINUE        reduce using rule 90 (term -> numericos .)
    MAYORQUE        reduce using rule 91 (factor -> numericos .)
    MENORQUE        reduce using rule 91 (factor -> numericos .)
    DIFERENTE       reduce using rule 91 (factor -> numericos .)
    ESIGUAL         reduce using rule 91 (factor -> numericos .)
    MENORIGUAL      reduce using rule 91 (factor -> numericos .)
    MAYORIGUAL      reduce using rule 91 (factor -> numericos .)
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23

    term                           shift and go to state 75
    numericos                      shift and go to state 64

state 36

<<<<<<< HEAD
    (88) operadorArit -> SUMA .

    ENTERO          reduce using rule 88 (operadorArit -> SUMA .)
    FLOTANTE        reduce using rule 88 (operadorArit -> SUMA .)
    PARLEFT         reduce using rule 88 (operadorArit -> SUMA .)
=======
    (112) funcion_sin_parametro -> FUNC . VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (113) funcion_sin_parametro -> FUNC . VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (114) funcion_sin_parametro -> FUNC . VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (116) funcion_parametro -> FUNC . VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (117) funcion_parametro -> FUNC . VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (118) funcion_parametro -> FUNC . VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (115) funcion_sin_parametro_return -> FUNC . VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT

    VARIABLE        shift and go to state 77
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 37

<<<<<<< HEAD
    (89) operadorArit -> RESTA .

    ENTERO          reduce using rule 89 (operadorArit -> RESTA .)
    FLOTANTE        reduce using rule 89 (operadorArit -> RESTA .)
    PARLEFT         reduce using rule 89 (operadorArit -> RESTA .)
=======
    (94) numericos -> FLOTANTE .

    SUMA            reduce using rule 94 (numericos -> FLOTANTE .)
    RESTA           reduce using rule 94 (numericos -> FLOTANTE .)
    PRODUCTO        reduce using rule 94 (numericos -> FLOTANTE .)
    DIVISION        reduce using rule 94 (numericos -> FLOTANTE .)
    MODULO          reduce using rule 94 (numericos -> FLOTANTE .)
    $end            reduce using rule 94 (numericos -> FLOTANTE .)
    MAYORQUE        reduce using rule 94 (numericos -> FLOTANTE .)
    MENORQUE        reduce using rule 94 (numericos -> FLOTANTE .)
    DIFERENTE       reduce using rule 94 (numericos -> FLOTANTE .)
    ESIGUAL         reduce using rule 94 (numericos -> FLOTANTE .)
    MENORIGUAL      reduce using rule 94 (numericos -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 94 (numericos -> FLOTANTE .)
    PARRIGHT        reduce using rule 94 (numericos -> FLOTANTE .)
    RETURN          reduce using rule 94 (numericos -> FLOTANTE .)
    LLAVERIGHT      reduce using rule 94 (numericos -> FLOTANTE .)
    BREAK           reduce using rule 94 (numericos -> FLOTANTE .)
    CONTINUE        reduce using rule 94 (numericos -> FLOTANTE .)
    COMA            reduce using rule 94 (numericos -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 94 (numericos -> FLOTANTE .)
    AND             reduce using rule 94 (numericos -> FLOTANTE .)
    OR              reduce using rule 94 (numericos -> FLOTANTE .)
    LLAVELEFT       reduce using rule 94 (numericos -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 94 (numericos -> FLOTANTE .)
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 38

<<<<<<< HEAD
    (90) operadorArit -> PRODUCTO .

    ENTERO          reduce using rule 90 (operadorArit -> PRODUCTO .)
    FLOTANTE        reduce using rule 90 (operadorArit -> PRODUCTO .)
    PARLEFT         reduce using rule 90 (operadorArit -> PRODUCTO .)


state 39

    (91) operadorArit -> DIVISION .

    ENTERO          reduce using rule 91 (operadorArit -> DIVISION .)
    FLOTANTE        reduce using rule 91 (operadorArit -> DIVISION .)
    PARLEFT         reduce using rule 91 (operadorArit -> DIVISION .)


state 40

    (92) operadorArit -> MODULO .

    ENTERO          reduce using rule 92 (operadorArit -> MODULO .)
    FLOTANTE        reduce using rule 92 (operadorArit -> MODULO .)
    PARLEFT         reduce using rule 92 (operadorArit -> MODULO .)


state 41

    (13) asignacion -> VAR VARIABLE . BOOL IGUAL booleano
    (14) asignacion -> VAR VARIABLE . INT IGUAL expresion
    (15) asignacion -> VAR VARIABLE . FLOAT IGUAL expresion
    (16) asignacion -> VAR VARIABLE . STRING IGUAL CADENA
    (17) asignacion -> VAR VARIABLE . puntero IGUAL refer
    (18) asignacion -> VAR VARIABLE . puntero
    (57) puntero -> . PRODUCTO typeData

    BOOL            shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    PRODUCTO        shift and go to state 81

    puntero                        shift and go to state 80

state 42

    (19) asignacion -> VARIABLE DECLARADOR . valor
    (67) array -> VARIABLE DECLARADOR . CORCHLEFT ENTERO CORCHRIGHT contArray
    (27) valor -> . booleano
    (28) valor -> . expresion
    (29) valor -> . CADENA
    (30) valor -> . VARIABLE
    (31) valor -> . mapa
    (32) valor -> . refer
    (24) booleano -> . condicion
    (25) booleano -> . TRUE
    (26) booleano -> . FALSE
    (87) expresion -> . expresion operadorArit term
    (93) expresion -> . term
    (46) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (47) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (58) refer -> . AMPERSAND VARIABLE
    (135) condicion -> . AND
    (136) condicion -> . OR
    (94) term -> . numericos
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    CORCHLEFT       shift and go to state 84
    CADENA          shift and go to state 87
    VARIABLE        shift and go to state 82
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92
    MAP             shift and go to state 24
    AMPERSAND       shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23

    valor                          shift and go to state 83
    booleano                       shift and go to state 85
    expresion                      shift and go to state 86
    mapa                           shift and go to state 88
    refer                          shift and go to state 89
    condicion                      shift and go to state 90
    term                           shift and go to state 18
    numericos                      shift and go to state 64

state 43

    (20) asignacion -> VARIABLE IGUAL . valor
    (27) valor -> . booleano
    (28) valor -> . expresion
    (29) valor -> . CADENA
    (30) valor -> . VARIABLE
    (31) valor -> . mapa
    (32) valor -> . refer
    (24) booleano -> . condicion
    (25) booleano -> . TRUE
    (26) booleano -> . FALSE
    (87) expresion -> . expresion operadorArit term
    (93) expresion -> . term
    (46) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (47) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (58) refer -> . AMPERSAND VARIABLE
    (135) condicion -> . AND
    (136) condicion -> . OR
    (94) term -> . numericos
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    CADENA          shift and go to state 87
    VARIABLE        shift and go to state 82
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92
    MAP             shift and go to state 24
    AMPERSAND       shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23

    valor                          shift and go to state 96
    booleano                       shift and go to state 85
    expresion                      shift and go to state 86
    mapa                           shift and go to state 88
    refer                          shift and go to state 89
    condicion                      shift and go to state 90
    term                           shift and go to state 18
    numericos                      shift and go to state 64

state 44

    (21) asignacion -> VARIABLE MASIGUAL . acumular
    (33) acumular -> . expresion
    (34) acumular -> . CADENA
    (35) acumular -> . VARIABLE
    (87) expresion -> . expresion operadorArit term
    (93) expresion -> . term
    (94) term -> . numericos
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    CADENA          shift and go to state 100
    VARIABLE        shift and go to state 97
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23

    acumular                       shift and go to state 98
    expresion                      shift and go to state 99
    term                           shift and go to state 18
    numericos                      shift and go to state 64

state 45

    (22) asignacion -> VARIABLE MENOSIGUAL . expresion
    (87) expresion -> . expresion operadorArit term
    (93) expresion -> . term
    (94) term -> . numericos
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23

    expresion                      shift and go to state 101
    term                           shift and go to state 18
    numericos                      shift and go to state 64

state 46

    (23) asignacion -> derefer IGUAL . valor
    (27) valor -> . booleano
    (28) valor -> . expresion
    (29) valor -> . CADENA
    (30) valor -> . VARIABLE
    (31) valor -> . mapa
    (32) valor -> . refer
    (24) booleano -> . condicion
    (25) booleano -> . TRUE
    (26) booleano -> . FALSE
    (87) expresion -> . expresion operadorArit term
    (93) expresion -> . term
    (46) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (47) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (58) refer -> . AMPERSAND VARIABLE
    (135) condicion -> . AND
    (136) condicion -> . OR
    (94) term -> . numericos
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    CADENA          shift and go to state 87
    VARIABLE        shift and go to state 82
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92
    MAP             shift and go to state 24
    AMPERSAND       shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23

    valor                          shift and go to state 102
    booleano                       shift and go to state 85
    expresion                      shift and go to state 86
    mapa                           shift and go to state 88
    refer                          shift and go to state 89
    condicion                      shift and go to state 90
    term                           shift and go to state 18
    numericos                      shift and go to state 64

state 47

    (126) condiciones -> factor MAYORQUE . factor
    (95) factor -> . numericos
    (96) factor -> . VARIABLE
    (137) factor -> . BOOL
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 54
    BOOL            shift and go to state 16
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23

    factor                         shift and go to state 103
    numericos                      shift and go to state 59

state 48

    (127) condiciones -> factor MENORQUE . factor
    (95) factor -> . numericos
    (96) factor -> . VARIABLE
    (137) factor -> . BOOL
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 54
    BOOL            shift and go to state 16
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23

    factor                         shift and go to state 104
    numericos                      shift and go to state 59

state 49

    (128) condiciones -> factor DIFERENTE . factor
    (95) factor -> . numericos
    (96) factor -> . VARIABLE
    (137) factor -> . BOOL
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 54
    BOOL            shift and go to state 16
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23
=======
    (83) expresion -> expresion SUMA . term
    (90) term -> . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    term                           shift and go to state 78
    numericos                      shift and go to state 72

state 39

    (84) expresion -> expresion RESTA . term
    (90) term -> . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    term                           shift and go to state 79
    numericos                      shift and go to state 72

state 40

    (85) expresion -> expresion PRODUCTO . term
    (90) term -> . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    term                           shift and go to state 80
    numericos                      shift and go to state 72

state 41

    (86) expresion -> expresion DIVISION . term
    (90) term -> . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    term                           shift and go to state 81
    numericos                      shift and go to state 72

state 42

    (87) expresion -> expresion MODULO . term
    (90) term -> . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    term                           shift and go to state 82
    numericos                      shift and go to state 72

state 43

    (14) asignacion -> VAR VARIABLE . BOOL IGUAL booleano
    (15) asignacion -> VAR VARIABLE . INT IGUAL expresion
    (16) asignacion -> VAR VARIABLE . FLOAT IGUAL expresion
    (17) asignacion -> VAR VARIABLE . STRING IGUAL CADENA
    (18) asignacion -> VAR VARIABLE . puntero IGUAL refer
    (19) asignacion -> VAR VARIABLE . puntero
    (70) arrayAsig -> VAR VARIABLE . CORCHLEFT ENTERO CORCHRIGHT typeData
    (102) declaracion_slices -> VAR VARIABLE . IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (103) declaracion_slices -> VAR VARIABLE . IGUAL CORCHLEFT CORCHRIGHT typeData
    (59) puntero -> . PRODUCTO typeData

    BOOL            shift and go to state 83
    INT             shift and go to state 85
    FLOAT           shift and go to state 86
    STRING          shift and go to state 87
    CORCHLEFT       shift and go to state 89
    IGUAL           shift and go to state 84
    PRODUCTO        shift and go to state 90

    puntero                        shift and go to state 88

state 44

    (21) asignacion -> VARIABLE DECLARADOR . valor
    (69) array -> VARIABLE DECLARADOR . CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (29) valor -> . booleano
    (30) valor -> . expresion
    (31) valor -> . CADENA
    (32) valor -> . VARIABLE
    (33) valor -> . mapa
    (34) valor -> . refer
    (26) booleano -> . condicion
    (27) booleano -> . TRUE
    (28) booleano -> . FALSE
    (83) expresion -> . expresion SUMA term
    (84) expresion -> . expresion RESTA term
    (85) expresion -> . expresion PRODUCTO term
    (86) expresion -> . expresion DIVISION term
    (87) expresion -> . expresion MODULO term
    (88) expresion -> . term
    (48) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (49) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (60) refer -> . AMPERSAND VARIABLE
    (141) condicion -> . AND
    (142) condicion -> . OR
    (90) term -> . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    CORCHLEFT       shift and go to state 93
    CADENA          shift and go to state 96
    VARIABLE        shift and go to state 91
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    MAP             shift and go to state 27
    AMPERSAND       shift and go to state 102
    AND             shift and go to state 103
    OR              shift and go to state 104
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    valor                          shift and go to state 92
    booleano                       shift and go to state 94
    expresion                      shift and go to state 95
    mapa                           shift and go to state 97
    refer                          shift and go to state 98
    condicion                      shift and go to state 99
    term                           shift and go to state 20
    numericos                      shift and go to state 72

state 45

    (22) asignacion -> VARIABLE IGUAL . valor
    (104) declaracion_slices -> VARIABLE IGUAL . CORCHLEFT ENTERO CORCHRIGHT typeData
    (105) declaracion_slices -> VARIABLE IGUAL . CORCHLEFT CORCHRIGHT typeData
    (29) valor -> . booleano
    (30) valor -> . expresion
    (31) valor -> . CADENA
    (32) valor -> . VARIABLE
    (33) valor -> . mapa
    (34) valor -> . refer
    (26) booleano -> . condicion
    (27) booleano -> . TRUE
    (28) booleano -> . FALSE
    (83) expresion -> . expresion SUMA term
    (84) expresion -> . expresion RESTA term
    (85) expresion -> . expresion PRODUCTO term
    (86) expresion -> . expresion DIVISION term
    (87) expresion -> . expresion MODULO term
    (88) expresion -> . term
    (48) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (49) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (60) refer -> . AMPERSAND VARIABLE
    (141) condicion -> . AND
    (142) condicion -> . OR
    (90) term -> . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    CORCHLEFT       shift and go to state 106
    CADENA          shift and go to state 96
    VARIABLE        shift and go to state 91
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    MAP             shift and go to state 27
    AMPERSAND       shift and go to state 102
    AND             shift and go to state 103
    OR              shift and go to state 104
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    valor                          shift and go to state 105
    booleano                       shift and go to state 94
    expresion                      shift and go to state 95
    mapa                           shift and go to state 97
    refer                          shift and go to state 98
    condicion                      shift and go to state 99
    term                           shift and go to state 20
    numericos                      shift and go to state 72

state 46

    (23) asignacion -> VARIABLE MASIGUAL . acumular
    (35) acumular -> . expresion
    (36) acumular -> . CADENA
    (37) acumular -> . VARIABLE
    (83) expresion -> . expresion SUMA term
    (84) expresion -> . expresion RESTA term
    (85) expresion -> . expresion PRODUCTO term
    (86) expresion -> . expresion DIVISION term
    (87) expresion -> . expresion MODULO term
    (88) expresion -> . term
    (90) term -> . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    CADENA          shift and go to state 110
    VARIABLE        shift and go to state 107
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    acumular                       shift and go to state 108
    expresion                      shift and go to state 109
    term                           shift and go to state 20
    numericos                      shift and go to state 72

state 47

    (24) asignacion -> VARIABLE MENOSIGUAL . expresion
    (83) expresion -> . expresion SUMA term
    (84) expresion -> . expresion RESTA term
    (85) expresion -> . expresion PRODUCTO term
    (86) expresion -> . expresion DIVISION term
    (87) expresion -> . expresion MODULO term
    (88) expresion -> . term
    (90) term -> . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    expresion                      shift and go to state 111
    term                           shift and go to state 20
    numericos                      shift and go to state 72

state 48

    (25) asignacion -> derefer IGUAL . valor
    (29) valor -> . booleano
    (30) valor -> . expresion
    (31) valor -> . CADENA
    (32) valor -> . VARIABLE
    (33) valor -> . mapa
    (34) valor -> . refer
    (26) booleano -> . condicion
    (27) booleano -> . TRUE
    (28) booleano -> . FALSE
    (83) expresion -> . expresion SUMA term
    (84) expresion -> . expresion RESTA term
    (85) expresion -> . expresion PRODUCTO term
    (86) expresion -> . expresion DIVISION term
    (87) expresion -> . expresion MODULO term
    (88) expresion -> . term
    (48) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (49) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (60) refer -> . AMPERSAND VARIABLE
    (141) condicion -> . AND
    (142) condicion -> . OR
    (90) term -> . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    CADENA          shift and go to state 96
    VARIABLE        shift and go to state 91
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    MAP             shift and go to state 27
    AMPERSAND       shift and go to state 102
    AND             shift and go to state 103
    OR              shift and go to state 104
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    valor                          shift and go to state 112
    booleano                       shift and go to state 94
    expresion                      shift and go to state 95
    mapa                           shift and go to state 97
    refer                          shift and go to state 98
    condicion                      shift and go to state 99
    term                           shift and go to state 20
    numericos                      shift and go to state 72

state 49

    (59) puntero -> PRODUCTO typeData .

    $end            reduce using rule 59 (puntero -> PRODUCTO typeData .)
    IGUAL           reduce using rule 59 (puntero -> PRODUCTO typeData .)
    RETURN          reduce using rule 59 (puntero -> PRODUCTO typeData .)
    LLAVERIGHT      reduce using rule 59 (puntero -> PRODUCTO typeData .)
    BREAK           reduce using rule 59 (puntero -> PRODUCTO typeData .)
    CONTINUE        reduce using rule 59 (puntero -> PRODUCTO typeData .)
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    factor                         shift and go to state 105
    numericos                      shift and go to state 59

state 50

<<<<<<< HEAD
    (129) condiciones -> factor ESIGUAL . factor
    (95) factor -> . numericos
    (96) factor -> . VARIABLE
    (137) factor -> . BOOL
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 54
    BOOL            shift and go to state 16
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23
=======
    (61) derefer -> PRODUCTO VARIABLE .

    IGUAL           reduce using rule 61 (derefer -> PRODUCTO VARIABLE .)
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    factor                         shift and go to state 106
    numericos                      shift and go to state 59

state 51

<<<<<<< HEAD
    (130) condiciones -> factor MENORIGUAL . factor
    (95) factor -> . numericos
    (96) factor -> . VARIABLE
    (137) factor -> . BOOL
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 54
    BOOL            shift and go to state 16
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23
=======
    (65) typeData -> BOOL .

    $end            reduce using rule 65 (typeData -> BOOL .)
    RETURN          reduce using rule 65 (typeData -> BOOL .)
    LLAVERIGHT      reduce using rule 65 (typeData -> BOOL .)
    BREAK           reduce using rule 65 (typeData -> BOOL .)
    CONTINUE        reduce using rule 65 (typeData -> BOOL .)
    CORCHRIGHT      reduce using rule 65 (typeData -> BOOL .)
    IGUAL           reduce using rule 65 (typeData -> BOOL .)
    VARIABLE        reduce using rule 65 (typeData -> BOOL .)
    LLAVELEFT       reduce using rule 65 (typeData -> BOOL .)
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    factor                         shift and go to state 107
    numericos                      shift and go to state 59

state 52

<<<<<<< HEAD
    (131) condiciones -> factor MAYORIGUAL . factor
    (95) factor -> . numericos
    (96) factor -> . VARIABLE
    (137) factor -> . BOOL
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 54
    BOOL            shift and go to state 16
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23
=======
    (66) typeData -> INT .

    $end            reduce using rule 66 (typeData -> INT .)
