Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERSA
    BREAK
    CADENA
    CASE
    CHAN
    COMENTARIO
    CONST
    CONTINUE
    DEFAULT
    DEFER
    DOSPUNTOS
    ELSE
    ESPACIO
    FALLTHROUGH
    FALSE
    FUNC
    GO
    GOTO
    IF
    IGUAL
    IMPORT
    IMPRIMIR
    INTERFACE
    MAP
    MASIGUAL
    MENOSIGUAL
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TRUE
    TYPE

Grammar

Rule 0     S' -> instrucciones
    (35) numericos -> . FLOTANTE

    ENTERO          shift and go to state 15
    FLOTANTE        shift and go to state 17

    contArray                      shift and go to state 64
    numericos                      shift and go to state 65
    term                           shift and go to state 66

state 63

    (7) sentenciaFor -> FOR inicio PUNTOCOMA condicion PUNTOCOMA incrementa LLAVELEFT instrucciones . LLAVERIGHT

    LLAVERIGHT      shift and go to state 67


state 64

    (15) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray . LLAVERIGHT
    (17) contArray -> contArray . COMA numericos

    LLAVERIGHT      shift and go to state 68
    COMA            shift and go to state 69


state 65

    (30) term -> numericos .

    LLAVERIGHT      reduce using rule 30 (term -> numericos .)
    COMA            reduce using rule 30 (term -> numericos .)


state 66

    (29) contArray -> term .

    LLAVERIGHT      reduce using rule 29 (contArray -> term .)
    COMA            reduce using rule 29 (contArray -> term .)


state 67

    (7) sentenciaFor -> FOR inicio PUNTOCOMA condicion PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT .

    $end            reduce using rule 7 (sentenciaFor -> FOR inicio PUNTOCOMA condicion PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 7 (sentenciaFor -> FOR inicio PUNTOCOMA condicion PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT .)


state 68

    (15) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT .

    $end            reduce using rule 15 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 15 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT .)


state 69

    (17) contArray -> contArray COMA . numericos
    (34) numericos -> . ENTERO
    (35) numericos -> . FLOTANTE

    ENTERO          shift and go to state 15
    FLOTANTE        shift and go to state 17

    numericos                      shift and go to state 70

state 70

    (17) contArray -> contArray COMA numericos .

    LLAVERIGHT      reduce using rule 17 (contArray -> contArray COMA numericos .)
    COMA            reduce using rule 17 (contArray -> contArray COMA numericos .)

