Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    RETURN          reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    LLAVERIGHT      reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    PACKAGE         reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    VAR             reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    VARIABLE        reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    IF              reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    FOR             reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    IMPRIMIR        reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    MAP             reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    SCAN            reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    SWITCH          reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    ENTERO          reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    FLOTANTE        reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    BOOL            reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    FUNC            reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    PARLEFT         reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    BREAK           reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    CONTINUE        reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    CASE            reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    DEFAULT         reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    COMA            reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)


state 124

    (121) expresionFloat -> expresionFloat operadorArit FLOTANTE .

    SUMA            reduce using rule 121 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    RESTA           reduce using rule 121 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    PRODUCTO        reduce using rule 121 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    DIVISION        reduce using rule 121 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    MODULO          reduce using rule 121 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    $end            reduce using rule 121 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    PARRIGHT        reduce using rule 121 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    RETURN          reduce using rule 121 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    LLAVERIGHT      reduce using rule 121 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    PACKAGE         reduce using rule 121 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    VAR             reduce using rule 121 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    VARIABLE        reduce using rule 121 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    IF              reduce using rule 121 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    FOR             reduce using rule 121 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    IMPRIMIR        reduce using rule 121 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    MAP             reduce using rule 121 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    SCAN            reduce using rule 121 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    SWITCH          reduce using rule 121 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    ENTERO          reduce using rule 121 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    FLOTANTE        reduce using rule 121 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    BOOL            reduce using rule 121 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    FUNC            reduce using rule 121 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    PARLEFT         reduce using rule 121 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    BREAK           reduce using rule 121 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    CONTINUE        reduce using rule 121 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    CASE            reduce using rule 121 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    DEFAULT         reduce using rule 121 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    COMA            reduce using rule 121 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)


state 125

    (28) asignacion -> derefer IGUAL valor .

    $end            reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    RETURN          reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    LLAVERIGHT      reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    PACKAGE         reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    VAR             reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    VARIABLE        reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    IF              reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    FOR             reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    IMPRIMIR        reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    MAP             reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    PRODUCTO        reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    SCAN            reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    SWITCH          reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    ENTERO          reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    FLOTANTE        reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    BOOL            reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    FUNC            reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    PARLEFT         reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    BREAK           reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    CONTINUE        reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    CASE            reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    DEFAULT         reduce using rule 28 (asignacion -> derefer IGUAL valor .)


state 126

    (204) condiciones -> factor MAYORQUE factor .

    $end            reduce using rule 204 (condiciones -> factor MAYORQUE factor .)
    AND             reduce using rule 204 (condiciones -> factor MAYORQUE factor .)
    OR              reduce using rule 204 (condiciones -> factor MAYORQUE factor .)
    LLAVELEFT       reduce using rule 204 (condiciones -> factor MAYORQUE factor .)
    PARRIGHT        reduce using rule 204 (condiciones -> factor MAYORQUE factor .)
    RETURN          reduce using rule 204 (condiciones -> factor MAYORQUE factor .)
    LLAVERIGHT      reduce using rule 204 (condiciones -> factor MAYORQUE factor .)
    PACKAGE         reduce using rule 204 (condiciones -> factor MAYORQUE factor .)
    VAR             reduce using rule 204 (condiciones -> factor MAYORQUE factor .)
    VARIABLE        reduce using rule 204 (condiciones -> factor MAYORQUE factor .)
    IF              reduce using rule 204 (condiciones -> factor MAYORQUE factor .)
    FOR             reduce using rule 204 (condiciones -> factor MAYORQUE factor .)
    IMPRIMIR        reduce using rule 204 (condiciones -> factor MAYORQUE factor .)
    MAP             reduce using rule 204 (condiciones -> factor MAYORQUE factor .)
    PRODUCTO        reduce using rule 204 (condiciones -> factor MAYORQUE factor .)
    SCAN            reduce using rule 204 (condiciones -> factor MAYORQUE factor .)
    SWITCH          reduce using rule 204 (condiciones -> factor MAYORQUE factor .)
    ENTERO          reduce using rule 204 (condiciones -> factor MAYORQUE factor .)
    FLOTANTE        reduce using rule 204 (condiciones -> factor MAYORQUE factor .)
    BOOL            reduce using rule 204 (condiciones -> factor MAYORQUE factor .)
    FUNC            reduce using rule 204 (condiciones -> factor MAYORQUE factor .)
    PARLEFT         reduce using rule 204 (condiciones -> factor MAYORQUE factor .)
    PUNTOCOMA       reduce using rule 204 (condiciones -> factor MAYORQUE factor .)
    BREAK           reduce using rule 204 (condiciones -> factor MAYORQUE factor .)
    CONTINUE        reduce using rule 204 (condiciones -> factor MAYORQUE factor .)
    CASE            reduce using rule 204 (condiciones -> factor MAYORQUE factor .)
    DEFAULT         reduce using rule 204 (condiciones -> factor MAYORQUE factor .)


state 127

    (205) condiciones -> factor MENORQUE factor .

    $end            reduce using rule 205 (condiciones -> factor MENORQUE factor .)
    AND             reduce using rule 205 (condiciones -> factor MENORQUE factor .)
    OR              reduce using rule 205 (condiciones -> factor MENORQUE factor .)
    LLAVELEFT       reduce using rule 205 (condiciones -> factor MENORQUE factor .)
    PARRIGHT        reduce using rule 205 (condiciones -> factor MENORQUE factor .)
    RETURN          reduce using rule 205 (condiciones -> factor MENORQUE factor .)
    LLAVERIGHT      reduce using rule 205 (condiciones -> factor MENORQUE factor .)
    PACKAGE         reduce using rule 205 (condiciones -> factor MENORQUE factor .)
    VAR             reduce using rule 205 (condiciones -> factor MENORQUE factor .)
    VARIABLE        reduce using rule 205 (condiciones -> factor MENORQUE factor .)
    IF              reduce using rule 205 (condiciones -> factor MENORQUE factor .)
    FOR             reduce using rule 205 (condiciones -> factor MENORQUE factor .)
    IMPRIMIR        reduce using rule 205 (condiciones -> factor MENORQUE factor .)
    MAP             reduce using rule 205 (condiciones -> factor MENORQUE factor .)
    PRODUCTO        reduce using rule 205 (condiciones -> factor MENORQUE factor .)
    SCAN            reduce using rule 205 (condiciones -> factor MENORQUE factor .)
    SWITCH          reduce using rule 205 (condiciones -> factor MENORQUE factor .)
    ENTERO          reduce using rule 205 (condiciones -> factor MENORQUE factor .)
    FLOTANTE        reduce using rule 205 (condiciones -> factor MENORQUE factor .)
    BOOL            reduce using rule 205 (condiciones -> factor MENORQUE factor .)
    FUNC            reduce using rule 205 (condiciones -> factor MENORQUE factor .)
    PARLEFT         reduce using rule 205 (condiciones -> factor MENORQUE factor .)
    PUNTOCOMA       reduce using rule 205 (condiciones -> factor MENORQUE factor .)
    BREAK           reduce using rule 205 (condiciones -> factor MENORQUE factor .)
    CONTINUE        reduce using rule 205 (condiciones -> factor MENORQUE factor .)
    CASE            reduce using rule 205 (condiciones -> factor MENORQUE factor .)
    DEFAULT         reduce using rule 205 (condiciones -> factor MENORQUE factor .)


state 128

    (206) condiciones -> factor DIFERENTE factor .

    $end            reduce using rule 206 (condiciones -> factor DIFERENTE factor .)
    AND             reduce using rule 206 (condiciones -> factor DIFERENTE factor .)
    OR              reduce using rule 206 (condiciones -> factor DIFERENTE factor .)
    LLAVELEFT       reduce using rule 206 (condiciones -> factor DIFERENTE factor .)
    PARRIGHT        reduce using rule 206 (condiciones -> factor DIFERENTE factor .)
    RETURN          reduce using rule 206 (condiciones -> factor DIFERENTE factor .)
    LLAVERIGHT      reduce using rule 206 (condiciones -> factor DIFERENTE factor .)
    PACKAGE         reduce using rule 206 (condiciones -> factor DIFERENTE factor .)
    VAR             reduce using rule 206 (condiciones -> factor DIFERENTE factor .)
    VARIABLE        reduce using rule 206 (condiciones -> factor DIFERENTE factor .)
    IF              reduce using rule 206 (condiciones -> factor DIFERENTE factor .)
    FOR             reduce using rule 206 (condiciones -> factor DIFERENTE factor .)
    IMPRIMIR        reduce using rule 206 (condiciones -> factor DIFERENTE factor .)
    MAP             reduce using rule 206 (condiciones -> factor DIFERENTE factor .)
    PRODUCTO        reduce using rule 206 (condiciones -> factor DIFERENTE factor .)
    SCAN            reduce using rule 206 (condiciones -> factor DIFERENTE factor .)
    SWITCH          reduce using rule 206 (condiciones -> factor DIFERENTE factor .)
    ENTERO          reduce using rule 206 (condiciones -> factor DIFERENTE factor .)
    FLOTANTE        reduce using rule 206 (condiciones -> factor DIFERENTE factor .)
    BOOL            reduce using rule 206 (condiciones -> factor DIFERENTE factor .)
    FUNC            reduce using rule 206 (condiciones -> factor DIFERENTE factor .)
    PARLEFT         reduce using rule 206 (condiciones -> factor DIFERENTE factor .)
    PUNTOCOMA       reduce using rule 206 (condiciones -> factor DIFERENTE factor .)
    BREAK           reduce using rule 206 (condiciones -> factor DIFERENTE factor .)
    CONTINUE        reduce using rule 206 (condiciones -> factor DIFERENTE factor .)
    CASE            reduce using rule 206 (condiciones -> factor DIFERENTE factor .)
    DEFAULT         reduce using rule 206 (condiciones -> factor DIFERENTE factor .)


state 129

    (207) condiciones -> factor ESIGUAL factor .

    $end            reduce using rule 207 (condiciones -> factor ESIGUAL factor .)
    AND             reduce using rule 207 (condiciones -> factor ESIGUAL factor .)
    OR              reduce using rule 207 (condiciones -> factor ESIGUAL factor .)
    LLAVELEFT       reduce using rule 207 (condiciones -> factor ESIGUAL factor .)
    PARRIGHT        reduce using rule 207 (condiciones -> factor ESIGUAL factor .)
    RETURN          reduce using rule 207 (condiciones -> factor ESIGUAL factor .)
    LLAVERIGHT      reduce using rule 207 (condiciones -> factor ESIGUAL factor .)
    PACKAGE         reduce using rule 207 (condiciones -> factor ESIGUAL factor .)
    VAR             reduce using rule 207 (condiciones -> factor ESIGUAL factor .)
    VARIABLE        reduce using rule 207 (condiciones -> factor ESIGUAL factor .)
    IF              reduce using rule 207 (condiciones -> factor ESIGUAL factor .)
    FOR             reduce using rule 207 (condiciones -> factor ESIGUAL factor .)
    IMPRIMIR        reduce using rule 207 (condiciones -> factor ESIGUAL factor .)
    MAP             reduce using rule 207 (condiciones -> factor ESIGUAL factor .)
    PRODUCTO        reduce using rule 207 (condiciones -> factor ESIGUAL factor .)
    SCAN            reduce using rule 207 (condiciones -> factor ESIGUAL factor .)
    SWITCH          reduce using rule 207 (condiciones -> factor ESIGUAL factor .)
    ENTERO          reduce using rule 207 (condiciones -> factor ESIGUAL factor .)
    FLOTANTE        reduce using rule 207 (condiciones -> factor ESIGUAL factor .)
    BOOL            reduce using rule 207 (condiciones -> factor ESIGUAL factor .)
    FUNC            reduce using rule 207 (condiciones -> factor ESIGUAL factor .)
    PARLEFT         reduce using rule 207 (condiciones -> factor ESIGUAL factor .)
    PUNTOCOMA       reduce using rule 207 (condiciones -> factor ESIGUAL factor .)
    BREAK           reduce using rule 207 (condiciones -> factor ESIGUAL factor .)
    CONTINUE        reduce using rule 207 (condiciones -> factor ESIGUAL factor .)
    CASE            reduce using rule 207 (condiciones -> factor ESIGUAL factor .)
    DEFAULT         reduce using rule 207 (condiciones -> factor ESIGUAL factor .)


state 130

    (208) condiciones -> factor MENORIGUAL factor .

    $end            reduce using rule 208 (condiciones -> factor MENORIGUAL factor .)
    AND             reduce using rule 208 (condiciones -> factor MENORIGUAL factor .)
    OR              reduce using rule 208 (condiciones -> factor MENORIGUAL factor .)
    LLAVELEFT       reduce using rule 208 (condiciones -> factor MENORIGUAL factor .)
    PARRIGHT        reduce using rule 208 (condiciones -> factor MENORIGUAL factor .)
    RETURN          reduce using rule 208 (condiciones -> factor MENORIGUAL factor .)
    LLAVERIGHT      reduce using rule 208 (condiciones -> factor MENORIGUAL factor .)
    PACKAGE         reduce using rule 208 (condiciones -> factor MENORIGUAL factor .)
    VAR             reduce using rule 208 (condiciones -> factor MENORIGUAL factor .)
    VARIABLE        reduce using rule 208 (condiciones -> factor MENORIGUAL factor .)
    IF              reduce using rule 208 (condiciones -> factor MENORIGUAL factor .)
    FOR             reduce using rule 208 (condiciones -> factor MENORIGUAL factor .)
    IMPRIMIR        reduce using rule 208 (condiciones -> factor MENORIGUAL factor .)
    MAP             reduce using rule 208 (condiciones -> factor MENORIGUAL factor .)
    PRODUCTO        reduce using rule 208 (condiciones -> factor MENORIGUAL factor .)
    SCAN            reduce using rule 208 (condiciones -> factor MENORIGUAL factor .)
    SWITCH          reduce using rule 208 (condiciones -> factor MENORIGUAL factor .)
    ENTERO          reduce using rule 208 (condiciones -> factor MENORIGUAL factor .)
    FLOTANTE        reduce using rule 208 (condiciones -> factor MENORIGUAL factor .)
    BOOL            reduce using rule 208 (condiciones -> factor MENORIGUAL factor .)
    FUNC            reduce using rule 208 (condiciones -> factor MENORIGUAL factor .)
    PARLEFT         reduce using rule 208 (condiciones -> factor MENORIGUAL factor .)
    PUNTOCOMA       reduce using rule 208 (condiciones -> factor MENORIGUAL factor .)
    BREAK           reduce using rule 208 (condiciones -> factor MENORIGUAL factor .)
    CONTINUE        reduce using rule 208 (condiciones -> factor MENORIGUAL factor .)
    CASE            reduce using rule 208 (condiciones -> factor MENORIGUAL factor .)
    DEFAULT         reduce using rule 208 (condiciones -> factor MENORIGUAL factor .)


state 131

    (209) condiciones -> factor MAYORIGUAL factor .

    $end            reduce using rule 209 (condiciones -> factor MAYORIGUAL factor .)
    AND             reduce using rule 209 (condiciones -> factor MAYORIGUAL factor .)
    OR              reduce using rule 209 (condiciones -> factor MAYORIGUAL factor .)
    LLAVELEFT       reduce using rule 209 (condiciones -> factor MAYORIGUAL factor .)
    PARRIGHT        reduce using rule 209 (condiciones -> factor MAYORIGUAL factor .)
    RETURN          reduce using rule 209 (condiciones -> factor MAYORIGUAL factor .)
    LLAVERIGHT      reduce using rule 209 (condiciones -> factor MAYORIGUAL factor .)
    PACKAGE         reduce using rule 209 (condiciones -> factor MAYORIGUAL factor .)
    VAR             reduce using rule 209 (condiciones -> factor MAYORIGUAL factor .)
    VARIABLE        reduce using rule 209 (condiciones -> factor MAYORIGUAL factor .)
    IF              reduce using rule 209 (condiciones -> factor MAYORIGUAL factor .)
    FOR             reduce using rule 209 (condiciones -> factor MAYORIGUAL factor .)
    IMPRIMIR        reduce using rule 209 (condiciones -> factor MAYORIGUAL factor .)
    MAP             reduce using rule 209 (condiciones -> factor MAYORIGUAL factor .)
    PRODUCTO        reduce using rule 209 (condiciones -> factor MAYORIGUAL factor .)
    SCAN            reduce using rule 209 (condiciones -> factor MAYORIGUAL factor .)
    SWITCH          reduce using rule 209 (condiciones -> factor MAYORIGUAL factor .)
    ENTERO          reduce using rule 209 (condiciones -> factor MAYORIGUAL factor .)
    FLOTANTE        reduce using rule 209 (condiciones -> factor MAYORIGUAL factor .)
    BOOL            reduce using rule 209 (condiciones -> factor MAYORIGUAL factor .)
    FUNC            reduce using rule 209 (condiciones -> factor MAYORIGUAL factor .)
    PARLEFT         reduce using rule 209 (condiciones -> factor MAYORIGUAL factor .)
    PUNTOCOMA       reduce using rule 209 (condiciones -> factor MAYORIGUAL factor .)
    BREAK           reduce using rule 209 (condiciones -> factor MAYORIGUAL factor .)
    CONTINUE        reduce using rule 209 (condiciones -> factor MAYORIGUAL factor .)
    CASE            reduce using rule 209 (condiciones -> factor MAYORIGUAL factor .)
    DEFAULT         reduce using rule 209 (condiciones -> factor MAYORIGUAL factor .)


state 132

    (41) sentenciaIf -> IF comparaciones LLAVELEFT . instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT
    (42) sentenciaIf -> IF comparaciones LLAVELEFT . instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT else
    (43) sentenciaIf -> IF comparaciones LLAVELEFT . instrucciones masInstrucciones LLAVERIGHT
    (44) sentenciaIf -> IF comparaciones LLAVELEFT . instrucciones masInstrucciones LLAVERIGHT else
    (45) sentenciaIf -> IF comparaciones LLAVELEFT . RETURN VARIABLE LLAVERIGHT
    (46) sentenciaIf -> IF comparaciones LLAVELEFT . RETURN VARIABLE LLAVERIGHT else
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
    (12) instrucciones -> . funcion
    (13) instrucciones -> . PACKAGE VARIABLE IMPORT CADENA funcion
    (17) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (18) asignacion -> . VAR VARIABLE INT IGUAL expresionInt
    (19) asignacion -> . VAR VARIABLE FLOAT IGUAL expresionFloat
    (20) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (21) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (22) asignacion -> . VAR VARIABLE puntero
    (23) asignacion -> . slices
    (24) asignacion -> . VARIABLE DECLARADOR valor
    (25) asignacion -> . VARIABLE IGUAL valor
    (26) asignacion -> . VARIABLE MASIGUAL acumular
    (27) asignacion -> . VARIABLE MENOSIGUAL expresion
    (28) asignacion -> . derefer IGUAL valor
    (117) expresion -> . expresionInt
    (118) expresion -> . expresionFloat
    (128) expresion -> . term
    (204) condiciones -> . factor MAYORQUE factor
    (205) condiciones -> . factor MENORQUE factor
    (206) condiciones -> . factor DIFERENTE factor
    (207) condiciones -> . factor ESIGUAL factor
    (208) condiciones -> . factor MENORIGUAL factor
    (209) condiciones -> . factor MAYORIGUAL factor
    (41) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT
    (42) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT else
    (43) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (44) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT else
    (45) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (46) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (85) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (106) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (51) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (52) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT contMapa
    (82) puntero -> . PRODUCTO typeData
    (115) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (92) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
    (183) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (169) funcion -> . funcion_sin_parametro
    (170) funcion -> . funcion_parametro
    (171) funcion -> . funcion_sin_parametro_return
    (135) slices -> . declaracion_slices_enteros LLAVELEFT contArrayEnteros LLAVERIGHT
    (136) slices -> . declaracion_slices_strings LLAVELEFT contArrayCadenas LLAVERIGHT
    (137) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (138) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (139) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (140) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (141) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (142) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (143) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (144) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (145) slices -> . declaracion_slices_enteros
    (146) slices -> . declaracion_slices_strings
    (147) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (148) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (149) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (150) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (151) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (152) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (153) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (154) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (84) derefer -> . PRODUCTO VARIABLE
    (119) expresionInt -> . expresionInt operadorArit ENTERO
    (120) expresionInt -> . ENTERO operadorArit ENTERO
    (121) expresionFloat -> . expresionFloat operadorArit FLOTANTE
    (122) expresionFloat -> . FLOTANTE operadorArit FLOTANTE
    (129) term -> . numericos
    (130) factor -> . numericos
    (131) factor -> . VARIABLE
    (215) factor -> . BOOL
    (172) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (173) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (174) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT
    (176) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (177) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT
    (178) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (175) funcion_sin_parametro_return -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT
    (156) declaracion_slices_enteros -> . VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT
    (157) declaracion_slices_enteros -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT
    (158) declaracion_slices_enteros -> . VAR VARIABLE CORCHLEFT CORCHRIGHT INT
    (159) declaracion_slices_enteros -> . VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT
    (160) declaracion_slices_enteros -> . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT
    (161) declaracion_slices_enteros -> . VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT INT
    (162) declaracion_slices_strings -> . VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING
    (163) declaracion_slices_strings -> . VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING
    (164) declaracion_slices_strings -> . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING
    (165) declaracion_slices_strings -> . VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT STRING
    (132) numericos -> . ENTERO
    (133) numericos -> . FLOTANTE
    (134) numericos -> . PARLEFT expresion PARRIGHT

    RETURN          shift and go to state 179
    PACKAGE         shift and go to state 14
    VAR             shift and go to state 16
    VARIABLE        shift and go to state 15
    IF              shift and go to state 24
    FOR             shift and go to state 25
    IMPRIMIR        shift and go to state 26
    MAP             shift and go to state 28
    PRODUCTO        shift and go to state 29
    SCAN            shift and go to state 30
    SWITCH          shift and go to state 32
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 38
    BOOL            shift and go to state 17
    FUNC            shift and go to state 40
    PARLEFT         shift and go to state 27

    instrucciones                  shift and go to state 178
