Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (154) factor -> . BOOL
    (100) term -> . numericos
    (103) numericos -> . ENTERO
    (104) numericos -> . FLOTANTE
    (105) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 56
    BOOL            shift and go to state 16
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 36
    PARLEFT         shift and go to state 24

    condiciones                    shift and go to state 120
    expresion                      shift and go to state 65
    factor                         shift and go to state 20
    term                           shift and go to state 19
    numericos                      shift and go to state 121

state 61

    (101) factor -> numericos .

    MAYORQUE        reduce using rule 101 (factor -> numericos .)
    MENORQUE        reduce using rule 101 (factor -> numericos .)
    DIFERENTE       reduce using rule 101 (factor -> numericos .)
    ESIGUAL         reduce using rule 101 (factor -> numericos .)
    MENORIGUAL      reduce using rule 101 (factor -> numericos .)
    MAYORIGUAL      reduce using rule 101 (factor -> numericos .)
    $end            reduce using rule 101 (factor -> numericos .)
    AND             reduce using rule 101 (factor -> numericos .)
    OR              reduce using rule 101 (factor -> numericos .)
    LLAVELEFT       reduce using rule 101 (factor -> numericos .)
    PARRIGHT        reduce using rule 101 (factor -> numericos .)
    RETURN          reduce using rule 101 (factor -> numericos .)
    LLAVERIGHT      reduce using rule 101 (factor -> numericos .)
    PUNTOCOMA       reduce using rule 101 (factor -> numericos .)
    BREAK           reduce using rule 101 (factor -> numericos .)
    CONTINUE        reduce using rule 101 (factor -> numericos .)


state 62

    (61) sentenciaFor -> FOR inicio . PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT

    PUNTOCOMA       shift and go to state 122


state 63

    (62) inicio -> VARIABLE . DECLARADOR ENTERO

    DECLARADOR      shift and go to state 123


state 64

    (82) print -> IMPRIMIR PARLEFT . contPrint PARRIGHT
    (83) contPrint -> . contenido masCont
    (84) contPrint -> . contenido
    (87) contenido -> . CADENA
    (88) contenido -> . VARIABLE
    (89) contenido -> . method
    (90) contenido -> .
    (78) method -> . methodArray
    (79) methodArray -> . namemetodoArr PARLEFT VARIABLE PARRIGHT
    (80) namemetodoArr -> . LEN
    (81) namemetodoArr -> . CAP

    CADENA          shift and go to state 126
    VARIABLE        shift and go to state 127
    COMA            reduce using rule 90 (contenido -> .)
    PARRIGHT        reduce using rule 90 (contenido -> .)
    LEN             shift and go to state 131
    CAP             shift and go to state 132

    contPrint                      shift and go to state 124
    contenido                      shift and go to state 125
    method                         shift and go to state 128
    methodArray                    shift and go to state 129
    namemetodoArr                  shift and go to state 130

state 65

    (105) numericos -> PARLEFT expresion . PARRIGHT
    (93) expresion -> expresion . operadorArit term
    (94) operadorArit -> . SUMA
    (95) operadorArit -> . RESTA
    (96) operadorArit -> . PRODUCTO
    (97) operadorArit -> . DIVISION
    (98) operadorArit -> . MODULO

    PARRIGHT        shift and go to state 133
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    PRODUCTO        shift and go to state 40
    DIVISION        shift and go to state 41
    MODULO          shift and go to state 42

    operadorArit                   shift and go to state 37

state 66

    (100) term -> numericos .

    PARRIGHT        reduce using rule 100 (term -> numericos .)
    SUMA            reduce using rule 100 (term -> numericos .)
    RESTA           reduce using rule 100 (term -> numericos .)
    PRODUCTO        reduce using rule 100 (term -> numericos .)
    DIVISION        reduce using rule 100 (term -> numericos .)
    MODULO          reduce using rule 100 (term -> numericos .)
    $end            reduce using rule 100 (term -> numericos .)
    RETURN          reduce using rule 100 (term -> numericos .)
    LLAVERIGHT      reduce using rule 100 (term -> numericos .)
    BREAK           reduce using rule 100 (term -> numericos .)
    CONTINUE        reduce using rule 100 (term -> numericos .)
    DOSPUNTOS       reduce using rule 100 (term -> numericos .)
    COMA            reduce using rule 100 (term -> numericos .)


state 67

    (47) mapa -> MAP CORCHLEFT . typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (48) mapa -> MAP CORCHLEFT . typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (64) typeData -> . BOOL
    (65) typeData -> . INT
    (66) typeData -> . FLOAT
    (67) typeData -> . STRING

    BOOL            shift and go to state 70
    INT             shift and go to state 71
    FLOAT           shift and go to state 72
    STRING          shift and go to state 73

    typeData                       shift and go to state 134

state 68

    (58) puntero -> PRODUCTO typeData .

    $end            reduce using rule 58 (puntero -> PRODUCTO typeData .)
    IGUAL           reduce using rule 58 (puntero -> PRODUCTO typeData .)
    RETURN          reduce using rule 58 (puntero -> PRODUCTO typeData .)
    LLAVERIGHT      reduce using rule 58 (puntero -> PRODUCTO typeData .)
    BREAK           reduce using rule 58 (puntero -> PRODUCTO typeData .)
    CONTINUE        reduce using rule 58 (puntero -> PRODUCTO typeData .)


state 69

    (60) derefer -> PRODUCTO VARIABLE .

    IGUAL           reduce using rule 60 (derefer -> PRODUCTO VARIABLE .)


state 70

    (64) typeData -> BOOL .

    $end            reduce using rule 64 (typeData -> BOOL .)
    RETURN          reduce using rule 64 (typeData -> BOOL .)
    LLAVERIGHT      reduce using rule 64 (typeData -> BOOL .)
    BREAK           reduce using rule 64 (typeData -> BOOL .)
    CONTINUE        reduce using rule 64 (typeData -> BOOL .)
    CORCHRIGHT      reduce using rule 64 (typeData -> BOOL .)
    IGUAL           reduce using rule 64 (typeData -> BOOL .)
    VARIABLE        reduce using rule 64 (typeData -> BOOL .)
    LLAVELEFT       reduce using rule 64 (typeData -> BOOL .)
    COMA            reduce using rule 64 (typeData -> BOOL .)


state 71

    (65) typeData -> INT .

    $end            reduce using rule 65 (typeData -> INT .)
    RETURN          reduce using rule 65 (typeData -> INT .)
    LLAVERIGHT      reduce using rule 65 (typeData -> INT .)
    BREAK           reduce using rule 65 (typeData -> INT .)
    CONTINUE        reduce using rule 65 (typeData -> INT .)
    CORCHRIGHT      reduce using rule 65 (typeData -> INT .)
    IGUAL           reduce using rule 65 (typeData -> INT .)
    VARIABLE        reduce using rule 65 (typeData -> INT .)
    LLAVELEFT       reduce using rule 65 (typeData -> INT .)
    COMA            reduce using rule 65 (typeData -> INT .)


state 72

    (66) typeData -> FLOAT .

    $end            reduce using rule 66 (typeData -> FLOAT .)
    RETURN          reduce using rule 66 (typeData -> FLOAT .)
    LLAVERIGHT      reduce using rule 66 (typeData -> FLOAT .)
    BREAK           reduce using rule 66 (typeData -> FLOAT .)
    CONTINUE        reduce using rule 66 (typeData -> FLOAT .)
    CORCHRIGHT      reduce using rule 66 (typeData -> FLOAT .)
    IGUAL           reduce using rule 66 (typeData -> FLOAT .)
    VARIABLE        reduce using rule 66 (typeData -> FLOAT .)
    LLAVELEFT       reduce using rule 66 (typeData -> FLOAT .)
    COMA            reduce using rule 66 (typeData -> FLOAT .)


state 73

    (67) typeData -> STRING .

    $end            reduce using rule 67 (typeData -> STRING .)
    RETURN          reduce using rule 67 (typeData -> STRING .)
    LLAVERIGHT      reduce using rule 67 (typeData -> STRING .)
    BREAK           reduce using rule 67 (typeData -> STRING .)
    CONTINUE        reduce using rule 67 (typeData -> STRING .)
    CORCHRIGHT      reduce using rule 67 (typeData -> STRING .)
    IGUAL           reduce using rule 67 (typeData -> STRING .)
    VARIABLE        reduce using rule 67 (typeData -> STRING .)
    LLAVELEFT       reduce using rule 67 (typeData -> STRING .)
    COMA            reduce using rule 67 (typeData -> STRING .)


state 74

    (91) lectura -> SCAN PARLEFT . contScan PARRIGHT
    (92) contScan -> . AMPERSAND VARIABLE

    AMPERSAND       shift and go to state 136

    contScan                       shift and go to state 135

state 75

    (134) switch -> SWITCH VARIABLE . LLAVELEFT bloque_switch LLAVERIGHT

    LLAVELEFT       shift and go to state 137


state 76

    (107) slices -> declaracion_slices LLAVELEFT . contArrayEnteros LLAVERIGHT
    (108) slices -> declaracion_slices LLAVELEFT . contArrayCadenas LLAVERIGHT
    (72) contArrayEnteros -> . ENTERO COMA ENTERO
    (73) contArrayEnteros -> . contArrayEnteros COMA ENTERO
    (74) contArrayCadenas -> . CADENA COMA CADENA
    (75) contArrayCadenas -> . contArrayCadenas COMA CADENA

    ENTERO          shift and go to state 140
    CADENA          shift and go to state 141

    contArrayEnteros               shift and go to state 138
    contArrayCadenas               shift and go to state 139

state 77

    (123) funcion_sin_parametro -> FUNC VARIABLE . PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (124) funcion_sin_parametro -> FUNC VARIABLE . PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (125) funcion_sin_parametro -> FUNC VARIABLE . PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (127) funcion_parametro -> FUNC VARIABLE . PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (128) funcion_parametro -> FUNC VARIABLE . PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (129) funcion_parametro -> FUNC VARIABLE . PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (126) funcion_sin_parametro_return -> FUNC VARIABLE . PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT

    PARLEFT         shift and go to state 142


state 78

    (93) expresion -> expresion operadorArit term .

    SUMA            reduce using rule 93 (expresion -> expresion operadorArit term .)
    RESTA           reduce using rule 93 (expresion -> expresion operadorArit term .)
    PRODUCTO        reduce using rule 93 (expresion -> expresion operadorArit term .)
    DIVISION        reduce using rule 93 (expresion -> expresion operadorArit term .)
    MODULO          reduce using rule 93 (expresion -> expresion operadorArit term .)
    $end            reduce using rule 93 (expresion -> expresion operadorArit term .)
    PARRIGHT        reduce using rule 93 (expresion -> expresion operadorArit term .)
    RETURN          reduce using rule 93 (expresion -> expresion operadorArit term .)
    LLAVERIGHT      reduce using rule 93 (expresion -> expresion operadorArit term .)
    BREAK           reduce using rule 93 (expresion -> expresion operadorArit term .)
    CONTINUE        reduce using rule 93 (expresion -> expresion operadorArit term .)
    DOSPUNTOS       reduce using rule 93 (expresion -> expresion operadorArit term .)
    COMA            reduce using rule 93 (expresion -> expresion operadorArit term .)


state 79

    (13) asignacion -> VAR VARIABLE BOOL . IGUAL booleano

    IGUAL           shift and go to state 143


state 80

    (112) declaracion_slices -> VAR VARIABLE IGUAL . CORCHLEFT ENTERO CORCHRIGHT typeData
    (113) declaracion_slices -> VAR VARIABLE IGUAL . CORCHLEFT CORCHRIGHT typeData

    CORCHLEFT       shift and go to state 144


state 81

    (14) asignacion -> VAR VARIABLE INT . IGUAL expresion

    IGUAL           shift and go to state 145


state 82

    (15) asignacion -> VAR VARIABLE FLOAT . IGUAL expresion

    IGUAL           shift and go to state 146


state 83

    (16) asignacion -> VAR VARIABLE STRING . IGUAL CADENA

    IGUAL           shift and go to state 147


state 84

    (17) asignacion -> VAR VARIABLE puntero . IGUAL refer
    (18) asignacion -> VAR VARIABLE puntero .

    IGUAL           shift and go to state 148
    $end            reduce using rule 18 (asignacion -> VAR VARIABLE puntero .)
    RETURN          reduce using rule 18 (asignacion -> VAR VARIABLE puntero .)
    LLAVERIGHT      reduce using rule 18 (asignacion -> VAR VARIABLE puntero .)
    BREAK           reduce using rule 18 (asignacion -> VAR VARIABLE puntero .)
    CONTINUE        reduce using rule 18 (asignacion -> VAR VARIABLE puntero .)


state 85

    (58) puntero -> PRODUCTO . typeData
    (64) typeData -> . BOOL
    (65) typeData -> . INT
    (66) typeData -> . FLOAT
    (67) typeData -> . STRING

    BOOL            shift and go to state 70
    INT             shift and go to state 71
    FLOAT           shift and go to state 72
    STRING          shift and go to state 73

    typeData                       shift and go to state 68

state 86

    (31) valor -> VARIABLE .

    $end            reduce using rule 31 (valor -> VARIABLE .)
    RETURN          reduce using rule 31 (valor -> VARIABLE .)
    LLAVERIGHT      reduce using rule 31 (valor -> VARIABLE .)
    BREAK           reduce using rule 31 (valor -> VARIABLE .)
    CONTINUE        reduce using rule 31 (valor -> VARIABLE .)


state 87

    (20) asignacion -> VARIABLE DECLARADOR valor .

    $end            reduce using rule 20 (asignacion -> VARIABLE DECLARADOR valor .)
    RETURN          reduce using rule 20 (asignacion -> VARIABLE DECLARADOR valor .)
    LLAVERIGHT      reduce using rule 20 (asignacion -> VARIABLE DECLARADOR valor .)
    BREAK           reduce using rule 20 (asignacion -> VARIABLE DECLARADOR valor .)
    CONTINUE        reduce using rule 20 (asignacion -> VARIABLE DECLARADOR valor .)


state 88

    (68) array -> VARIABLE DECLARADOR CORCHLEFT . ENTERO CORCHRIGHT contArray
    (116) declaracion_slices -> VARIABLE DECLARADOR CORCHLEFT . CORCHRIGHT typeData

    ENTERO          shift and go to state 149
    CORCHRIGHT      shift and go to state 150


state 89

    (109) slices -> VARIABLE DECLARADOR metodos_slices . PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO PARRIGHT
    (110) slices -> VARIABLE DECLARADOR metodos_slices . PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT

    PARLEFT         shift and go to state 151


state 90

    (28) valor -> booleano .

    $end            reduce using rule 28 (valor -> booleano .)
    RETURN          reduce using rule 28 (valor -> booleano .)
    LLAVERIGHT      reduce using rule 28 (valor -> booleano .)
    BREAK           reduce using rule 28 (valor -> booleano .)
    CONTINUE        reduce using rule 28 (valor -> booleano .)


state 91

    (29) valor -> expresion .
    (93) expresion -> expresion . operadorArit term
    (94) operadorArit -> . SUMA
    (95) operadorArit -> . RESTA
    (96) operadorArit -> . PRODUCTO
    (97) operadorArit -> . DIVISION
    (98) operadorArit -> . MODULO

    $end            reduce using rule 29 (valor -> expresion .)
    RETURN          reduce using rule 29 (valor -> expresion .)
    LLAVERIGHT      reduce using rule 29 (valor -> expresion .)
    BREAK           reduce using rule 29 (valor -> expresion .)
    CONTINUE        reduce using rule 29 (valor -> expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    PRODUCTO        shift and go to state 40
    DIVISION        shift and go to state 41
    MODULO          shift and go to state 42

    operadorArit                   shift and go to state 37

state 92

    (30) valor -> CADENA .

    $end            reduce using rule 30 (valor -> CADENA .)
    RETURN          reduce using rule 30 (valor -> CADENA .)
    LLAVERIGHT      reduce using rule 30 (valor -> CADENA .)
    BREAK           reduce using rule 30 (valor -> CADENA .)
    CONTINUE        reduce using rule 30 (valor -> CADENA .)


state 93

    (32) valor -> mapa .

    $end            reduce using rule 32 (valor -> mapa .)
    RETURN          reduce using rule 32 (valor -> mapa .)
    LLAVERIGHT      reduce using rule 32 (valor -> mapa .)
    BREAK           reduce using rule 32 (valor -> mapa .)
    CONTINUE        reduce using rule 32 (valor -> mapa .)


state 94

    (33) valor -> refer .

    $end            reduce using rule 33 (valor -> refer .)
    RETURN          reduce using rule 33 (valor -> refer .)
    LLAVERIGHT      reduce using rule 33 (valor -> refer .)
    BREAK           reduce using rule 33 (valor -> refer .)
    CONTINUE        reduce using rule 33 (valor -> refer .)


state 95

    (111) metodos_slices -> MAKE .

    PARLEFT         reduce using rule 111 (metodos_slices -> MAKE .)


state 96

    (25) booleano -> condicion .

    $end            reduce using rule 25 (booleano -> condicion .)
    RETURN          reduce using rule 25 (booleano -> condicion .)
    LLAVERIGHT      reduce using rule 25 (booleano -> condicion .)
    BREAK           reduce using rule 25 (booleano -> condicion .)
    CONTINUE        reduce using rule 25 (booleano -> condicion .)


state 97

    (26) booleano -> TRUE .

    $end            reduce using rule 26 (booleano -> TRUE .)
    RETURN          reduce using rule 26 (booleano -> TRUE .)
    LLAVERIGHT      reduce using rule 26 (booleano -> TRUE .)
    BREAK           reduce using rule 26 (booleano -> TRUE .)
    CONTINUE        reduce using rule 26 (booleano -> TRUE .)


state 98

    (27) booleano -> FALSE .

    $end            reduce using rule 27 (booleano -> FALSE .)
    RETURN          reduce using rule 27 (booleano -> FALSE .)
    LLAVERIGHT      reduce using rule 27 (booleano -> FALSE .)
    BREAK           reduce using rule 27 (booleano -> FALSE .)
    CONTINUE        reduce using rule 27 (booleano -> FALSE .)


state 99

    (59) refer -> AMPERSAND . VARIABLE

    VARIABLE        shift and go to state 152


state 100

    (152) condicion -> AND .

    $end            reduce using rule 152 (condicion -> AND .)
    RETURN          reduce using rule 152 (condicion -> AND .)
    LLAVERIGHT      reduce using rule 152 (condicion -> AND .)
    BREAK           reduce using rule 152 (condicion -> AND .)
    CONTINUE        reduce using rule 152 (condicion -> AND .)
    NEGACION        reduce using rule 152 (condicion -> AND .)
    PARLEFT         reduce using rule 152 (condicion -> AND .)
    VARIABLE        reduce using rule 152 (condicion -> AND .)
    BOOL            reduce using rule 152 (condicion -> AND .)
    ENTERO          reduce using rule 152 (condicion -> AND .)
    FLOTANTE        reduce using rule 152 (condicion -> AND .)


state 101

    (153) condicion -> OR .

    $end            reduce using rule 153 (condicion -> OR .)
    RETURN          reduce using rule 153 (condicion -> OR .)
    LLAVERIGHT      reduce using rule 153 (condicion -> OR .)
    BREAK           reduce using rule 153 (condicion -> OR .)
    CONTINUE        reduce using rule 153 (condicion -> OR .)
    NEGACION        reduce using rule 153 (condicion -> OR .)
    PARLEFT         reduce using rule 153 (condicion -> OR .)
    VARIABLE        reduce using rule 153 (condicion -> OR .)
    BOOL            reduce using rule 153 (condicion -> OR .)
    ENTERO          reduce using rule 153 (condicion -> OR .)
    FLOTANTE        reduce using rule 153 (condicion -> OR .)


state 102

    (21) asignacion -> VARIABLE IGUAL valor .

    $end            reduce using rule 21 (asignacion -> VARIABLE IGUAL valor .)
    RETURN          reduce using rule 21 (asignacion -> VARIABLE IGUAL valor .)
    LLAVERIGHT      reduce using rule 21 (asignacion -> VARIABLE IGUAL valor .)
    BREAK           reduce using rule 21 (asignacion -> VARIABLE IGUAL valor .)
    CONTINUE        reduce using rule 21 (asignacion -> VARIABLE IGUAL valor .)


state 103

    (114) declaracion_slices -> VARIABLE IGUAL CORCHLEFT . ENTERO CORCHRIGHT typeData
    (115) declaracion_slices -> VARIABLE IGUAL CORCHLEFT . CORCHRIGHT typeData

    ENTERO          shift and go to state 153
    CORCHRIGHT      shift and go to state 154


state 104

    (36) acumular -> VARIABLE .

    $end            reduce using rule 36 (acumular -> VARIABLE .)
    RETURN          reduce using rule 36 (acumular -> VARIABLE .)
    LLAVERIGHT      reduce using rule 36 (acumular -> VARIABLE .)
    BREAK           reduce using rule 36 (acumular -> VARIABLE .)
    CONTINUE        reduce using rule 36 (acumular -> VARIABLE .)


state 105

    (22) asignacion -> VARIABLE MASIGUAL acumular .

    $end            reduce using rule 22 (asignacion -> VARIABLE MASIGUAL acumular .)
    RETURN          reduce using rule 22 (asignacion -> VARIABLE MASIGUAL acumular .)
    LLAVERIGHT      reduce using rule 22 (asignacion -> VARIABLE MASIGUAL acumular .)
    BREAK           reduce using rule 22 (asignacion -> VARIABLE MASIGUAL acumular .)
    CONTINUE        reduce using rule 22 (asignacion -> VARIABLE MASIGUAL acumular .)


state 106

    (34) acumular -> expresion .
    (93) expresion -> expresion . operadorArit term
    (94) operadorArit -> . SUMA
    (95) operadorArit -> . RESTA
    (96) operadorArit -> . PRODUCTO
    (97) operadorArit -> . DIVISION
    (98) operadorArit -> . MODULO

    $end            reduce using rule 34 (acumular -> expresion .)
    RETURN          reduce using rule 34 (acumular -> expresion .)
    LLAVERIGHT      reduce using rule 34 (acumular -> expresion .)
    BREAK           reduce using rule 34 (acumular -> expresion .)
    CONTINUE        reduce using rule 34 (acumular -> expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    PRODUCTO        shift and go to state 40
    DIVISION        shift and go to state 41
    MODULO          shift and go to state 42

    operadorArit                   shift and go to state 37

state 107

    (35) acumular -> CADENA .

    $end            reduce using rule 35 (acumular -> CADENA .)
    RETURN          reduce using rule 35 (acumular -> CADENA .)
    LLAVERIGHT      reduce using rule 35 (acumular -> CADENA .)
    BREAK           reduce using rule 35 (acumular -> CADENA .)
    CONTINUE        reduce using rule 35 (acumular -> CADENA .)


state 108

    (23) asignacion -> VARIABLE MENOSIGUAL expresion .
    (93) expresion -> expresion . operadorArit term
    (94) operadorArit -> . SUMA
    (95) operadorArit -> . RESTA
    (96) operadorArit -> . PRODUCTO
    (97) operadorArit -> . DIVISION
    (98) operadorArit -> . MODULO

    $end            reduce using rule 23 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    RETURN          reduce using rule 23 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    LLAVERIGHT      reduce using rule 23 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    BREAK           reduce using rule 23 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    CONTINUE        reduce using rule 23 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    PRODUCTO        shift and go to state 40
    DIVISION        shift and go to state 41
    MODULO          shift and go to state 42

    operadorArit                   shift and go to state 37

state 109

    (24) asignacion -> derefer IGUAL valor .

    $end            reduce using rule 24 (asignacion -> derefer IGUAL valor .)
    RETURN          reduce using rule 24 (asignacion -> derefer IGUAL valor .)
    LLAVERIGHT      reduce using rule 24 (asignacion -> derefer IGUAL valor .)
    BREAK           reduce using rule 24 (asignacion -> derefer IGUAL valor .)
    CONTINUE        reduce using rule 24 (asignacion -> derefer IGUAL valor .)


state 110

    (143) condiciones -> factor MAYORQUE factor .

    $end            reduce using rule 143 (condiciones -> factor MAYORQUE factor .)
    AND             reduce using rule 143 (condiciones -> factor MAYORQUE factor .)
    OR              reduce using rule 143 (condiciones -> factor MAYORQUE factor .)
    LLAVELEFT       reduce using rule 143 (condiciones -> factor MAYORQUE factor .)
    PARRIGHT        reduce using rule 143 (condiciones -> factor MAYORQUE factor .)
    RETURN          reduce using rule 143 (condiciones -> factor MAYORQUE factor .)
    LLAVERIGHT      reduce using rule 143 (condiciones -> factor MAYORQUE factor .)
    PUNTOCOMA       reduce using rule 143 (condiciones -> factor MAYORQUE factor .)
    BREAK           reduce using rule 143 (condiciones -> factor MAYORQUE factor .)
    CONTINUE        reduce using rule 143 (condiciones -> factor MAYORQUE factor .)


state 111

    (144) condiciones -> factor MENORQUE factor .

    $end            reduce using rule 144 (condiciones -> factor MENORQUE factor .)
    AND             reduce using rule 144 (condiciones -> factor MENORQUE factor .)
    OR              reduce using rule 144 (condiciones -> factor MENORQUE factor .)
    LLAVELEFT       reduce using rule 144 (condiciones -> factor MENORQUE factor .)
    PARRIGHT        reduce using rule 144 (condiciones -> factor MENORQUE factor .)
    RETURN          reduce using rule 144 (condiciones -> factor MENORQUE factor .)
    LLAVERIGHT      reduce using rule 144 (condiciones -> factor MENORQUE factor .)
    PUNTOCOMA       reduce using rule 144 (condiciones -> factor MENORQUE factor .)
    BREAK           reduce using rule 144 (condiciones -> factor MENORQUE factor .)
    CONTINUE        reduce using rule 144 (condiciones -> factor MENORQUE factor .)


state 112

    (145) condiciones -> factor DIFERENTE factor .

    $end            reduce using rule 145 (condiciones -> factor DIFERENTE factor .)
    AND             reduce using rule 145 (condiciones -> factor DIFERENTE factor .)
    OR              reduce using rule 145 (condiciones -> factor DIFERENTE factor .)
    LLAVELEFT       reduce using rule 145 (condiciones -> factor DIFERENTE factor .)
    PARRIGHT        reduce using rule 145 (condiciones -> factor DIFERENTE factor .)
    RETURN          reduce using rule 145 (condiciones -> factor DIFERENTE factor .)
    LLAVERIGHT      reduce using rule 145 (condiciones -> factor DIFERENTE factor .)
    PUNTOCOMA       reduce using rule 145 (condiciones -> factor DIFERENTE factor .)
    BREAK           reduce using rule 145 (condiciones -> factor DIFERENTE factor .)
    CONTINUE        reduce using rule 145 (condiciones -> factor DIFERENTE factor .)


state 113

    (146) condiciones -> factor ESIGUAL factor .

    $end            reduce using rule 146 (condiciones -> factor ESIGUAL factor .)
    AND             reduce using rule 146 (condiciones -> factor ESIGUAL factor .)
    OR              reduce using rule 146 (condiciones -> factor ESIGUAL factor .)
    LLAVELEFT       reduce using rule 146 (condiciones -> factor ESIGUAL factor .)
    PARRIGHT        reduce using rule 146 (condiciones -> factor ESIGUAL factor .)
    RETURN          reduce using rule 146 (condiciones -> factor ESIGUAL factor .)
    LLAVERIGHT      reduce using rule 146 (condiciones -> factor ESIGUAL factor .)
    PUNTOCOMA       reduce using rule 146 (condiciones -> factor ESIGUAL factor .)
    BREAK           reduce using rule 146 (condiciones -> factor ESIGUAL factor .)
    CONTINUE        reduce using rule 146 (condiciones -> factor ESIGUAL factor .)


state 114

    (147) condiciones -> factor MENORIGUAL factor .

    $end            reduce using rule 147 (condiciones -> factor MENORIGUAL factor .)
    AND             reduce using rule 147 (condiciones -> factor MENORIGUAL factor .)
    OR              reduce using rule 147 (condiciones -> factor MENORIGUAL factor .)
    LLAVELEFT       reduce using rule 147 (condiciones -> factor MENORIGUAL factor .)
    PARRIGHT        reduce using rule 147 (condiciones -> factor MENORIGUAL factor .)
    RETURN          reduce using rule 147 (condiciones -> factor MENORIGUAL factor .)
    LLAVERIGHT      reduce using rule 147 (condiciones -> factor MENORIGUAL factor .)
    PUNTOCOMA       reduce using rule 147 (condiciones -> factor MENORIGUAL factor .)
    BREAK           reduce using rule 147 (condiciones -> factor MENORIGUAL factor .)
    CONTINUE        reduce using rule 147 (condiciones -> factor MENORIGUAL factor .)


state 115

    (148) condiciones -> factor MAYORIGUAL factor .

    $end            reduce using rule 148 (condiciones -> factor MAYORIGUAL factor .)
    AND             reduce using rule 148 (condiciones -> factor MAYORIGUAL factor .)
    OR              reduce using rule 148 (condiciones -> factor MAYORIGUAL factor .)
    LLAVELEFT       reduce using rule 148 (condiciones -> factor MAYORIGUAL factor .)
    PARRIGHT        reduce using rule 148 (condiciones -> factor MAYORIGUAL factor .)
    RETURN          reduce using rule 148 (condiciones -> factor MAYORIGUAL factor .)
    LLAVERIGHT      reduce using rule 148 (condiciones -> factor MAYORIGUAL factor .)
    PUNTOCOMA       reduce using rule 148 (condiciones -> factor MAYORIGUAL factor .)
    BREAK           reduce using rule 148 (condiciones -> factor MAYORIGUAL factor .)
    CONTINUE        reduce using rule 148 (condiciones -> factor MAYORIGUAL factor .)


state 116

    (37) sentenciaIf -> IF comparaciones LLAVELEFT . instrucciones RETURN VARIABLE LLAVERIGHT
    (38) sentenciaIf -> IF comparaciones LLAVELEFT . instrucciones RETURN VARIABLE LLAVERIGHT else
    (39) sentenciaIf -> IF comparaciones LLAVELEFT . instrucciones LLAVERIGHT
    (40) sentenciaIf -> IF comparaciones LLAVELEFT . instrucciones LLAVERIGHT else
    (41) sentenciaIf -> IF comparaciones LLAVELEFT . RETURN VARIABLE LLAVERIGHT
    (42) sentenciaIf -> IF comparaciones LLAVELEFT . RETURN VARIABLE LLAVERIGHT else
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
    (12) instrucciones -> . funcion
    (13) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (14) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (15) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (16) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
