Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones

    factor                         shift and go to state 105
    numericos                      shift and go to state 59

state 50

    (129) condiciones -> factor ESIGUAL . factor
    (95) factor -> . numericos
    (96) factor -> . VARIABLE
    (137) factor -> . BOOL
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 54
    BOOL            shift and go to state 16
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23

    factor                         shift and go to state 106
    numericos                      shift and go to state 59

state 51

    (130) condiciones -> factor MENORIGUAL . factor
    (95) factor -> . numericos
    (96) factor -> . VARIABLE
    (137) factor -> . BOOL
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 54
    BOOL            shift and go to state 16
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23

    factor                         shift and go to state 107
    numericos                      shift and go to state 59

state 52

    (131) condiciones -> factor MAYORIGUAL . factor
    (95) factor -> . numericos
    (96) factor -> . VARIABLE
    (137) factor -> . BOOL
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 54
    BOOL            shift and go to state 16
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23

    factor                         shift and go to state 108
    numericos                      shift and go to state 59

state 53

    (36) sentenciaIf -> IF comparaciones . LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (37) sentenciaIf -> IF comparaciones . LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (38) sentenciaIf -> IF comparaciones . LLAVELEFT instrucciones LLAVERIGHT
    (39) sentenciaIf -> IF comparaciones . LLAVELEFT instrucciones LLAVERIGHT else
    (40) sentenciaIf -> IF comparaciones . LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (41) sentenciaIf -> IF comparaciones . LLAVELEFT RETURN VARIABLE LLAVERIGHT else

    LLAVELEFT       shift and go to state 109


state 54

    (96) factor -> VARIABLE .

    MAYORQUE        reduce using rule 96 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 96 (factor -> VARIABLE .)
    DIFERENTE       reduce using rule 96 (factor -> VARIABLE .)
    ESIGUAL         reduce using rule 96 (factor -> VARIABLE .)
    MENORIGUAL      reduce using rule 96 (factor -> VARIABLE .)
    MAYORIGUAL      reduce using rule 96 (factor -> VARIABLE .)
    $end            reduce using rule 96 (factor -> VARIABLE .)
    AND             reduce using rule 96 (factor -> VARIABLE .)
    OR              reduce using rule 96 (factor -> VARIABLE .)
    LLAVELEFT       reduce using rule 96 (factor -> VARIABLE .)
    PARRIGHT        reduce using rule 96 (factor -> VARIABLE .)
    RETURN          reduce using rule 96 (factor -> VARIABLE .)
    LLAVERIGHT      reduce using rule 96 (factor -> VARIABLE .)
    PUNTOCOMA       reduce using rule 96 (factor -> VARIABLE .)
    BREAK           reduce using rule 96 (factor -> VARIABLE .)
    CONTINUE        reduce using rule 96 (factor -> VARIABLE .)


state 55

    (132) comparaciones -> comparacion .
    (133) comparaciones -> comparacion . anado comparaciones
    (134) anado -> . condicion
    (135) condicion -> . AND
    (136) condicion -> . OR

    LLAVELEFT       reduce using rule 132 (comparaciones -> comparacion .)
    AND             shift and go to state 94
    OR              shift and go to state 95

    anado                          shift and go to state 110
    condicion                      shift and go to state 111

state 56

    (100) comparacion -> condiciones .

    AND             reduce using rule 100 (comparacion -> condiciones .)
    OR              reduce using rule 100 (comparacion -> condiciones .)
    LLAVELEFT       reduce using rule 100 (comparacion -> condiciones .)


state 57

    (101) comparacion -> NEGACION . PARLEFT condiciones PARRIGHT

    PARLEFT         shift and go to state 112


state 58

    (102) comparacion -> PARLEFT . condiciones PARRIGHT
    (99) numericos -> PARLEFT . expresion PARRIGHT
    (126) condiciones -> . factor MAYORQUE factor
    (127) condiciones -> . factor MENORQUE factor
    (128) condiciones -> . factor DIFERENTE factor
    (129) condiciones -> . factor ESIGUAL factor
    (130) condiciones -> . factor MENORIGUAL factor
    (131) condiciones -> . factor MAYORIGUAL factor
    (87) expresion -> . expresion operadorArit term
    (93) expresion -> . term
    (95) factor -> . numericos
    (96) factor -> . VARIABLE
    (137) factor -> . BOOL
    (94) term -> . numericos
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 54
    BOOL            shift and go to state 16
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23

    condiciones                    shift and go to state 113
    expresion                      shift and go to state 63
    factor                         shift and go to state 19
    term                           shift and go to state 18
    numericos                      shift and go to state 114

state 59

    (95) factor -> numericos .

    MAYORQUE        reduce using rule 95 (factor -> numericos .)
    MENORQUE        reduce using rule 95 (factor -> numericos .)
    DIFERENTE       reduce using rule 95 (factor -> numericos .)
    ESIGUAL         reduce using rule 95 (factor -> numericos .)
    MENORIGUAL      reduce using rule 95 (factor -> numericos .)
    MAYORIGUAL      reduce using rule 95 (factor -> numericos .)
    $end            reduce using rule 95 (factor -> numericos .)
    AND             reduce using rule 95 (factor -> numericos .)
    OR              reduce using rule 95 (factor -> numericos .)
    LLAVELEFT       reduce using rule 95 (factor -> numericos .)
    PARRIGHT        reduce using rule 95 (factor -> numericos .)
    RETURN          reduce using rule 95 (factor -> numericos .)
    LLAVERIGHT      reduce using rule 95 (factor -> numericos .)
    PUNTOCOMA       reduce using rule 95 (factor -> numericos .)
    BREAK           reduce using rule 95 (factor -> numericos .)
    CONTINUE        reduce using rule 95 (factor -> numericos .)


state 60

    (60) sentenciaFor -> FOR inicio . PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT

    PUNTOCOMA       shift and go to state 115


state 61

    (61) inicio -> VARIABLE . DECLARADOR ENTERO

    DECLARADOR      shift and go to state 116


state 62

    (77) print -> IMPRIMIR PARLEFT . contPrint PARRIGHT
    (78) contPrint -> . contenido masCont
    (79) contPrint -> . contenido
    (82) contenido -> . CADENA
    (83) contenido -> . VARIABLE
    (84) contenido -> .

    CADENA          shift and go to state 119
    VARIABLE        shift and go to state 120
    COMA            reduce using rule 84 (contenido -> .)
    PARRIGHT        reduce using rule 84 (contenido -> .)

    contPrint                      shift and go to state 117
    contenido                      shift and go to state 118

state 63

    (99) numericos -> PARLEFT expresion . PARRIGHT
    (87) expresion -> expresion . operadorArit term
    (88) operadorArit -> . SUMA
    (89) operadorArit -> . RESTA
    (90) operadorArit -> . PRODUCTO
    (91) operadorArit -> . DIVISION
    (92) operadorArit -> . MODULO

    PARRIGHT        shift and go to state 121
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    PRODUCTO        shift and go to state 38
    DIVISION        shift and go to state 39
    MODULO          shift and go to state 40

    operadorArit                   shift and go to state 35

state 64

    (94) term -> numericos .

    PARRIGHT        reduce using rule 94 (term -> numericos .)
    SUMA            reduce using rule 94 (term -> numericos .)
    RESTA           reduce using rule 94 (term -> numericos .)
    PRODUCTO        reduce using rule 94 (term -> numericos .)
    DIVISION        reduce using rule 94 (term -> numericos .)
    MODULO          reduce using rule 94 (term -> numericos .)
    $end            reduce using rule 94 (term -> numericos .)
    RETURN          reduce using rule 94 (term -> numericos .)
    LLAVERIGHT      reduce using rule 94 (term -> numericos .)
    BREAK           reduce using rule 94 (term -> numericos .)
    CONTINUE        reduce using rule 94 (term -> numericos .)
    DOSPUNTOS       reduce using rule 94 (term -> numericos .)
    COMA            reduce using rule 94 (term -> numericos .)


state 65

    (46) mapa -> MAP CORCHLEFT . typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (47) mapa -> MAP CORCHLEFT . typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (63) typeData -> . BOOL
    (64) typeData -> . INT
    (65) typeData -> . FLOAT
    (66) typeData -> . STRING

    BOOL            shift and go to state 68
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    STRING          shift and go to state 71

    typeData                       shift and go to state 122

state 66

    (57) puntero -> PRODUCTO typeData .

    $end            reduce using rule 57 (puntero -> PRODUCTO typeData .)
    IGUAL           reduce using rule 57 (puntero -> PRODUCTO typeData .)
    RETURN          reduce using rule 57 (puntero -> PRODUCTO typeData .)
    LLAVERIGHT      reduce using rule 57 (puntero -> PRODUCTO typeData .)
    BREAK           reduce using rule 57 (puntero -> PRODUCTO typeData .)
    CONTINUE        reduce using rule 57 (puntero -> PRODUCTO typeData .)


state 67

    (59) derefer -> PRODUCTO VARIABLE .

    IGUAL           reduce using rule 59 (derefer -> PRODUCTO VARIABLE .)


state 68

    (63) typeData -> BOOL .

    $end            reduce using rule 63 (typeData -> BOOL .)
    RETURN          reduce using rule 63 (typeData -> BOOL .)
    LLAVERIGHT      reduce using rule 63 (typeData -> BOOL .)
    BREAK           reduce using rule 63 (typeData -> BOOL .)
    CONTINUE        reduce using rule 63 (typeData -> BOOL .)
    CORCHRIGHT      reduce using rule 63 (typeData -> BOOL .)
    IGUAL           reduce using rule 63 (typeData -> BOOL .)
    VARIABLE        reduce using rule 63 (typeData -> BOOL .)
    LLAVELEFT       reduce using rule 63 (typeData -> BOOL .)


state 69

    (64) typeData -> INT .

    $end            reduce using rule 64 (typeData -> INT .)
    RETURN          reduce using rule 64 (typeData -> INT .)
    LLAVERIGHT      reduce using rule 64 (typeData -> INT .)
    BREAK           reduce using rule 64 (typeData -> INT .)
    CONTINUE        reduce using rule 64 (typeData -> INT .)
    CORCHRIGHT      reduce using rule 64 (typeData -> INT .)
    IGUAL           reduce using rule 64 (typeData -> INT .)
    VARIABLE        reduce using rule 64 (typeData -> INT .)
    LLAVELEFT       reduce using rule 64 (typeData -> INT .)


state 70

    (65) typeData -> FLOAT .

    $end            reduce using rule 65 (typeData -> FLOAT .)
    RETURN          reduce using rule 65 (typeData -> FLOAT .)
    LLAVERIGHT      reduce using rule 65 (typeData -> FLOAT .)
    BREAK           reduce using rule 65 (typeData -> FLOAT .)
    CONTINUE        reduce using rule 65 (typeData -> FLOAT .)
    CORCHRIGHT      reduce using rule 65 (typeData -> FLOAT .)
    IGUAL           reduce using rule 65 (typeData -> FLOAT .)
    VARIABLE        reduce using rule 65 (typeData -> FLOAT .)
    LLAVELEFT       reduce using rule 65 (typeData -> FLOAT .)


state 71

    (66) typeData -> STRING .

    $end            reduce using rule 66 (typeData -> STRING .)
    RETURN          reduce using rule 66 (typeData -> STRING .)
    LLAVERIGHT      reduce using rule 66 (typeData -> STRING .)
    BREAK           reduce using rule 66 (typeData -> STRING .)
    CONTINUE        reduce using rule 66 (typeData -> STRING .)
    CORCHRIGHT      reduce using rule 66 (typeData -> STRING .)
    IGUAL           reduce using rule 66 (typeData -> STRING .)
    VARIABLE        reduce using rule 66 (typeData -> STRING .)
    LLAVELEFT       reduce using rule 66 (typeData -> STRING .)


state 72

    (85) lectura -> SCAN PARLEFT . contScan PARRIGHT
    (86) contScan -> . AMPERSAND VARIABLE

    AMPERSAND       shift and go to state 124

    contScan                       shift and go to state 123

state 73

    (117) switch -> SWITCH VARIABLE . LLAVELEFT bloque_switch LLAVERIGHT

    LLAVELEFT       shift and go to state 125


state 74

    (106) funcion_sin_parametro -> FUNC VARIABLE . PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (107) funcion_sin_parametro -> FUNC VARIABLE . PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (108) funcion_sin_parametro -> FUNC VARIABLE . PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (110) funcion_parametro -> FUNC VARIABLE . PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (111) funcion_parametro -> FUNC VARIABLE . PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (112) funcion_parametro -> FUNC VARIABLE . PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (109) funcion_sin_parametro_return -> FUNC VARIABLE . PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT

    PARLEFT         shift and go to state 126


state 75

    (87) expresion -> expresion operadorArit term .

    SUMA            reduce using rule 87 (expresion -> expresion operadorArit term .)
    RESTA           reduce using rule 87 (expresion -> expresion operadorArit term .)
    PRODUCTO        reduce using rule 87 (expresion -> expresion operadorArit term .)
    DIVISION        reduce using rule 87 (expresion -> expresion operadorArit term .)
    MODULO          reduce using rule 87 (expresion -> expresion operadorArit term .)
    $end            reduce using rule 87 (expresion -> expresion operadorArit term .)
    PARRIGHT        reduce using rule 87 (expresion -> expresion operadorArit term .)
    RETURN          reduce using rule 87 (expresion -> expresion operadorArit term .)
    LLAVERIGHT      reduce using rule 87 (expresion -> expresion operadorArit term .)
    BREAK           reduce using rule 87 (expresion -> expresion operadorArit term .)
    CONTINUE        reduce using rule 87 (expresion -> expresion operadorArit term .)
    DOSPUNTOS       reduce using rule 87 (expresion -> expresion operadorArit term .)
    COMA            reduce using rule 87 (expresion -> expresion operadorArit term .)


state 76

    (13) asignacion -> VAR VARIABLE BOOL . IGUAL booleano

    IGUAL           shift and go to state 127


state 77

    (14) asignacion -> VAR VARIABLE INT . IGUAL expresion

    IGUAL           shift and go to state 128


state 78

    (15) asignacion -> VAR VARIABLE FLOAT . IGUAL expresion

    IGUAL           shift and go to state 129


state 79

    (16) asignacion -> VAR VARIABLE STRING . IGUAL CADENA

    IGUAL           shift and go to state 130


state 80

    (17) asignacion -> VAR VARIABLE puntero . IGUAL refer
    (18) asignacion -> VAR VARIABLE puntero .

    IGUAL           shift and go to state 131
    $end            reduce using rule 18 (asignacion -> VAR VARIABLE puntero .)
    RETURN          reduce using rule 18 (asignacion -> VAR VARIABLE puntero .)
    LLAVERIGHT      reduce using rule 18 (asignacion -> VAR VARIABLE puntero .)
    BREAK           reduce using rule 18 (asignacion -> VAR VARIABLE puntero .)
    CONTINUE        reduce using rule 18 (asignacion -> VAR VARIABLE puntero .)


state 81

    (57) puntero -> PRODUCTO . typeData
    (63) typeData -> . BOOL
    (64) typeData -> . INT
    (65) typeData -> . FLOAT
    (66) typeData -> . STRING

    BOOL            shift and go to state 68
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    STRING          shift and go to state 71

    typeData                       shift and go to state 66

state 82

    (30) valor -> VARIABLE .

    $end            reduce using rule 30 (valor -> VARIABLE .)
    RETURN          reduce using rule 30 (valor -> VARIABLE .)
    LLAVERIGHT      reduce using rule 30 (valor -> VARIABLE .)
    BREAK           reduce using rule 30 (valor -> VARIABLE .)
    CONTINUE        reduce using rule 30 (valor -> VARIABLE .)


state 83

    (19) asignacion -> VARIABLE DECLARADOR valor .

    $end            reduce using rule 19 (asignacion -> VARIABLE DECLARADOR valor .)
    RETURN          reduce using rule 19 (asignacion -> VARIABLE DECLARADOR valor .)
    LLAVERIGHT      reduce using rule 19 (asignacion -> VARIABLE DECLARADOR valor .)
    BREAK           reduce using rule 19 (asignacion -> VARIABLE DECLARADOR valor .)
    CONTINUE        reduce using rule 19 (asignacion -> VARIABLE DECLARADOR valor .)


state 84

    (67) array -> VARIABLE DECLARADOR CORCHLEFT . ENTERO CORCHRIGHT contArray

    ENTERO          shift and go to state 132


state 85

    (27) valor -> booleano .

    $end            reduce using rule 27 (valor -> booleano .)
    RETURN          reduce using rule 27 (valor -> booleano .)
    LLAVERIGHT      reduce using rule 27 (valor -> booleano .)
    BREAK           reduce using rule 27 (valor -> booleano .)
    CONTINUE        reduce using rule 27 (valor -> booleano .)


state 86

    (28) valor -> expresion .
    (87) expresion -> expresion . operadorArit term
    (88) operadorArit -> . SUMA
    (89) operadorArit -> . RESTA
    (90) operadorArit -> . PRODUCTO
    (91) operadorArit -> . DIVISION
    (92) operadorArit -> . MODULO

    $end            reduce using rule 28 (valor -> expresion .)
    RETURN          reduce using rule 28 (valor -> expresion .)
    LLAVERIGHT      reduce using rule 28 (valor -> expresion .)
    BREAK           reduce using rule 28 (valor -> expresion .)
    CONTINUE        reduce using rule 28 (valor -> expresion .)
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    PRODUCTO        shift and go to state 38
    DIVISION        shift and go to state 39
    MODULO          shift and go to state 40

    operadorArit                   shift and go to state 35

state 87

    (29) valor -> CADENA .

    $end            reduce using rule 29 (valor -> CADENA .)
    RETURN          reduce using rule 29 (valor -> CADENA .)
    LLAVERIGHT      reduce using rule 29 (valor -> CADENA .)
    BREAK           reduce using rule 29 (valor -> CADENA .)
    CONTINUE        reduce using rule 29 (valor -> CADENA .)


state 88

    (31) valor -> mapa .

    $end            reduce using rule 31 (valor -> mapa .)
    RETURN          reduce using rule 31 (valor -> mapa .)
    LLAVERIGHT      reduce using rule 31 (valor -> mapa .)
    BREAK           reduce using rule 31 (valor -> mapa .)
    CONTINUE        reduce using rule 31 (valor -> mapa .)


state 89

    (32) valor -> refer .

    $end            reduce using rule 32 (valor -> refer .)
    RETURN          reduce using rule 32 (valor -> refer .)
    LLAVERIGHT      reduce using rule 32 (valor -> refer .)
    BREAK           reduce using rule 32 (valor -> refer .)
    CONTINUE        reduce using rule 32 (valor -> refer .)


state 90

    (24) booleano -> condicion .

    $end            reduce using rule 24 (booleano -> condicion .)
    RETURN          reduce using rule 24 (booleano -> condicion .)
    LLAVERIGHT      reduce using rule 24 (booleano -> condicion .)
    BREAK           reduce using rule 24 (booleano -> condicion .)
    CONTINUE        reduce using rule 24 (booleano -> condicion .)


state 91

    (25) booleano -> TRUE .

    $end            reduce using rule 25 (booleano -> TRUE .)
    RETURN          reduce using rule 25 (booleano -> TRUE .)
    LLAVERIGHT      reduce using rule 25 (booleano -> TRUE .)
    BREAK           reduce using rule 25 (booleano -> TRUE .)
    CONTINUE        reduce using rule 25 (booleano -> TRUE .)


state 92

    (26) booleano -> FALSE .

    $end            reduce using rule 26 (booleano -> FALSE .)
    RETURN          reduce using rule 26 (booleano -> FALSE .)
    LLAVERIGHT      reduce using rule 26 (booleano -> FALSE .)
    BREAK           reduce using rule 26 (booleano -> FALSE .)
    CONTINUE        reduce using rule 26 (booleano -> FALSE .)


state 93

    (58) refer -> AMPERSAND . VARIABLE

    VARIABLE        shift and go to state 133


state 94

    (135) condicion -> AND .

    $end            reduce using rule 135 (condicion -> AND .)
    RETURN          reduce using rule 135 (condicion -> AND .)
    LLAVERIGHT      reduce using rule 135 (condicion -> AND .)
    BREAK           reduce using rule 135 (condicion -> AND .)
    CONTINUE        reduce using rule 135 (condicion -> AND .)
    NEGACION        reduce using rule 135 (condicion -> AND .)
    PARLEFT         reduce using rule 135 (condicion -> AND .)
    VARIABLE        reduce using rule 135 (condicion -> AND .)
    BOOL            reduce using rule 135 (condicion -> AND .)
    ENTERO          reduce using rule 135 (condicion -> AND .)
    FLOTANTE        reduce using rule 135 (condicion -> AND .)


state 95

    (136) condicion -> OR .

    $end            reduce using rule 136 (condicion -> OR .)
    RETURN          reduce using rule 136 (condicion -> OR .)
    LLAVERIGHT      reduce using rule 136 (condicion -> OR .)
    BREAK           reduce using rule 136 (condicion -> OR .)
    CONTINUE        reduce using rule 136 (condicion -> OR .)
    NEGACION        reduce using rule 136 (condicion -> OR .)
    PARLEFT         reduce using rule 136 (condicion -> OR .)
    VARIABLE        reduce using rule 136 (condicion -> OR .)
    BOOL            reduce using rule 136 (condicion -> OR .)
    ENTERO          reduce using rule 136 (condicion -> OR .)
    FLOTANTE        reduce using rule 136 (condicion -> OR .)


state 96

    (20) asignacion -> VARIABLE IGUAL valor .

    $end            reduce using rule 20 (asignacion -> VARIABLE IGUAL valor .)
    RETURN          reduce using rule 20 (asignacion -> VARIABLE IGUAL valor .)
    LLAVERIGHT      reduce using rule 20 (asignacion -> VARIABLE IGUAL valor .)
    BREAK           reduce using rule 20 (asignacion -> VARIABLE IGUAL valor .)
    CONTINUE        reduce using rule 20 (asignacion -> VARIABLE IGUAL valor .)


state 97

    (35) acumular -> VARIABLE .

    $end            reduce using rule 35 (acumular -> VARIABLE .)
    RETURN          reduce using rule 35 (acumular -> VARIABLE .)
    LLAVERIGHT      reduce using rule 35 (acumular -> VARIABLE .)
    BREAK           reduce using rule 35 (acumular -> VARIABLE .)
    CONTINUE        reduce using rule 35 (acumular -> VARIABLE .)


state 98

    (21) asignacion -> VARIABLE MASIGUAL acumular .

    $end            reduce using rule 21 (asignacion -> VARIABLE MASIGUAL acumular .)
    RETURN          reduce using rule 21 (asignacion -> VARIABLE MASIGUAL acumular .)
    LLAVERIGHT      reduce using rule 21 (asignacion -> VARIABLE MASIGUAL acumular .)
    BREAK           reduce using rule 21 (asignacion -> VARIABLE MASIGUAL acumular .)
    CONTINUE        reduce using rule 21 (asignacion -> VARIABLE MASIGUAL acumular .)


state 99

    (33) acumular -> expresion .
    (87) expresion -> expresion . operadorArit term
    (88) operadorArit -> . SUMA
    (89) operadorArit -> . RESTA
    (90) operadorArit -> . PRODUCTO
    (91) operadorArit -> . DIVISION
    (92) operadorArit -> . MODULO

    $end            reduce using rule 33 (acumular -> expresion .)
    RETURN          reduce using rule 33 (acumular -> expresion .)
    LLAVERIGHT      reduce using rule 33 (acumular -> expresion .)
    BREAK           reduce using rule 33 (acumular -> expresion .)
    CONTINUE        reduce using rule 33 (acumular -> expresion .)
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    PRODUCTO        shift and go to state 38
    DIVISION        shift and go to state 39
    MODULO          shift and go to state 40

    operadorArit                   shift and go to state 35

state 100

    (34) acumular -> CADENA .

    $end            reduce using rule 34 (acumular -> CADENA .)
    RETURN          reduce using rule 34 (acumular -> CADENA .)
    LLAVERIGHT      reduce using rule 34 (acumular -> CADENA .)
    BREAK           reduce using rule 34 (acumular -> CADENA .)
    CONTINUE        reduce using rule 34 (acumular -> CADENA .)


state 101

    (22) asignacion -> VARIABLE MENOSIGUAL expresion .
    (87) expresion -> expresion . operadorArit term
    (88) operadorArit -> . SUMA
    (89) operadorArit -> . RESTA
    (90) operadorArit -> . PRODUCTO
    (91) operadorArit -> . DIVISION
    (92) operadorArit -> . MODULO

    $end            reduce using rule 22 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    RETURN          reduce using rule 22 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    LLAVERIGHT      reduce using rule 22 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    BREAK           reduce using rule 22 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    CONTINUE        reduce using rule 22 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    PRODUCTO        shift and go to state 38
    DIVISION        shift and go to state 39
    MODULO          shift and go to state 40

    operadorArit                   shift and go to state 35

state 102

    (23) asignacion -> derefer IGUAL valor .

    $end            reduce using rule 23 (asignacion -> derefer IGUAL valor .)
    RETURN          reduce using rule 23 (asignacion -> derefer IGUAL valor .)
    LLAVERIGHT      reduce using rule 23 (asignacion -> derefer IGUAL valor .)
    BREAK           reduce using rule 23 (asignacion -> derefer IGUAL valor .)
    CONTINUE        reduce using rule 23 (asignacion -> derefer IGUAL valor .)


state 103

    (126) condiciones -> factor MAYORQUE factor .

    $end            reduce using rule 126 (condiciones -> factor MAYORQUE factor .)
    AND             reduce using rule 126 (condiciones -> factor MAYORQUE factor .)
    OR              reduce using rule 126 (condiciones -> factor MAYORQUE factor .)
    LLAVELEFT       reduce using rule 126 (condiciones -> factor MAYORQUE factor .)
    PARRIGHT        reduce using rule 126 (condiciones -> factor MAYORQUE factor .)
    RETURN          reduce using rule 126 (condiciones -> factor MAYORQUE factor .)
    LLAVERIGHT      reduce using rule 126 (condiciones -> factor MAYORQUE factor .)
    PUNTOCOMA       reduce using rule 126 (condiciones -> factor MAYORQUE factor .)
    BREAK           reduce using rule 126 (condiciones -> factor MAYORQUE factor .)
    CONTINUE        reduce using rule 126 (condiciones -> factor MAYORQUE factor .)


state 104

    (127) condiciones -> factor MENORQUE factor .

    $end            reduce using rule 127 (condiciones -> factor MENORQUE factor .)
    AND             reduce using rule 127 (condiciones -> factor MENORQUE factor .)
    OR              reduce using rule 127 (condiciones -> factor MENORQUE factor .)
    LLAVELEFT       reduce using rule 127 (condiciones -> factor MENORQUE factor .)
    PARRIGHT        reduce using rule 127 (condiciones -> factor MENORQUE factor .)
    RETURN          reduce using rule 127 (condiciones -> factor MENORQUE factor .)
    LLAVERIGHT      reduce using rule 127 (condiciones -> factor MENORQUE factor .)
    PUNTOCOMA       reduce using rule 127 (condiciones -> factor MENORQUE factor .)
    BREAK           reduce using rule 127 (condiciones -> factor MENORQUE factor .)
    CONTINUE        reduce using rule 127 (condiciones -> factor MENORQUE factor .)


state 105

    (128) condiciones -> factor DIFERENTE factor .

    $end            reduce using rule 128 (condiciones -> factor DIFERENTE factor .)
    AND             reduce using rule 128 (condiciones -> factor DIFERENTE factor .)
    OR              reduce using rule 128 (condiciones -> factor DIFERENTE factor .)
    LLAVELEFT       reduce using rule 128 (condiciones -> factor DIFERENTE factor .)
    PARRIGHT        reduce using rule 128 (condiciones -> factor DIFERENTE factor .)
    RETURN          reduce using rule 128 (condiciones -> factor DIFERENTE factor .)
    LLAVERIGHT      reduce using rule 128 (condiciones -> factor DIFERENTE factor .)
    PUNTOCOMA       reduce using rule 128 (condiciones -> factor DIFERENTE factor .)
    BREAK           reduce using rule 128 (condiciones -> factor DIFERENTE factor .)
    CONTINUE        reduce using rule 128 (condiciones -> factor DIFERENTE factor .)


state 106

    (129) condiciones -> factor ESIGUAL factor .

    $end            reduce using rule 129 (condiciones -> factor ESIGUAL factor .)
    AND             reduce using rule 129 (condiciones -> factor ESIGUAL factor .)
    OR              reduce using rule 129 (condiciones -> factor ESIGUAL factor .)
    LLAVELEFT       reduce using rule 129 (condiciones -> factor ESIGUAL factor .)
    PARRIGHT        reduce using rule 129 (condiciones -> factor ESIGUAL factor .)
    RETURN          reduce using rule 129 (condiciones -> factor ESIGUAL factor .)
    LLAVERIGHT      reduce using rule 129 (condiciones -> factor ESIGUAL factor .)
    PUNTOCOMA       reduce using rule 129 (condiciones -> factor ESIGUAL factor .)
    BREAK           reduce using rule 129 (condiciones -> factor ESIGUAL factor .)
    CONTINUE        reduce using rule 129 (condiciones -> factor ESIGUAL factor .)


state 107

    (130) condiciones -> factor MENORIGUAL factor .

    $end            reduce using rule 130 (condiciones -> factor MENORIGUAL factor .)
    AND             reduce using rule 130 (condiciones -> factor MENORIGUAL factor .)
    OR              reduce using rule 130 (condiciones -> factor MENORIGUAL factor .)
    LLAVELEFT       reduce using rule 130 (condiciones -> factor MENORIGUAL factor .)
    PARRIGHT        reduce using rule 130 (condiciones -> factor MENORIGUAL factor .)
    RETURN          reduce using rule 130 (condiciones -> factor MENORIGUAL factor .)
    LLAVERIGHT      reduce using rule 130 (condiciones -> factor MENORIGUAL factor .)
    PUNTOCOMA       reduce using rule 130 (condiciones -> factor MENORIGUAL factor .)
    BREAK           reduce using rule 130 (condiciones -> factor MENORIGUAL factor .)
