Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    MENORIGUAL      reduce using rule 133 (numericos -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 133 (numericos -> FLOTANTE .)
    $end            reduce using rule 133 (numericos -> FLOTANTE .)
    AND             reduce using rule 133 (numericos -> FLOTANTE .)
    OR              reduce using rule 133 (numericos -> FLOTANTE .)
    LLAVELEFT       reduce using rule 133 (numericos -> FLOTANTE .)
    PARRIGHT        reduce using rule 133 (numericos -> FLOTANTE .)
    RETURN          reduce using rule 133 (numericos -> FLOTANTE .)
    LLAVERIGHT      reduce using rule 133 (numericos -> FLOTANTE .)
    PACKAGE         reduce using rule 133 (numericos -> FLOTANTE .)
    VAR             reduce using rule 133 (numericos -> FLOTANTE .)
    VARIABLE        reduce using rule 133 (numericos -> FLOTANTE .)
    IF              reduce using rule 133 (numericos -> FLOTANTE .)
    FOR             reduce using rule 133 (numericos -> FLOTANTE .)
    IMPRIMIR        reduce using rule 133 (numericos -> FLOTANTE .)
    MAP             reduce using rule 133 (numericos -> FLOTANTE .)
    PRODUCTO        reduce using rule 133 (numericos -> FLOTANTE .)
    SCAN            reduce using rule 133 (numericos -> FLOTANTE .)
    SWITCH          reduce using rule 133 (numericos -> FLOTANTE .)
    ENTERO          reduce using rule 133 (numericos -> FLOTANTE .)
    FLOTANTE        reduce using rule 133 (numericos -> FLOTANTE .)
    BOOL            reduce using rule 133 (numericos -> FLOTANTE .)
    FUNC            reduce using rule 133 (numericos -> FLOTANTE .)
    PARLEFT         reduce using rule 133 (numericos -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 133 (numericos -> FLOTANTE .)
    BREAK           reduce using rule 133 (numericos -> FLOTANTE .)
    CONTINUE        reduce using rule 133 (numericos -> FLOTANTE .)


state 69

    (85) sentenciaFor -> FOR inicio . PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT

    PUNTOCOMA       shift and go to state 133


state 70

    (86) inicio -> VARIABLE . DECLARADOR ENTERO

    DECLARADOR      shift and go to state 134


state 71

    (106) print -> IMPRIMIR PARLEFT . contPrint PARRIGHT
    (107) contPrint -> . contenido masCont
    (108) contPrint -> . contenido
    (111) contenido -> . CADENA
    (112) contenido -> . VARIABLE
    (113) contenido -> . method
    (114) contenido -> .
    (102) method -> . methodArray
    (103) methodArray -> . namemetodoArr PARLEFT VARIABLE PARRIGHT
    (104) namemetodoArr -> . LEN
    (105) namemetodoArr -> . CAP

    CADENA          shift and go to state 137
    VARIABLE        shift and go to state 138
    COMA            reduce using rule 114 (contenido -> .)
    PARRIGHT        reduce using rule 114 (contenido -> .)
    LEN             shift and go to state 142
    CAP             shift and go to state 143

    contPrint                      shift and go to state 135
    contenido                      shift and go to state 136
    method                         shift and go to state 139
    methodArray                    shift and go to state 140
    namemetodoArr                  shift and go to state 141

state 72

    (134) numericos -> PARLEFT expresion . PARRIGHT

    PARRIGHT        shift and go to state 144


state 73

    (129) term -> numericos .

    PARRIGHT        reduce using rule 129 (term -> numericos .)
    $end            reduce using rule 129 (term -> numericos .)
    RETURN          reduce using rule 129 (term -> numericos .)
    LLAVERIGHT      reduce using rule 129 (term -> numericos .)
    PACKAGE         reduce using rule 129 (term -> numericos .)
    VAR             reduce using rule 129 (term -> numericos .)
    VARIABLE        reduce using rule 129 (term -> numericos .)
    IF              reduce using rule 129 (term -> numericos .)
    FOR             reduce using rule 129 (term -> numericos .)
    IMPRIMIR        reduce using rule 129 (term -> numericos .)
    MAP             reduce using rule 129 (term -> numericos .)
    PRODUCTO        reduce using rule 129 (term -> numericos .)
    SCAN            reduce using rule 129 (term -> numericos .)
    SWITCH          reduce using rule 129 (term -> numericos .)
    ENTERO          reduce using rule 129 (term -> numericos .)
    FLOTANTE        reduce using rule 129 (term -> numericos .)
    BOOL            reduce using rule 129 (term -> numericos .)
    FUNC            reduce using rule 129 (term -> numericos .)
    PARLEFT         reduce using rule 129 (term -> numericos .)
    BREAK           reduce using rule 129 (term -> numericos .)
    CONTINUE        reduce using rule 129 (term -> numericos .)
    COMA            reduce using rule 129 (term -> numericos .)


state 74

    (51) mapa -> MAP CORCHLEFT . STRING CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (52) mapa -> MAP CORCHLEFT . STRING CORCHRIGHT contMapa

    STRING          shift and go to state 145


state 75

    (82) puntero -> PRODUCTO typeData .

    $end            reduce using rule 82 (puntero -> PRODUCTO typeData .)
    IGUAL           reduce using rule 82 (puntero -> PRODUCTO typeData .)
    RETURN          reduce using rule 82 (puntero -> PRODUCTO typeData .)
    LLAVERIGHT      reduce using rule 82 (puntero -> PRODUCTO typeData .)
    PACKAGE         reduce using rule 82 (puntero -> PRODUCTO typeData .)
    VAR             reduce using rule 82 (puntero -> PRODUCTO typeData .)
    VARIABLE        reduce using rule 82 (puntero -> PRODUCTO typeData .)
    IF              reduce using rule 82 (puntero -> PRODUCTO typeData .)
    FOR             reduce using rule 82 (puntero -> PRODUCTO typeData .)
    IMPRIMIR        reduce using rule 82 (puntero -> PRODUCTO typeData .)
    MAP             reduce using rule 82 (puntero -> PRODUCTO typeData .)
    PRODUCTO        reduce using rule 82 (puntero -> PRODUCTO typeData .)
    SCAN            reduce using rule 82 (puntero -> PRODUCTO typeData .)
    SWITCH          reduce using rule 82 (puntero -> PRODUCTO typeData .)
    ENTERO          reduce using rule 82 (puntero -> PRODUCTO typeData .)
    FLOTANTE        reduce using rule 82 (puntero -> PRODUCTO typeData .)
    BOOL            reduce using rule 82 (puntero -> PRODUCTO typeData .)
    FUNC            reduce using rule 82 (puntero -> PRODUCTO typeData .)
    PARLEFT         reduce using rule 82 (puntero -> PRODUCTO typeData .)
    BREAK           reduce using rule 82 (puntero -> PRODUCTO typeData .)
    CONTINUE        reduce using rule 82 (puntero -> PRODUCTO typeData .)


state 76

    (84) derefer -> PRODUCTO VARIABLE .

    IGUAL           reduce using rule 84 (derefer -> PRODUCTO VARIABLE .)


state 77

    (88) typeData -> BOOL .

    $end            reduce using rule 88 (typeData -> BOOL .)
    RETURN          reduce using rule 88 (typeData -> BOOL .)
    LLAVERIGHT      reduce using rule 88 (typeData -> BOOL .)
    PACKAGE         reduce using rule 88 (typeData -> BOOL .)
    VAR             reduce using rule 88 (typeData -> BOOL .)
    VARIABLE        reduce using rule 88 (typeData -> BOOL .)
    IF              reduce using rule 88 (typeData -> BOOL .)
    FOR             reduce using rule 88 (typeData -> BOOL .)
    IMPRIMIR        reduce using rule 88 (typeData -> BOOL .)
    MAP             reduce using rule 88 (typeData -> BOOL .)
    PRODUCTO        reduce using rule 88 (typeData -> BOOL .)
    SCAN            reduce using rule 88 (typeData -> BOOL .)
    SWITCH          reduce using rule 88 (typeData -> BOOL .)
    ENTERO          reduce using rule 88 (typeData -> BOOL .)
    FLOTANTE        reduce using rule 88 (typeData -> BOOL .)
    BOOL            reduce using rule 88 (typeData -> BOOL .)
    FUNC            reduce using rule 88 (typeData -> BOOL .)
    PARLEFT         reduce using rule 88 (typeData -> BOOL .)
    BREAK           reduce using rule 88 (typeData -> BOOL .)
    CONTINUE        reduce using rule 88 (typeData -> BOOL .)
    IGUAL           reduce using rule 88 (typeData -> BOOL .)
    LLAVELEFT       reduce using rule 88 (typeData -> BOOL .)
    COMA            reduce using rule 88 (typeData -> BOOL .)


state 78

    (89) typeData -> INT .

    $end            reduce using rule 89 (typeData -> INT .)
    RETURN          reduce using rule 89 (typeData -> INT .)
    LLAVERIGHT      reduce using rule 89 (typeData -> INT .)
    PACKAGE         reduce using rule 89 (typeData -> INT .)
    VAR             reduce using rule 89 (typeData -> INT .)
    VARIABLE        reduce using rule 89 (typeData -> INT .)
    IF              reduce using rule 89 (typeData -> INT .)
    FOR             reduce using rule 89 (typeData -> INT .)
    IMPRIMIR        reduce using rule 89 (typeData -> INT .)
    MAP             reduce using rule 89 (typeData -> INT .)
    PRODUCTO        reduce using rule 89 (typeData -> INT .)
    SCAN            reduce using rule 89 (typeData -> INT .)
    SWITCH          reduce using rule 89 (typeData -> INT .)
    ENTERO          reduce using rule 89 (typeData -> INT .)
    FLOTANTE        reduce using rule 89 (typeData -> INT .)
    BOOL            reduce using rule 89 (typeData -> INT .)
    FUNC            reduce using rule 89 (typeData -> INT .)
    PARLEFT         reduce using rule 89 (typeData -> INT .)
    BREAK           reduce using rule 89 (typeData -> INT .)
    CONTINUE        reduce using rule 89 (typeData -> INT .)
    IGUAL           reduce using rule 89 (typeData -> INT .)
    LLAVELEFT       reduce using rule 89 (typeData -> INT .)
    COMA            reduce using rule 89 (typeData -> INT .)


state 79

    (90) typeData -> FLOAT .

    $end            reduce using rule 90 (typeData -> FLOAT .)
    RETURN          reduce using rule 90 (typeData -> FLOAT .)
    LLAVERIGHT      reduce using rule 90 (typeData -> FLOAT .)
    PACKAGE         reduce using rule 90 (typeData -> FLOAT .)
    VAR             reduce using rule 90 (typeData -> FLOAT .)
    VARIABLE        reduce using rule 90 (typeData -> FLOAT .)
    IF              reduce using rule 90 (typeData -> FLOAT .)
    FOR             reduce using rule 90 (typeData -> FLOAT .)
    IMPRIMIR        reduce using rule 90 (typeData -> FLOAT .)
    MAP             reduce using rule 90 (typeData -> FLOAT .)
    PRODUCTO        reduce using rule 90 (typeData -> FLOAT .)
    SCAN            reduce using rule 90 (typeData -> FLOAT .)
    SWITCH          reduce using rule 90 (typeData -> FLOAT .)
    ENTERO          reduce using rule 90 (typeData -> FLOAT .)
    FLOTANTE        reduce using rule 90 (typeData -> FLOAT .)
    BOOL            reduce using rule 90 (typeData -> FLOAT .)
    FUNC            reduce using rule 90 (typeData -> FLOAT .)
    PARLEFT         reduce using rule 90 (typeData -> FLOAT .)
    BREAK           reduce using rule 90 (typeData -> FLOAT .)
    CONTINUE        reduce using rule 90 (typeData -> FLOAT .)
    IGUAL           reduce using rule 90 (typeData -> FLOAT .)
    LLAVELEFT       reduce using rule 90 (typeData -> FLOAT .)
    COMA            reduce using rule 90 (typeData -> FLOAT .)


state 80

    (91) typeData -> STRING .

    $end            reduce using rule 91 (typeData -> STRING .)
    RETURN          reduce using rule 91 (typeData -> STRING .)
    LLAVERIGHT      reduce using rule 91 (typeData -> STRING .)
    PACKAGE         reduce using rule 91 (typeData -> STRING .)
    VAR             reduce using rule 91 (typeData -> STRING .)
    VARIABLE        reduce using rule 91 (typeData -> STRING .)
    IF              reduce using rule 91 (typeData -> STRING .)
    FOR             reduce using rule 91 (typeData -> STRING .)
    IMPRIMIR        reduce using rule 91 (typeData -> STRING .)
    MAP             reduce using rule 91 (typeData -> STRING .)
    PRODUCTO        reduce using rule 91 (typeData -> STRING .)
    SCAN            reduce using rule 91 (typeData -> STRING .)
    SWITCH          reduce using rule 91 (typeData -> STRING .)
    ENTERO          reduce using rule 91 (typeData -> STRING .)
    FLOTANTE        reduce using rule 91 (typeData -> STRING .)
    BOOL            reduce using rule 91 (typeData -> STRING .)
    FUNC            reduce using rule 91 (typeData -> STRING .)
    PARLEFT         reduce using rule 91 (typeData -> STRING .)
    BREAK           reduce using rule 91 (typeData -> STRING .)
    CONTINUE        reduce using rule 91 (typeData -> STRING .)
    IGUAL           reduce using rule 91 (typeData -> STRING .)
    LLAVELEFT       reduce using rule 91 (typeData -> STRING .)
    COMA            reduce using rule 91 (typeData -> STRING .)


state 81

    (115) lectura -> SCAN PARLEFT . contScan PARRIGHT
    (116) contScan -> . AMPERSAND VARIABLE

    AMPERSAND       shift and go to state 147

    contScan                       shift and go to state 146

state 82

    (120) expresionInt -> ENTERO operadorArit . ENTERO

    ENTERO          shift and go to state 148


state 83

    (163) switch -> SWITCH VARIABLE . LLAVELEFT bloque_switch LLAVERIGHT

    LLAVELEFT       shift and go to state 149


state 84

    (136) slices -> declaracion_slices LLAVELEFT . contArrayEnteros LLAVERIGHT
    (137) slices -> declaracion_slices LLAVELEFT . contArrayCadenas LLAVERIGHT
    (96) contArrayEnteros -> . ENTERO COMA ENTERO
    (97) contArrayEnteros -> . contArrayEnteros COMA ENTERO
    (98) contArrayCadenas -> . CADENA COMA CADENA
    (99) contArrayCadenas -> . contArrayCadenas COMA CADENA

    ENTERO          shift and go to state 152
    CADENA          shift and go to state 153

    contArrayEnteros               shift and go to state 150
    contArrayCadenas               shift and go to state 151

state 85

    (122) expresionFloat -> FLOTANTE operadorArit . FLOTANTE

    FLOTANTE        shift and go to state 154


state 86

    (152) funcion_sin_parametro -> FUNC VARIABLE . PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (153) funcion_sin_parametro -> FUNC VARIABLE . PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (154) funcion_sin_parametro -> FUNC VARIABLE . PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT
    (156) funcion_parametro -> FUNC VARIABLE . PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (157) funcion_parametro -> FUNC VARIABLE . PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT
    (158) funcion_parametro -> FUNC VARIABLE . PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (155) funcion_sin_parametro_return -> FUNC VARIABLE . PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT

    PARLEFT         shift and go to state 155


state 87

    (13) instrucciones -> PACKAGE VARIABLE IMPORT . CADENA funcion

    CADENA          shift and go to state 156


state 88

    (35) valor -> VARIABLE .

    $end            reduce using rule 35 (valor -> VARIABLE .)
    RETURN          reduce using rule 35 (valor -> VARIABLE .)
    LLAVERIGHT      reduce using rule 35 (valor -> VARIABLE .)
    PACKAGE         reduce using rule 35 (valor -> VARIABLE .)
    VAR             reduce using rule 35 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 35 (valor -> VARIABLE .)
    IF              reduce using rule 35 (valor -> VARIABLE .)
    FOR             reduce using rule 35 (valor -> VARIABLE .)
    IMPRIMIR        reduce using rule 35 (valor -> VARIABLE .)
    MAP             reduce using rule 35 (valor -> VARIABLE .)
    PRODUCTO        reduce using rule 35 (valor -> VARIABLE .)
    SCAN            reduce using rule 35 (valor -> VARIABLE .)
    SWITCH          reduce using rule 35 (valor -> VARIABLE .)
    ENTERO          reduce using rule 35 (valor -> VARIABLE .)
    FLOTANTE        reduce using rule 35 (valor -> VARIABLE .)
    BOOL            reduce using rule 35 (valor -> VARIABLE .)
    FUNC            reduce using rule 35 (valor -> VARIABLE .)
    PARLEFT         reduce using rule 35 (valor -> VARIABLE .)
    BREAK           reduce using rule 35 (valor -> VARIABLE .)
    CONTINUE        reduce using rule 35 (valor -> VARIABLE .)


state 89

    (24) asignacion -> VARIABLE DECLARADOR valor .

    $end            reduce using rule 24 (asignacion -> VARIABLE DECLARADOR valor .)
    RETURN          reduce using rule 24 (asignacion -> VARIABLE DECLARADOR valor .)
    LLAVERIGHT      reduce using rule 24 (asignacion -> VARIABLE DECLARADOR valor .)
    PACKAGE         reduce using rule 24 (asignacion -> VARIABLE DECLARADOR valor .)
    VAR             reduce using rule 24 (asignacion -> VARIABLE DECLARADOR valor .)
    VARIABLE        reduce using rule 24 (asignacion -> VARIABLE DECLARADOR valor .)
    IF              reduce using rule 24 (asignacion -> VARIABLE DECLARADOR valor .)
    FOR             reduce using rule 24 (asignacion -> VARIABLE DECLARADOR valor .)
    IMPRIMIR        reduce using rule 24 (asignacion -> VARIABLE DECLARADOR valor .)
    MAP             reduce using rule 24 (asignacion -> VARIABLE DECLARADOR valor .)
    PRODUCTO        reduce using rule 24 (asignacion -> VARIABLE DECLARADOR valor .)
    SCAN            reduce using rule 24 (asignacion -> VARIABLE DECLARADOR valor .)
    SWITCH          reduce using rule 24 (asignacion -> VARIABLE DECLARADOR valor .)
    ENTERO          reduce using rule 24 (asignacion -> VARIABLE DECLARADOR valor .)
    FLOTANTE        reduce using rule 24 (asignacion -> VARIABLE DECLARADOR valor .)
    BOOL            reduce using rule 24 (asignacion -> VARIABLE DECLARADOR valor .)
    FUNC            reduce using rule 24 (asignacion -> VARIABLE DECLARADOR valor .)
    PARLEFT         reduce using rule 24 (asignacion -> VARIABLE DECLARADOR valor .)
    BREAK           reduce using rule 24 (asignacion -> VARIABLE DECLARADOR valor .)
    CONTINUE        reduce using rule 24 (asignacion -> VARIABLE DECLARADOR valor .)


state 90

    (92) array -> VARIABLE DECLARADOR CORCHLEFT . ENTERO CORCHRIGHT contArray
    (145) declaracion_slices -> VARIABLE DECLARADOR CORCHLEFT . CORCHRIGHT typeData

    ENTERO          shift and go to state 157
    CORCHRIGHT      shift and go to state 158


state 91

    (138) slices -> VARIABLE DECLARADOR metodos_slices . PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO PARRIGHT
    (139) slices -> VARIABLE DECLARADOR metodos_slices . PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT

    PARLEFT         shift and go to state 159


state 92

    (32) valor -> booleano .

    $end            reduce using rule 32 (valor -> booleano .)
    RETURN          reduce using rule 32 (valor -> booleano .)
    LLAVERIGHT      reduce using rule 32 (valor -> booleano .)
    PACKAGE         reduce using rule 32 (valor -> booleano .)
    VAR             reduce using rule 32 (valor -> booleano .)
    VARIABLE        reduce using rule 32 (valor -> booleano .)
    IF              reduce using rule 32 (valor -> booleano .)
    FOR             reduce using rule 32 (valor -> booleano .)
    IMPRIMIR        reduce using rule 32 (valor -> booleano .)
    MAP             reduce using rule 32 (valor -> booleano .)
    PRODUCTO        reduce using rule 32 (valor -> booleano .)
    SCAN            reduce using rule 32 (valor -> booleano .)
    SWITCH          reduce using rule 32 (valor -> booleano .)
    ENTERO          reduce using rule 32 (valor -> booleano .)
    FLOTANTE        reduce using rule 32 (valor -> booleano .)
    BOOL            reduce using rule 32 (valor -> booleano .)
    FUNC            reduce using rule 32 (valor -> booleano .)
    PARLEFT         reduce using rule 32 (valor -> booleano .)
    BREAK           reduce using rule 32 (valor -> booleano .)
    CONTINUE        reduce using rule 32 (valor -> booleano .)


state 93

    (33) valor -> expresion .

    $end            reduce using rule 33 (valor -> expresion .)
    RETURN          reduce using rule 33 (valor -> expresion .)
    LLAVERIGHT      reduce using rule 33 (valor -> expresion .)
    PACKAGE         reduce using rule 33 (valor -> expresion .)
    VAR             reduce using rule 33 (valor -> expresion .)
    VARIABLE        reduce using rule 33 (valor -> expresion .)
    IF              reduce using rule 33 (valor -> expresion .)
    FOR             reduce using rule 33 (valor -> expresion .)
    IMPRIMIR        reduce using rule 33 (valor -> expresion .)
    MAP             reduce using rule 33 (valor -> expresion .)
    PRODUCTO        reduce using rule 33 (valor -> expresion .)
    SCAN            reduce using rule 33 (valor -> expresion .)
    SWITCH          reduce using rule 33 (valor -> expresion .)
    ENTERO          reduce using rule 33 (valor -> expresion .)
    FLOTANTE        reduce using rule 33 (valor -> expresion .)
    BOOL            reduce using rule 33 (valor -> expresion .)
    FUNC            reduce using rule 33 (valor -> expresion .)
    PARLEFT         reduce using rule 33 (valor -> expresion .)
    BREAK           reduce using rule 33 (valor -> expresion .)
    CONTINUE        reduce using rule 33 (valor -> expresion .)


state 94

    (34) valor -> CADENA .

    $end            reduce using rule 34 (valor -> CADENA .)
    RETURN          reduce using rule 34 (valor -> CADENA .)
    LLAVERIGHT      reduce using rule 34 (valor -> CADENA .)
    PACKAGE         reduce using rule 34 (valor -> CADENA .)
    VAR             reduce using rule 34 (valor -> CADENA .)
    VARIABLE        reduce using rule 34 (valor -> CADENA .)
    IF              reduce using rule 34 (valor -> CADENA .)
    FOR             reduce using rule 34 (valor -> CADENA .)
    IMPRIMIR        reduce using rule 34 (valor -> CADENA .)
    MAP             reduce using rule 34 (valor -> CADENA .)
    PRODUCTO        reduce using rule 34 (valor -> CADENA .)
    SCAN            reduce using rule 34 (valor -> CADENA .)
    SWITCH          reduce using rule 34 (valor -> CADENA .)
    ENTERO          reduce using rule 34 (valor -> CADENA .)
    FLOTANTE        reduce using rule 34 (valor -> CADENA .)
    BOOL            reduce using rule 34 (valor -> CADENA .)
    FUNC            reduce using rule 34 (valor -> CADENA .)
    PARLEFT         reduce using rule 34 (valor -> CADENA .)
    BREAK           reduce using rule 34 (valor -> CADENA .)
    CONTINUE        reduce using rule 34 (valor -> CADENA .)


state 95

    (36) valor -> mapa .

    $end            reduce using rule 36 (valor -> mapa .)
    RETURN          reduce using rule 36 (valor -> mapa .)
    LLAVERIGHT      reduce using rule 36 (valor -> mapa .)
    PACKAGE         reduce using rule 36 (valor -> mapa .)
    VAR             reduce using rule 36 (valor -> mapa .)
    VARIABLE        reduce using rule 36 (valor -> mapa .)
    IF              reduce using rule 36 (valor -> mapa .)
    FOR             reduce using rule 36 (valor -> mapa .)
    IMPRIMIR        reduce using rule 36 (valor -> mapa .)
    MAP             reduce using rule 36 (valor -> mapa .)
    PRODUCTO        reduce using rule 36 (valor -> mapa .)
    SCAN            reduce using rule 36 (valor -> mapa .)
    SWITCH          reduce using rule 36 (valor -> mapa .)
    ENTERO          reduce using rule 36 (valor -> mapa .)
    FLOTANTE        reduce using rule 36 (valor -> mapa .)
    BOOL            reduce using rule 36 (valor -> mapa .)
    FUNC            reduce using rule 36 (valor -> mapa .)
    PARLEFT         reduce using rule 36 (valor -> mapa .)
    BREAK           reduce using rule 36 (valor -> mapa .)
    CONTINUE        reduce using rule 36 (valor -> mapa .)


state 96

    (37) valor -> refer .

    $end            reduce using rule 37 (valor -> refer .)
    RETURN          reduce using rule 37 (valor -> refer .)
    LLAVERIGHT      reduce using rule 37 (valor -> refer .)
    PACKAGE         reduce using rule 37 (valor -> refer .)
    VAR             reduce using rule 37 (valor -> refer .)
    VARIABLE        reduce using rule 37 (valor -> refer .)
    IF              reduce using rule 37 (valor -> refer .)
    FOR             reduce using rule 37 (valor -> refer .)
    IMPRIMIR        reduce using rule 37 (valor -> refer .)
    MAP             reduce using rule 37 (valor -> refer .)
    PRODUCTO        reduce using rule 37 (valor -> refer .)
    SCAN            reduce using rule 37 (valor -> refer .)
    SWITCH          reduce using rule 37 (valor -> refer .)
    ENTERO          reduce using rule 37 (valor -> refer .)
    FLOTANTE        reduce using rule 37 (valor -> refer .)
    BOOL            reduce using rule 37 (valor -> refer .)
    FUNC            reduce using rule 37 (valor -> refer .)
    PARLEFT         reduce using rule 37 (valor -> refer .)
    BREAK           reduce using rule 37 (valor -> refer .)
    CONTINUE        reduce using rule 37 (valor -> refer .)


state 97

    (140) metodos_slices -> MAKE .

    PARLEFT         reduce using rule 140 (metodos_slices -> MAKE .)


state 98

    (29) booleano -> condicion .

    $end            reduce using rule 29 (booleano -> condicion .)
    RETURN          reduce using rule 29 (booleano -> condicion .)
    LLAVERIGHT      reduce using rule 29 (booleano -> condicion .)
    PACKAGE         reduce using rule 29 (booleano -> condicion .)
    VAR             reduce using rule 29 (booleano -> condicion .)
    VARIABLE        reduce using rule 29 (booleano -> condicion .)
    IF              reduce using rule 29 (booleano -> condicion .)
    FOR             reduce using rule 29 (booleano -> condicion .)
    IMPRIMIR        reduce using rule 29 (booleano -> condicion .)
    MAP             reduce using rule 29 (booleano -> condicion .)
    PRODUCTO        reduce using rule 29 (booleano -> condicion .)
    SCAN            reduce using rule 29 (booleano -> condicion .)
    SWITCH          reduce using rule 29 (booleano -> condicion .)
    ENTERO          reduce using rule 29 (booleano -> condicion .)
    FLOTANTE        reduce using rule 29 (booleano -> condicion .)
    BOOL            reduce using rule 29 (booleano -> condicion .)
    FUNC            reduce using rule 29 (booleano -> condicion .)
    PARLEFT         reduce using rule 29 (booleano -> condicion .)
    BREAK           reduce using rule 29 (booleano -> condicion .)
    CONTINUE        reduce using rule 29 (booleano -> condicion .)


state 99

    (30) booleano -> TRUE .

    $end            reduce using rule 30 (booleano -> TRUE .)
    RETURN          reduce using rule 30 (booleano -> TRUE .)
    LLAVERIGHT      reduce using rule 30 (booleano -> TRUE .)
    PACKAGE         reduce using rule 30 (booleano -> TRUE .)
    VAR             reduce using rule 30 (booleano -> TRUE .)
    VARIABLE        reduce using rule 30 (booleano -> TRUE .)
    IF              reduce using rule 30 (booleano -> TRUE .)
    FOR             reduce using rule 30 (booleano -> TRUE .)
    IMPRIMIR        reduce using rule 30 (booleano -> TRUE .)
    MAP             reduce using rule 30 (booleano -> TRUE .)
    PRODUCTO        reduce using rule 30 (booleano -> TRUE .)
    SCAN            reduce using rule 30 (booleano -> TRUE .)
    SWITCH          reduce using rule 30 (booleano -> TRUE .)
    ENTERO          reduce using rule 30 (booleano -> TRUE .)
    FLOTANTE        reduce using rule 30 (booleano -> TRUE .)
    BOOL            reduce using rule 30 (booleano -> TRUE .)
    FUNC            reduce using rule 30 (booleano -> TRUE .)
    PARLEFT         reduce using rule 30 (booleano -> TRUE .)
    BREAK           reduce using rule 30 (booleano -> TRUE .)
    CONTINUE        reduce using rule 30 (booleano -> TRUE .)


state 100

    (31) booleano -> FALSE .

    $end            reduce using rule 31 (booleano -> FALSE .)
    RETURN          reduce using rule 31 (booleano -> FALSE .)
    LLAVERIGHT      reduce using rule 31 (booleano -> FALSE .)
    PACKAGE         reduce using rule 31 (booleano -> FALSE .)
    VAR             reduce using rule 31 (booleano -> FALSE .)
    VARIABLE        reduce using rule 31 (booleano -> FALSE .)
    IF              reduce using rule 31 (booleano -> FALSE .)
    FOR             reduce using rule 31 (booleano -> FALSE .)
    IMPRIMIR        reduce using rule 31 (booleano -> FALSE .)
    MAP             reduce using rule 31 (booleano -> FALSE .)
    PRODUCTO        reduce using rule 31 (booleano -> FALSE .)
    SCAN            reduce using rule 31 (booleano -> FALSE .)
    SWITCH          reduce using rule 31 (booleano -> FALSE .)
    ENTERO          reduce using rule 31 (booleano -> FALSE .)
    FLOTANTE        reduce using rule 31 (booleano -> FALSE .)
    BOOL            reduce using rule 31 (booleano -> FALSE .)
    FUNC            reduce using rule 31 (booleano -> FALSE .)
    PARLEFT         reduce using rule 31 (booleano -> FALSE .)
    BREAK           reduce using rule 31 (booleano -> FALSE .)
    CONTINUE        reduce using rule 31 (booleano -> FALSE .)


state 101

    (83) refer -> AMPERSAND . VARIABLE

    VARIABLE        shift and go to state 160


state 102

    (182) condicion -> AND .

    $end            reduce using rule 182 (condicion -> AND .)
    RETURN          reduce using rule 182 (condicion -> AND .)
    LLAVERIGHT      reduce using rule 182 (condicion -> AND .)
    PACKAGE         reduce using rule 182 (condicion -> AND .)
    VAR             reduce using rule 182 (condicion -> AND .)
    VARIABLE        reduce using rule 182 (condicion -> AND .)
    IF              reduce using rule 182 (condicion -> AND .)
    FOR             reduce using rule 182 (condicion -> AND .)
    IMPRIMIR        reduce using rule 182 (condicion -> AND .)
    MAP             reduce using rule 182 (condicion -> AND .)
    PRODUCTO        reduce using rule 182 (condicion -> AND .)
    SCAN            reduce using rule 182 (condicion -> AND .)
    SWITCH          reduce using rule 182 (condicion -> AND .)
    ENTERO          reduce using rule 182 (condicion -> AND .)
    FLOTANTE        reduce using rule 182 (condicion -> AND .)
    BOOL            reduce using rule 182 (condicion -> AND .)
    FUNC            reduce using rule 182 (condicion -> AND .)
    PARLEFT         reduce using rule 182 (condicion -> AND .)
    BREAK           reduce using rule 182 (condicion -> AND .)
    CONTINUE        reduce using rule 182 (condicion -> AND .)
    NEGACION        reduce using rule 182 (condicion -> AND .)
