Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones

    $end            reduce using rule 67 (typeData -> FLOAT .)
    RETURN          reduce using rule 67 (typeData -> FLOAT .)
    LLAVERIGHT      reduce using rule 67 (typeData -> FLOAT .)
    BREAK           reduce using rule 67 (typeData -> FLOAT .)
    CONTINUE        reduce using rule 67 (typeData -> FLOAT .)
    CORCHRIGHT      reduce using rule 67 (typeData -> FLOAT .)
    IGUAL           reduce using rule 67 (typeData -> FLOAT .)
    VARIABLE        reduce using rule 67 (typeData -> FLOAT .)
    LLAVELEFT       reduce using rule 67 (typeData -> FLOAT .)


state 54

    (68) typeData -> STRING .

    $end            reduce using rule 68 (typeData -> STRING .)
    RETURN          reduce using rule 68 (typeData -> STRING .)
    LLAVERIGHT      reduce using rule 68 (typeData -> STRING .)
    BREAK           reduce using rule 68 (typeData -> STRING .)
    CONTINUE        reduce using rule 68 (typeData -> STRING .)
    CORCHRIGHT      reduce using rule 68 (typeData -> STRING .)
    IGUAL           reduce using rule 68 (typeData -> STRING .)
    VARIABLE        reduce using rule 68 (typeData -> STRING .)
    LLAVELEFT       reduce using rule 68 (typeData -> STRING .)


state 55

    (132) condiciones -> factor MAYORQUE . factor
    (91) factor -> . numericos
    (92) factor -> . VARIABLE
    (143) factor -> . BOOL
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 62
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    factor                         shift and go to state 113
    numericos                      shift and go to state 67

state 56

    (133) condiciones -> factor MENORQUE . factor
    (91) factor -> . numericos
    (92) factor -> . VARIABLE
    (143) factor -> . BOOL
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 62
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    factor                         shift and go to state 114
    numericos                      shift and go to state 67

state 57

    (134) condiciones -> factor DIFERENTE . factor
    (91) factor -> . numericos
    (92) factor -> . VARIABLE
    (143) factor -> . BOOL
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 62
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    factor                         shift and go to state 115
    numericos                      shift and go to state 67

state 58

    (135) condiciones -> factor ESIGUAL . factor
    (91) factor -> . numericos
    (92) factor -> . VARIABLE
    (143) factor -> . BOOL
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 62
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    factor                         shift and go to state 116
    numericos                      shift and go to state 67

state 59

    (136) condiciones -> factor MENORIGUAL . factor
    (91) factor -> . numericos
    (92) factor -> . VARIABLE
    (143) factor -> . BOOL
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 62
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    factor                         shift and go to state 117
    numericos                      shift and go to state 67

state 60

    (137) condiciones -> factor MAYORIGUAL . factor
    (91) factor -> . numericos
    (92) factor -> . VARIABLE
    (143) factor -> . BOOL
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 62
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    factor                         shift and go to state 118
    numericos                      shift and go to state 67

state 61

    (38) sentenciaIf -> IF comparaciones . LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (39) sentenciaIf -> IF comparaciones . LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (40) sentenciaIf -> IF comparaciones . LLAVELEFT instrucciones LLAVERIGHT
    (41) sentenciaIf -> IF comparaciones . LLAVELEFT instrucciones LLAVERIGHT else
    (42) sentenciaIf -> IF comparaciones . LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (43) sentenciaIf -> IF comparaciones . LLAVELEFT RETURN VARIABLE LLAVERIGHT else

    LLAVELEFT       shift and go to state 119


state 62

    (92) factor -> VARIABLE .

    MAYORQUE        reduce using rule 92 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 92 (factor -> VARIABLE .)
    DIFERENTE       reduce using rule 92 (factor -> VARIABLE .)
    ESIGUAL         reduce using rule 92 (factor -> VARIABLE .)
    MENORIGUAL      reduce using rule 92 (factor -> VARIABLE .)
    MAYORIGUAL      reduce using rule 92 (factor -> VARIABLE .)
    $end            reduce using rule 92 (factor -> VARIABLE .)
    AND             reduce using rule 92 (factor -> VARIABLE .)
    OR              reduce using rule 92 (factor -> VARIABLE .)
    LLAVELEFT       reduce using rule 92 (factor -> VARIABLE .)
    PARRIGHT        reduce using rule 92 (factor -> VARIABLE .)
    RETURN          reduce using rule 92 (factor -> VARIABLE .)
    LLAVERIGHT      reduce using rule 92 (factor -> VARIABLE .)
    PUNTOCOMA       reduce using rule 92 (factor -> VARIABLE .)
    BREAK           reduce using rule 92 (factor -> VARIABLE .)
    CONTINUE        reduce using rule 92 (factor -> VARIABLE .)


state 63

    (138) comparaciones -> comparacion .
    (139) comparaciones -> comparacion . anado comparaciones
    (140) anado -> . condicion
    (141) condicion -> . AND
    (142) condicion -> . OR

    LLAVELEFT       reduce using rule 138 (comparaciones -> comparacion .)
    AND             shift and go to state 103
    OR              shift and go to state 104

    anado                          shift and go to state 120
    condicion                      shift and go to state 121

state 64

    (106) comparacion -> condiciones .

    AND             reduce using rule 106 (comparacion -> condiciones .)
    OR              reduce using rule 106 (comparacion -> condiciones .)
    LLAVELEFT       reduce using rule 106 (comparacion -> condiciones .)


state 65

    (107) comparacion -> NEGACION . PARLEFT condiciones PARRIGHT

    PARLEFT         shift and go to state 122


state 66

    (108) comparacion -> PARLEFT . condiciones PARRIGHT
    (95) numericos -> PARLEFT . expresion PARRIGHT
    (132) condiciones -> . factor MAYORQUE factor
    (133) condiciones -> . factor MENORQUE factor
    (134) condiciones -> . factor DIFERENTE factor
    (135) condiciones -> . factor ESIGUAL factor
    (136) condiciones -> . factor MENORIGUAL factor
    (137) condiciones -> . factor MAYORIGUAL factor
    (83) expresion -> . expresion SUMA term
    (84) expresion -> . expresion RESTA term
    (85) expresion -> . expresion PRODUCTO term
    (86) expresion -> . expresion DIVISION term
    (87) expresion -> . expresion MODULO term
    (88) expresion -> . term
    (91) factor -> . numericos
    (92) factor -> . VARIABLE
    (143) factor -> . BOOL
    (90) term -> . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 62
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    condiciones                    shift and go to state 123
    expresion                      shift and go to state 71
    factor                         shift and go to state 22
    term                           shift and go to state 20
    numericos                      shift and go to state 124

state 67

    (91) factor -> numericos .

    MAYORQUE        reduce using rule 91 (factor -> numericos .)
    MENORQUE        reduce using rule 91 (factor -> numericos .)
    DIFERENTE       reduce using rule 91 (factor -> numericos .)
    ESIGUAL         reduce using rule 91 (factor -> numericos .)
    MENORIGUAL      reduce using rule 91 (factor -> numericos .)
    MAYORIGUAL      reduce using rule 91 (factor -> numericos .)
    $end            reduce using rule 91 (factor -> numericos .)
    AND             reduce using rule 91 (factor -> numericos .)
    OR              reduce using rule 91 (factor -> numericos .)
    LLAVELEFT       reduce using rule 91 (factor -> numericos .)
    PARRIGHT        reduce using rule 91 (factor -> numericos .)
    RETURN          reduce using rule 91 (factor -> numericos .)
    LLAVERIGHT      reduce using rule 91 (factor -> numericos .)
    PUNTOCOMA       reduce using rule 91 (factor -> numericos .)
    BREAK           reduce using rule 91 (factor -> numericos .)
    CONTINUE        reduce using rule 91 (factor -> numericos .)


state 68

    (62) sentenciaFor -> FOR inicio . PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT

    PUNTOCOMA       shift and go to state 125


state 69

    (63) inicio -> VARIABLE . DECLARADOR ENTERO

    DECLARADOR      shift and go to state 126


state 70

    (71) print -> IMPRIMIR PARLEFT . contPrint PARRIGHT
    (72) contPrint -> . contenido masCont
    (73) contPrint -> . contenido
    (76) contenido -> . expresion
    (77) contenido -> . CADENA
    (78) contenido -> . VARIABLE
    (79) contenido -> .
    (83) expresion -> . expresion SUMA term
    (84) expresion -> . expresion RESTA term
    (85) expresion -> . expresion PRODUCTO term
    (86) expresion -> . expresion DIVISION term
    (87) expresion -> . expresion MODULO term
    (88) expresion -> . term
    (90) term -> . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    CADENA          shift and go to state 130
    VARIABLE        shift and go to state 131
    COMA            reduce using rule 79 (contenido -> .)
    PARRIGHT        reduce using rule 79 (contenido -> .)
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    contPrint                      shift and go to state 127
    contenido                      shift and go to state 128
    expresion                      shift and go to state 129
    term                           shift and go to state 20
    numericos                      shift and go to state 72

state 71

    (95) numericos -> PARLEFT expresion . PARRIGHT
    (83) expresion -> expresion . SUMA term
    (84) expresion -> expresion . RESTA term
    (85) expresion -> expresion . PRODUCTO term
    (86) expresion -> expresion . DIVISION term
    (87) expresion -> expresion . MODULO term

    PARRIGHT        shift and go to state 132
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    PRODUCTO        shift and go to state 40
    DIVISION        shift and go to state 41
    MODULO          shift and go to state 42


state 72

    (90) term -> numericos .

    PARRIGHT        reduce using rule 90 (term -> numericos .)
    SUMA            reduce using rule 90 (term -> numericos .)
    RESTA           reduce using rule 90 (term -> numericos .)
    PRODUCTO        reduce using rule 90 (term -> numericos .)
    DIVISION        reduce using rule 90 (term -> numericos .)
    MODULO          reduce using rule 90 (term -> numericos .)
    $end            reduce using rule 90 (term -> numericos .)
    RETURN          reduce using rule 90 (term -> numericos .)
    LLAVERIGHT      reduce using rule 90 (term -> numericos .)
    BREAK           reduce using rule 90 (term -> numericos .)
    CONTINUE        reduce using rule 90 (term -> numericos .)
    COMA            reduce using rule 90 (term -> numericos .)
    DOSPUNTOS       reduce using rule 90 (term -> numericos .)


state 73

    (48) mapa -> MAP CORCHLEFT . typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (49) mapa -> MAP CORCHLEFT . typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (65) typeData -> . BOOL
    (66) typeData -> . INT
    (67) typeData -> . FLOAT
    (68) typeData -> . STRING

    BOOL            shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    STRING          shift and go to state 54

    typeData                       shift and go to state 133

state 74

    (80) lectura -> SCAN PARLEFT . contScan PARRIGHT
    (81) contScan -> . AMPERSAND VARIABLE

    AMPERSAND       shift and go to state 135

    contScan                       shift and go to state 134

state 75

    (123) switch -> SWITCH VARIABLE . LLAVELEFT bloque_switch LLAVERIGHT

    LLAVELEFT       shift and go to state 136


state 76

    (101) slices -> declaracion_slices LLAVELEFT . contenido_arrays LLAVERIGHT
    (96) contenido_arrays -> . contArray
    (97) contenido_arrays -> . stringArray
    (82) contArray -> . contArray COMA numericos
    (89) contArray -> . term
    (98) stringArray -> . COMILLA VARIABLE COMILLA COMA stringArray
    (99) stringArray -> . COMILLA VARIABLE COMILLA
    (90) term -> . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    COMILLA         shift and go to state 141
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    contenido_arrays               shift and go to state 137
    contArray                      shift and go to state 138
    stringArray                    shift and go to state 139
    numericos                      shift and go to state 72
    term                           shift and go to state 140

state 77

    (112) funcion_sin_parametro -> FUNC VARIABLE . PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (113) funcion_sin_parametro -> FUNC VARIABLE . PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (114) funcion_sin_parametro -> FUNC VARIABLE . PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (116) funcion_parametro -> FUNC VARIABLE . PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (117) funcion_parametro -> FUNC VARIABLE . PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (118) funcion_parametro -> FUNC VARIABLE . PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (115) funcion_sin_parametro_return -> FUNC VARIABLE . PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT

    PARLEFT         shift and go to state 142


state 78

    (83) expresion -> expresion SUMA term .

    SUMA            reduce using rule 83 (expresion -> expresion SUMA term .)
    RESTA           reduce using rule 83 (expresion -> expresion SUMA term .)
    PRODUCTO        reduce using rule 83 (expresion -> expresion SUMA term .)
    DIVISION        reduce using rule 83 (expresion -> expresion SUMA term .)
    MODULO          reduce using rule 83 (expresion -> expresion SUMA term .)
    $end            reduce using rule 83 (expresion -> expresion SUMA term .)
    PARRIGHT        reduce using rule 83 (expresion -> expresion SUMA term .)
    RETURN          reduce using rule 83 (expresion -> expresion SUMA term .)
    LLAVERIGHT      reduce using rule 83 (expresion -> expresion SUMA term .)
    BREAK           reduce using rule 83 (expresion -> expresion SUMA term .)
    CONTINUE        reduce using rule 83 (expresion -> expresion SUMA term .)
    COMA            reduce using rule 83 (expresion -> expresion SUMA term .)
    DOSPUNTOS       reduce using rule 83 (expresion -> expresion SUMA term .)


state 79

    (84) expresion -> expresion RESTA term .

    SUMA            reduce using rule 84 (expresion -> expresion RESTA term .)
    RESTA           reduce using rule 84 (expresion -> expresion RESTA term .)
    PRODUCTO        reduce using rule 84 (expresion -> expresion RESTA term .)
    DIVISION        reduce using rule 84 (expresion -> expresion RESTA term .)
    MODULO          reduce using rule 84 (expresion -> expresion RESTA term .)
    $end            reduce using rule 84 (expresion -> expresion RESTA term .)
    PARRIGHT        reduce using rule 84 (expresion -> expresion RESTA term .)
    RETURN          reduce using rule 84 (expresion -> expresion RESTA term .)
    LLAVERIGHT      reduce using rule 84 (expresion -> expresion RESTA term .)
    BREAK           reduce using rule 84 (expresion -> expresion RESTA term .)
    CONTINUE        reduce using rule 84 (expresion -> expresion RESTA term .)
    COMA            reduce using rule 84 (expresion -> expresion RESTA term .)
    DOSPUNTOS       reduce using rule 84 (expresion -> expresion RESTA term .)


state 80

    (85) expresion -> expresion PRODUCTO term .

    SUMA            reduce using rule 85 (expresion -> expresion PRODUCTO term .)
    RESTA           reduce using rule 85 (expresion -> expresion PRODUCTO term .)
    PRODUCTO        reduce using rule 85 (expresion -> expresion PRODUCTO term .)
    DIVISION        reduce using rule 85 (expresion -> expresion PRODUCTO term .)
    MODULO          reduce using rule 85 (expresion -> expresion PRODUCTO term .)
    $end            reduce using rule 85 (expresion -> expresion PRODUCTO term .)
    PARRIGHT        reduce using rule 85 (expresion -> expresion PRODUCTO term .)
    RETURN          reduce using rule 85 (expresion -> expresion PRODUCTO term .)
    LLAVERIGHT      reduce using rule 85 (expresion -> expresion PRODUCTO term .)
    BREAK           reduce using rule 85 (expresion -> expresion PRODUCTO term .)
    CONTINUE        reduce using rule 85 (expresion -> expresion PRODUCTO term .)
    COMA            reduce using rule 85 (expresion -> expresion PRODUCTO term .)
    DOSPUNTOS       reduce using rule 85 (expresion -> expresion PRODUCTO term .)


state 81

    (86) expresion -> expresion DIVISION term .

    SUMA            reduce using rule 86 (expresion -> expresion DIVISION term .)
    RESTA           reduce using rule 86 (expresion -> expresion DIVISION term .)
    PRODUCTO        reduce using rule 86 (expresion -> expresion DIVISION term .)
    DIVISION        reduce using rule 86 (expresion -> expresion DIVISION term .)
    MODULO          reduce using rule 86 (expresion -> expresion DIVISION term .)
    $end            reduce using rule 86 (expresion -> expresion DIVISION term .)
    PARRIGHT        reduce using rule 86 (expresion -> expresion DIVISION term .)
    RETURN          reduce using rule 86 (expresion -> expresion DIVISION term .)
    LLAVERIGHT      reduce using rule 86 (expresion -> expresion DIVISION term .)
    BREAK           reduce using rule 86 (expresion -> expresion DIVISION term .)
    CONTINUE        reduce using rule 86 (expresion -> expresion DIVISION term .)
    COMA            reduce using rule 86 (expresion -> expresion DIVISION term .)
    DOSPUNTOS       reduce using rule 86 (expresion -> expresion DIVISION term .)


state 82

    (87) expresion -> expresion MODULO term .

    SUMA            reduce using rule 87 (expresion -> expresion MODULO term .)
    RESTA           reduce using rule 87 (expresion -> expresion MODULO term .)
    PRODUCTO        reduce using rule 87 (expresion -> expresion MODULO term .)
    DIVISION        reduce using rule 87 (expresion -> expresion MODULO term .)
    MODULO          reduce using rule 87 (expresion -> expresion MODULO term .)
    $end            reduce using rule 87 (expresion -> expresion MODULO term .)
    PARRIGHT        reduce using rule 87 (expresion -> expresion MODULO term .)
    RETURN          reduce using rule 87 (expresion -> expresion MODULO term .)
    LLAVERIGHT      reduce using rule 87 (expresion -> expresion MODULO term .)
    BREAK           reduce using rule 87 (expresion -> expresion MODULO term .)
    CONTINUE        reduce using rule 87 (expresion -> expresion MODULO term .)
    COMA            reduce using rule 87 (expresion -> expresion MODULO term .)
    DOSPUNTOS       reduce using rule 87 (expresion -> expresion MODULO term .)


state 83

    (14) asignacion -> VAR VARIABLE BOOL . IGUAL booleano

    IGUAL           shift and go to state 143


state 84

    (102) declaracion_slices -> VAR VARIABLE IGUAL . CORCHLEFT ENTERO CORCHRIGHT typeData
    (103) declaracion_slices -> VAR VARIABLE IGUAL . CORCHLEFT CORCHRIGHT typeData

    CORCHLEFT       shift and go to state 144


state 85

    (15) asignacion -> VAR VARIABLE INT . IGUAL expresion

    IGUAL           shift and go to state 145


state 86

    (16) asignacion -> VAR VARIABLE FLOAT . IGUAL expresion

    IGUAL           shift and go to state 146


state 87

    (17) asignacion -> VAR VARIABLE STRING . IGUAL CADENA

    IGUAL           shift and go to state 147


state 88

    (18) asignacion -> VAR VARIABLE puntero . IGUAL refer
    (19) asignacion -> VAR VARIABLE puntero .

    IGUAL           shift and go to state 148
    $end            reduce using rule 19 (asignacion -> VAR VARIABLE puntero .)
    RETURN          reduce using rule 19 (asignacion -> VAR VARIABLE puntero .)
    LLAVERIGHT      reduce using rule 19 (asignacion -> VAR VARIABLE puntero .)
    BREAK           reduce using rule 19 (asignacion -> VAR VARIABLE puntero .)
    CONTINUE        reduce using rule 19 (asignacion -> VAR VARIABLE puntero .)


state 89

    (70) arrayAsig -> VAR VARIABLE CORCHLEFT . ENTERO CORCHRIGHT typeData

    ENTERO          shift and go to state 149


state 90

    (59) puntero -> PRODUCTO . typeData
    (65) typeData -> . BOOL
    (66) typeData -> . INT
    (67) typeData -> . FLOAT
    (68) typeData -> . STRING

    BOOL            shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    STRING          shift and go to state 54

    typeData                       shift and go to state 49

state 91

    (32) valor -> VARIABLE .

    $end            reduce using rule 32 (valor -> VARIABLE .)
    RETURN          reduce using rule 32 (valor -> VARIABLE .)
    LLAVERIGHT      reduce using rule 32 (valor -> VARIABLE .)
    BREAK           reduce using rule 32 (valor -> VARIABLE .)
    CONTINUE        reduce using rule 32 (valor -> VARIABLE .)


state 92

    (21) asignacion -> VARIABLE DECLARADOR valor .

    $end            reduce using rule 21 (asignacion -> VARIABLE DECLARADOR valor .)
    RETURN          reduce using rule 21 (asignacion -> VARIABLE DECLARADOR valor .)
    LLAVERIGHT      reduce using rule 21 (asignacion -> VARIABLE DECLARADOR valor .)
    BREAK           reduce using rule 21 (asignacion -> VARIABLE DECLARADOR valor .)
    CONTINUE        reduce using rule 21 (asignacion -> VARIABLE DECLARADOR valor .)


state 93

    (69) array -> VARIABLE DECLARADOR CORCHLEFT . ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT

    ENTERO          shift and go to state 150


state 94

    (29) valor -> booleano .

    $end            reduce using rule 29 (valor -> booleano .)
    RETURN          reduce using rule 29 (valor -> booleano .)
    LLAVERIGHT      reduce using rule 29 (valor -> booleano .)
    BREAK           reduce using rule 29 (valor -> booleano .)
    CONTINUE        reduce using rule 29 (valor -> booleano .)


state 95

    (30) valor -> expresion .
    (83) expresion -> expresion . SUMA term
    (84) expresion -> expresion . RESTA term
    (85) expresion -> expresion . PRODUCTO term
    (86) expresion -> expresion . DIVISION term
    (87) expresion -> expresion . MODULO term

    $end            reduce using rule 30 (valor -> expresion .)
    RETURN          reduce using rule 30 (valor -> expresion .)
    LLAVERIGHT      reduce using rule 30 (valor -> expresion .)
    BREAK           reduce using rule 30 (valor -> expresion .)
    CONTINUE        reduce using rule 30 (valor -> expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    PRODUCTO        shift and go to state 40
    DIVISION        shift and go to state 41
    MODULO          shift and go to state 42


state 96

    (31) valor -> CADENA .

    $end            reduce using rule 31 (valor -> CADENA .)
    RETURN          reduce using rule 31 (valor -> CADENA .)
    LLAVERIGHT      reduce using rule 31 (valor -> CADENA .)
    BREAK           reduce using rule 31 (valor -> CADENA .)
    CONTINUE        reduce using rule 31 (valor -> CADENA .)


state 97

    (33) valor -> mapa .

    $end            reduce using rule 33 (valor -> mapa .)
    RETURN          reduce using rule 33 (valor -> mapa .)
    LLAVERIGHT      reduce using rule 33 (valor -> mapa .)
    BREAK           reduce using rule 33 (valor -> mapa .)
    CONTINUE        reduce using rule 33 (valor -> mapa .)


state 98

    (34) valor -> refer .

    $end            reduce using rule 34 (valor -> refer .)
    RETURN          reduce using rule 34 (valor -> refer .)
    LLAVERIGHT      reduce using rule 34 (valor -> refer .)
    BREAK           reduce using rule 34 (valor -> refer .)
    CONTINUE        reduce using rule 34 (valor -> refer .)


state 99

    (26) booleano -> condicion .

    $end            reduce using rule 26 (booleano -> condicion .)
    RETURN          reduce using rule 26 (booleano -> condicion .)
    LLAVERIGHT      reduce using rule 26 (booleano -> condicion .)
    BREAK           reduce using rule 26 (booleano -> condicion .)
    CONTINUE        reduce using rule 26 (booleano -> condicion .)


state 100

    (27) booleano -> TRUE .

    $end            reduce using rule 27 (booleano -> TRUE .)
    RETURN          reduce using rule 27 (booleano -> TRUE .)
    LLAVERIGHT      reduce using rule 27 (booleano -> TRUE .)
    BREAK           reduce using rule 27 (booleano -> TRUE .)
    CONTINUE        reduce using rule 27 (booleano -> TRUE .)


state 101

    (28) booleano -> FALSE .

    $end            reduce using rule 28 (booleano -> FALSE .)
    RETURN          reduce using rule 28 (booleano -> FALSE .)
    LLAVERIGHT      reduce using rule 28 (booleano -> FALSE .)
    BREAK           reduce using rule 28 (booleano -> FALSE .)
    CONTINUE        reduce using rule 28 (booleano -> FALSE .)


state 102

    (60) refer -> AMPERSAND . VARIABLE

    VARIABLE        shift and go to state 151


state 103

    (141) condicion -> AND .

    $end            reduce using rule 141 (condicion -> AND .)
    RETURN          reduce using rule 141 (condicion -> AND .)
    LLAVERIGHT      reduce using rule 141 (condicion -> AND .)
    BREAK           reduce using rule 141 (condicion -> AND .)
    CONTINUE        reduce using rule 141 (condicion -> AND .)
    NEGACION        reduce using rule 141 (condicion -> AND .)
    PARLEFT         reduce using rule 141 (condicion -> AND .)
    VARIABLE        reduce using rule 141 (condicion -> AND .)
    BOOL            reduce using rule 141 (condicion -> AND .)
    ENTERO          reduce using rule 141 (condicion -> AND .)
    FLOTANTE        reduce using rule 141 (condicion -> AND .)


state 104

    (142) condicion -> OR .

    $end            reduce using rule 142 (condicion -> OR .)
    RETURN          reduce using rule 142 (condicion -> OR .)
    LLAVERIGHT      reduce using rule 142 (condicion -> OR .)
    BREAK           reduce using rule 142 (condicion -> OR .)
    CONTINUE        reduce using rule 142 (condicion -> OR .)
    NEGACION        reduce using rule 142 (condicion -> OR .)
    PARLEFT         reduce using rule 142 (condicion -> OR .)
    VARIABLE        reduce using rule 142 (condicion -> OR .)
    BOOL            reduce using rule 142 (condicion -> OR .)
    ENTERO          reduce using rule 142 (condicion -> OR .)
    FLOTANTE        reduce using rule 142 (condicion -> OR .)


state 105

    (22) asignacion -> VARIABLE IGUAL valor .

    $end            reduce using rule 22 (asignacion -> VARIABLE IGUAL valor .)
    RETURN          reduce using rule 22 (asignacion -> VARIABLE IGUAL valor .)
    LLAVERIGHT      reduce using rule 22 (asignacion -> VARIABLE IGUAL valor .)
    BREAK           reduce using rule 22 (asignacion -> VARIABLE IGUAL valor .)
    CONTINUE        reduce using rule 22 (asignacion -> VARIABLE IGUAL valor .)


state 106

    (104) declaracion_slices -> VARIABLE IGUAL CORCHLEFT . ENTERO CORCHRIGHT typeData
    (105) declaracion_slices -> VARIABLE IGUAL CORCHLEFT . CORCHRIGHT typeData

    ENTERO          shift and go to state 152
    CORCHRIGHT      shift and go to state 153


state 107

    (37) acumular -> VARIABLE .

    $end            reduce using rule 37 (acumular -> VARIABLE .)
    RETURN          reduce using rule 37 (acumular -> VARIABLE .)
    LLAVERIGHT      reduce using rule 37 (acumular -> VARIABLE .)
    BREAK           reduce using rule 37 (acumular -> VARIABLE .)
    CONTINUE        reduce using rule 37 (acumular -> VARIABLE .)


state 108

    (23) asignacion -> VARIABLE MASIGUAL acumular .

    $end            reduce using rule 23 (asignacion -> VARIABLE MASIGUAL acumular .)
    RETURN          reduce using rule 23 (asignacion -> VARIABLE MASIGUAL acumular .)
    LLAVERIGHT      reduce using rule 23 (asignacion -> VARIABLE MASIGUAL acumular .)
    BREAK           reduce using rule 23 (asignacion -> VARIABLE MASIGUAL acumular .)
    CONTINUE        reduce using rule 23 (asignacion -> VARIABLE MASIGUAL acumular .)


state 109

    (35) acumular -> expresion .
    (83) expresion -> expresion . SUMA term
    (84) expresion -> expresion . RESTA term
    (85) expresion -> expresion . PRODUCTO term
    (86) expresion -> expresion . DIVISION term
    (87) expresion -> expresion . MODULO term

    $end            reduce using rule 35 (acumular -> expresion .)
    RETURN          reduce using rule 35 (acumular -> expresion .)
    LLAVERIGHT      reduce using rule 35 (acumular -> expresion .)
    BREAK           reduce using rule 35 (acumular -> expresion .)
    CONTINUE        reduce using rule 35 (acumular -> expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    PRODUCTO        shift and go to state 40
    DIVISION        shift and go to state 41
    MODULO          shift and go to state 42


state 110

    (36) acumular -> CADENA .

    $end            reduce using rule 36 (acumular -> CADENA .)
    RETURN          reduce using rule 36 (acumular -> CADENA .)
