Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    SCAN            reduce using rule 37 (valor -> refer .)
    SWITCH          reduce using rule 37 (valor -> refer .)
    ENTERO          reduce using rule 37 (valor -> refer .)
    FLOTANTE        reduce using rule 37 (valor -> refer .)
    BOOL            reduce using rule 37 (valor -> refer .)
    FUNC            reduce using rule 37 (valor -> refer .)
    PARLEFT         reduce using rule 37 (valor -> refer .)
    BREAK           reduce using rule 37 (valor -> refer .)
    CONTINUE        reduce using rule 37 (valor -> refer .)
    CASE            reduce using rule 37 (valor -> refer .)
    DEFAULT         reduce using rule 37 (valor -> refer .)


state 98

    (157) metodos_slices -> MAKE .

    PARLEFT         reduce using rule 157 (metodos_slices -> MAKE .)


state 99

    (29) booleano -> condicion .

    $end            reduce using rule 29 (booleano -> condicion .)
    RETURN          reduce using rule 29 (booleano -> condicion .)
    LLAVERIGHT      reduce using rule 29 (booleano -> condicion .)
    PACKAGE         reduce using rule 29 (booleano -> condicion .)
    VAR             reduce using rule 29 (booleano -> condicion .)
    VARIABLE        reduce using rule 29 (booleano -> condicion .)
    IF              reduce using rule 29 (booleano -> condicion .)
    FOR             reduce using rule 29 (booleano -> condicion .)
    IMPRIMIR        reduce using rule 29 (booleano -> condicion .)
    MAP             reduce using rule 29 (booleano -> condicion .)
    PRODUCTO        reduce using rule 29 (booleano -> condicion .)
    SCAN            reduce using rule 29 (booleano -> condicion .)
    SWITCH          reduce using rule 29 (booleano -> condicion .)
    ENTERO          reduce using rule 29 (booleano -> condicion .)
    FLOTANTE        reduce using rule 29 (booleano -> condicion .)
    BOOL            reduce using rule 29 (booleano -> condicion .)
    FUNC            reduce using rule 29 (booleano -> condicion .)
    PARLEFT         reduce using rule 29 (booleano -> condicion .)
    BREAK           reduce using rule 29 (booleano -> condicion .)
    CONTINUE        reduce using rule 29 (booleano -> condicion .)
    CASE            reduce using rule 29 (booleano -> condicion .)
    DEFAULT         reduce using rule 29 (booleano -> condicion .)


state 100

    (30) booleano -> TRUE .

    $end            reduce using rule 30 (booleano -> TRUE .)
    RETURN          reduce using rule 30 (booleano -> TRUE .)
    LLAVERIGHT      reduce using rule 30 (booleano -> TRUE .)
    PACKAGE         reduce using rule 30 (booleano -> TRUE .)
    VAR             reduce using rule 30 (booleano -> TRUE .)
    VARIABLE        reduce using rule 30 (booleano -> TRUE .)
    IF              reduce using rule 30 (booleano -> TRUE .)
    FOR             reduce using rule 30 (booleano -> TRUE .)
    IMPRIMIR        reduce using rule 30 (booleano -> TRUE .)
    MAP             reduce using rule 30 (booleano -> TRUE .)
    PRODUCTO        reduce using rule 30 (booleano -> TRUE .)
    SCAN            reduce using rule 30 (booleano -> TRUE .)
    SWITCH          reduce using rule 30 (booleano -> TRUE .)
    ENTERO          reduce using rule 30 (booleano -> TRUE .)
    FLOTANTE        reduce using rule 30 (booleano -> TRUE .)
    BOOL            reduce using rule 30 (booleano -> TRUE .)
    FUNC            reduce using rule 30 (booleano -> TRUE .)
    PARLEFT         reduce using rule 30 (booleano -> TRUE .)
    BREAK           reduce using rule 30 (booleano -> TRUE .)
    CONTINUE        reduce using rule 30 (booleano -> TRUE .)
    CASE            reduce using rule 30 (booleano -> TRUE .)
    DEFAULT         reduce using rule 30 (booleano -> TRUE .)


state 101

    (31) booleano -> FALSE .

    $end            reduce using rule 31 (booleano -> FALSE .)
    RETURN          reduce using rule 31 (booleano -> FALSE .)
    LLAVERIGHT      reduce using rule 31 (booleano -> FALSE .)
    PACKAGE         reduce using rule 31 (booleano -> FALSE .)
    VAR             reduce using rule 31 (booleano -> FALSE .)
    VARIABLE        reduce using rule 31 (booleano -> FALSE .)
    IF              reduce using rule 31 (booleano -> FALSE .)
    FOR             reduce using rule 31 (booleano -> FALSE .)
    IMPRIMIR        reduce using rule 31 (booleano -> FALSE .)
    MAP             reduce using rule 31 (booleano -> FALSE .)
    PRODUCTO        reduce using rule 31 (booleano -> FALSE .)
    SCAN            reduce using rule 31 (booleano -> FALSE .)
    SWITCH          reduce using rule 31 (booleano -> FALSE .)
    ENTERO          reduce using rule 31 (booleano -> FALSE .)
    FLOTANTE        reduce using rule 31 (booleano -> FALSE .)
    BOOL            reduce using rule 31 (booleano -> FALSE .)
    FUNC            reduce using rule 31 (booleano -> FALSE .)
    PARLEFT         reduce using rule 31 (booleano -> FALSE .)
    BREAK           reduce using rule 31 (booleano -> FALSE .)
    CONTINUE        reduce using rule 31 (booleano -> FALSE .)
    CASE            reduce using rule 31 (booleano -> FALSE .)
    DEFAULT         reduce using rule 31 (booleano -> FALSE .)


state 102

    (83) refer -> AMPERSAND . VARIABLE

    VARIABLE        shift and go to state 164


state 103

    (211) condicion -> AND .

    $end            reduce using rule 211 (condicion -> AND .)
    RETURN          reduce using rule 211 (condicion -> AND .)
    LLAVERIGHT      reduce using rule 211 (condicion -> AND .)
    PACKAGE         reduce using rule 211 (condicion -> AND .)
    VAR             reduce using rule 211 (condicion -> AND .)
    VARIABLE        reduce using rule 211 (condicion -> AND .)
    IF              reduce using rule 211 (condicion -> AND .)
    FOR             reduce using rule 211 (condicion -> AND .)
    IMPRIMIR        reduce using rule 211 (condicion -> AND .)
    MAP             reduce using rule 211 (condicion -> AND .)
    PRODUCTO        reduce using rule 211 (condicion -> AND .)
    SCAN            reduce using rule 211 (condicion -> AND .)
    SWITCH          reduce using rule 211 (condicion -> AND .)
    ENTERO          reduce using rule 211 (condicion -> AND .)
    FLOTANTE        reduce using rule 211 (condicion -> AND .)
    BOOL            reduce using rule 211 (condicion -> AND .)
    FUNC            reduce using rule 211 (condicion -> AND .)
    PARLEFT         reduce using rule 211 (condicion -> AND .)
    BREAK           reduce using rule 211 (condicion -> AND .)
    CONTINUE        reduce using rule 211 (condicion -> AND .)
    CASE            reduce using rule 211 (condicion -> AND .)
    DEFAULT         reduce using rule 211 (condicion -> AND .)
    NEGACION        reduce using rule 211 (condicion -> AND .)
    COMA            reduce using rule 211 (condicion -> AND .)


state 104

    (212) condicion -> OR .

    $end            reduce using rule 212 (condicion -> OR .)
    RETURN          reduce using rule 212 (condicion -> OR .)
    LLAVERIGHT      reduce using rule 212 (condicion -> OR .)
    PACKAGE         reduce using rule 212 (condicion -> OR .)
    VAR             reduce using rule 212 (condicion -> OR .)
    VARIABLE        reduce using rule 212 (condicion -> OR .)
    IF              reduce using rule 212 (condicion -> OR .)
    FOR             reduce using rule 212 (condicion -> OR .)
    IMPRIMIR        reduce using rule 212 (condicion -> OR .)
    MAP             reduce using rule 212 (condicion -> OR .)
    PRODUCTO        reduce using rule 212 (condicion -> OR .)
    SCAN            reduce using rule 212 (condicion -> OR .)
    SWITCH          reduce using rule 212 (condicion -> OR .)
    ENTERO          reduce using rule 212 (condicion -> OR .)
    FLOTANTE        reduce using rule 212 (condicion -> OR .)
    BOOL            reduce using rule 212 (condicion -> OR .)
    FUNC            reduce using rule 212 (condicion -> OR .)
    PARLEFT         reduce using rule 212 (condicion -> OR .)
    BREAK           reduce using rule 212 (condicion -> OR .)
    CONTINUE        reduce using rule 212 (condicion -> OR .)
    CASE            reduce using rule 212 (condicion -> OR .)
    DEFAULT         reduce using rule 212 (condicion -> OR .)
    NEGACION        reduce using rule 212 (condicion -> OR .)
    COMA            reduce using rule 212 (condicion -> OR .)


state 105

    (25) asignacion -> VARIABLE IGUAL valor .

    $end            reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    RETURN          reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    LLAVERIGHT      reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    PACKAGE         reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    VAR             reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    VARIABLE        reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    IF              reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    FOR             reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    IMPRIMIR        reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    MAP             reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    PRODUCTO        reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    SCAN            reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    SWITCH          reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    ENTERO          reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    FLOTANTE        reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    BOOL            reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    FUNC            reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    PARLEFT         reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    BREAK           reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    CONTINUE        reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    CASE            reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    DEFAULT         reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)


state 106

    (140) slices -> VARIABLE IGUAL metodos_slices . PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (144) slices -> VARIABLE IGUAL metodos_slices . PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (150) slices -> VARIABLE IGUAL metodos_slices . PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (154) slices -> VARIABLE IGUAL metodos_slices . PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT

    PARLEFT         shift and go to state 165


state 107

    (162) declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT . ENTERO CORCHRIGHT INT
    (166) declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT . ENTERO CORCHRIGHT STRING

    ENTERO          shift and go to state 166


state 108

    (40) acumular -> VARIABLE .

    $end            reduce using rule 40 (acumular -> VARIABLE .)
    RETURN          reduce using rule 40 (acumular -> VARIABLE .)
    LLAVERIGHT      reduce using rule 40 (acumular -> VARIABLE .)
    PACKAGE         reduce using rule 40 (acumular -> VARIABLE .)
    VAR             reduce using rule 40 (acumular -> VARIABLE .)
    VARIABLE        reduce using rule 40 (acumular -> VARIABLE .)
    IF              reduce using rule 40 (acumular -> VARIABLE .)
    FOR             reduce using rule 40 (acumular -> VARIABLE .)
    IMPRIMIR        reduce using rule 40 (acumular -> VARIABLE .)
    MAP             reduce using rule 40 (acumular -> VARIABLE .)
    PRODUCTO        reduce using rule 40 (acumular -> VARIABLE .)
    SCAN            reduce using rule 40 (acumular -> VARIABLE .)
    SWITCH          reduce using rule 40 (acumular -> VARIABLE .)
    ENTERO          reduce using rule 40 (acumular -> VARIABLE .)
    FLOTANTE        reduce using rule 40 (acumular -> VARIABLE .)
    BOOL            reduce using rule 40 (acumular -> VARIABLE .)
    FUNC            reduce using rule 40 (acumular -> VARIABLE .)
    PARLEFT         reduce using rule 40 (acumular -> VARIABLE .)
    BREAK           reduce using rule 40 (acumular -> VARIABLE .)
    CONTINUE        reduce using rule 40 (acumular -> VARIABLE .)
    CASE            reduce using rule 40 (acumular -> VARIABLE .)
    DEFAULT         reduce using rule 40 (acumular -> VARIABLE .)


state 109

    (26) asignacion -> VARIABLE MASIGUAL acumular .

    $end            reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    RETURN          reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    LLAVERIGHT      reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    PACKAGE         reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    VAR             reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    VARIABLE        reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    IF              reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    FOR             reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    IMPRIMIR        reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    MAP             reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    PRODUCTO        reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    SCAN            reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    SWITCH          reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    ENTERO          reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    FLOTANTE        reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    BOOL            reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    FUNC            reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    PARLEFT         reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    BREAK           reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    CONTINUE        reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    CASE            reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    DEFAULT         reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)


state 110

    (38) acumular -> expresion .

    $end            reduce using rule 38 (acumular -> expresion .)
    RETURN          reduce using rule 38 (acumular -> expresion .)
    LLAVERIGHT      reduce using rule 38 (acumular -> expresion .)
    PACKAGE         reduce using rule 38 (acumular -> expresion .)
    VAR             reduce using rule 38 (acumular -> expresion .)
    VARIABLE        reduce using rule 38 (acumular -> expresion .)
    IF              reduce using rule 38 (acumular -> expresion .)
    FOR             reduce using rule 38 (acumular -> expresion .)
    IMPRIMIR        reduce using rule 38 (acumular -> expresion .)
    MAP             reduce using rule 38 (acumular -> expresion .)
    PRODUCTO        reduce using rule 38 (acumular -> expresion .)
    SCAN            reduce using rule 38 (acumular -> expresion .)
    SWITCH          reduce using rule 38 (acumular -> expresion .)
    ENTERO          reduce using rule 38 (acumular -> expresion .)
    FLOTANTE        reduce using rule 38 (acumular -> expresion .)
    BOOL            reduce using rule 38 (acumular -> expresion .)
    FUNC            reduce using rule 38 (acumular -> expresion .)
    PARLEFT         reduce using rule 38 (acumular -> expresion .)
    BREAK           reduce using rule 38 (acumular -> expresion .)
    CONTINUE        reduce using rule 38 (acumular -> expresion .)
    CASE            reduce using rule 38 (acumular -> expresion .)
    DEFAULT         reduce using rule 38 (acumular -> expresion .)


state 111

    (39) acumular -> CADENA .

    $end            reduce using rule 39 (acumular -> CADENA .)
    RETURN          reduce using rule 39 (acumular -> CADENA .)
    LLAVERIGHT      reduce using rule 39 (acumular -> CADENA .)
    PACKAGE         reduce using rule 39 (acumular -> CADENA .)
    VAR             reduce using rule 39 (acumular -> CADENA .)
    VARIABLE        reduce using rule 39 (acumular -> CADENA .)
    IF              reduce using rule 39 (acumular -> CADENA .)
    FOR             reduce using rule 39 (acumular -> CADENA .)
    IMPRIMIR        reduce using rule 39 (acumular -> CADENA .)
    MAP             reduce using rule 39 (acumular -> CADENA .)
    PRODUCTO        reduce using rule 39 (acumular -> CADENA .)
    SCAN            reduce using rule 39 (acumular -> CADENA .)
    SWITCH          reduce using rule 39 (acumular -> CADENA .)
    ENTERO          reduce using rule 39 (acumular -> CADENA .)
    FLOTANTE        reduce using rule 39 (acumular -> CADENA .)
    BOOL            reduce using rule 39 (acumular -> CADENA .)
    FUNC            reduce using rule 39 (acumular -> CADENA .)
    PARLEFT         reduce using rule 39 (acumular -> CADENA .)
    BREAK           reduce using rule 39 (acumular -> CADENA .)
    CONTINUE        reduce using rule 39 (acumular -> CADENA .)
    CASE            reduce using rule 39 (acumular -> CADENA .)
    DEFAULT         reduce using rule 39 (acumular -> CADENA .)


state 112

    (27) asignacion -> VARIABLE MENOSIGUAL expresion .

    $end            reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    RETURN          reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    LLAVERIGHT      reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    PACKAGE         reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    VAR             reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    VARIABLE        reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    IF              reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    FOR             reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    IMPRIMIR        reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    MAP             reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    PRODUCTO        reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    SCAN            reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    SWITCH          reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    ENTERO          reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    FLOTANTE        reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    BOOL            reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    FUNC            reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    PARLEFT         reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    BREAK           reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    CONTINUE        reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    CASE            reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    DEFAULT         reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)


state 113

    (17) asignacion -> VAR VARIABLE BOOL . IGUAL booleano

    IGUAL           shift and go to state 167


state 114

    (142) slices -> VAR VARIABLE IGUAL . metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (146) slices -> VAR VARIABLE IGUAL . metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (152) slices -> VAR VARIABLE IGUAL . metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (156) slices -> VAR VARIABLE IGUAL . metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (158) declaracion_slices_enteros -> VAR VARIABLE IGUAL . CORCHLEFT ENTERO CORCHRIGHT INT
    (161) declaracion_slices_enteros -> VAR VARIABLE IGUAL . CORCHLEFT CORCHRIGHT INT
    (164) declaracion_slices_strings -> VAR VARIABLE IGUAL . CORCHLEFT CORCHRIGHT STRING
    (165) declaracion_slices_strings -> VAR VARIABLE IGUAL . CORCHLEFT ENTERO CORCHRIGHT STRING
    (157) metodos_slices -> . MAKE

    CORCHLEFT       shift and go to state 169
    MAKE            shift and go to state 98

    metodos_slices                 shift and go to state 168

state 115

    (18) asignacion -> VAR VARIABLE INT . IGUAL expresionInt

    IGUAL           shift and go to state 170


state 116

    (19) asignacion -> VAR VARIABLE FLOAT . IGUAL expresionFloat

    IGUAL           shift and go to state 171


state 117

    (20) asignacion -> VAR VARIABLE STRING . IGUAL CADENA

    IGUAL           shift and go to state 172


state 118

    (21) asignacion -> VAR VARIABLE puntero . IGUAL refer
    (22) asignacion -> VAR VARIABLE puntero .

    IGUAL           shift and go to state 173
    $end            reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    RETURN          reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    LLAVERIGHT      reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    PACKAGE         reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    VAR             reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    VARIABLE        reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    IF              reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    FOR             reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    IMPRIMIR        reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    MAP             reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    PRODUCTO        reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    SCAN            reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    SWITCH          reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    ENTERO          reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    FLOTANTE        reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    BOOL            reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    FUNC            reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    PARLEFT         reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    BREAK           reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    CONTINUE        reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    CASE            reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    DEFAULT         reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)


state 119

    (141) slices -> VAR VARIABLE DECLARADOR . metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (145) slices -> VAR VARIABLE DECLARADOR . metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (151) slices -> VAR VARIABLE DECLARADOR . metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (155) slices -> VAR VARIABLE DECLARADOR . metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (157) metodos_slices -> . MAKE

    MAKE            shift and go to state 98

    metodos_slices                 shift and go to state 174

state 120

    (159) declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT . ENTERO CORCHRIGHT INT
    (160) declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT . CORCHRIGHT INT

    ENTERO          shift and go to state 175
    CORCHRIGHT      shift and go to state 176


state 121

    (82) puntero -> PRODUCTO . typeData
    (88) typeData -> . BOOL
    (89) typeData -> . INT
    (90) typeData -> . FLOAT
    (91) typeData -> . STRING

    BOOL            shift and go to state 77
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    STRING          shift and go to state 80

    typeData                       shift and go to state 75

state 122

    (119) expresionInt -> expresionInt operadorArit ENTERO .

    SUMA            reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    RESTA           reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    PRODUCTO        reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    DIVISION        reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    MODULO          reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    $end            reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    PARRIGHT        reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    RETURN          reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    LLAVERIGHT      reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    PACKAGE         reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    VAR             reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    VARIABLE        reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    IF              reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    FOR             reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    IMPRIMIR        reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    MAP             reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    SCAN            reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    SWITCH          reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    ENTERO          reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    FLOTANTE        reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    BOOL            reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    FUNC            reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    PARLEFT         reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    BREAK           reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    CONTINUE        reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    CASE            reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    DEFAULT         reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    COMA            reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)


state 123

    (122) expresionFloat -> expresionFloat operadorArit FLOTANTE .

    SUMA            reduce using rule 122 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    RESTA           reduce using rule 122 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    PRODUCTO        reduce using rule 122 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    DIVISION        reduce using rule 122 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    MODULO          reduce using rule 122 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    $end            reduce using rule 122 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    PARRIGHT        reduce using rule 122 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    RETURN          reduce using rule 122 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    LLAVERIGHT      reduce using rule 122 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    PACKAGE         reduce using rule 122 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    VAR             reduce using rule 122 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    VARIABLE        reduce using rule 122 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    IF              reduce using rule 122 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    FOR             reduce using rule 122 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    IMPRIMIR        reduce using rule 122 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    MAP             reduce using rule 122 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    SCAN            reduce using rule 122 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    SWITCH          reduce using rule 122 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    ENTERO          reduce using rule 122 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    FLOTANTE        reduce using rule 122 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    BOOL            reduce using rule 122 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    FUNC            reduce using rule 122 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    PARLEFT         reduce using rule 122 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    BREAK           reduce using rule 122 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    CONTINUE        reduce using rule 122 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    CASE            reduce using rule 122 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    DEFAULT         reduce using rule 122 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)
    COMA            reduce using rule 122 (expresionFloat -> expresionFloat operadorArit FLOTANTE .)


state 124

    (28) asignacion -> derefer IGUAL valor .

