Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERSA
    BREAK
    CASE
    CHAN
    COMENTARIO
    CONST
    CONTINUE
    DEFAULT
    DEFER
    ESPACIO
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IMPORT
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    PACKAGE
    RANGE
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> instrucciones

    (19) asignacion -> VARIABLE IGUAL . valor
    (24) valor -> . booleano
    (25) valor -> . expresion
    (26) valor -> . CADENA
    (27) valor -> . VARIABLE
    (28) valor -> . mapa
    (29) valor -> . refer
    (21) booleano -> . condicion
    (22) booleano -> . TRUE
    (23) booleano -> . FALSE
    (79) expresion -> . expresion SUMA numericos
    (80) expresion -> . expresion RESTA numericos
    (81) expresion -> . expresion PRODUCTO numericos
    (82) expresion -> . expresion DIVISION numericos
    (83) expresion -> . expresion MODULO numericos
    (84) expresion -> . term
    (40) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (41) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (59) refer -> . AMPERSAND VARIABLE
    (104) condicion -> . AND
    (105) condicion -> . OR
    (86) term -> . numericos
    (89) numericos -> . ENTERO
    (90) numericos -> . FLOTANTE

    CADENA          shift and go to state 73
    VARIABLE        shift and go to state 68
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    MAP             shift and go to state 24
    AMPERSAND       shift and go to state 80
    AND             shift and go to state 49
    OR              shift and go to state 50
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    valor                          shift and go to state 81
    booleano                       shift and go to state 71
    expresion                      shift and go to state 72
    mapa                           shift and go to state 74
    refer                          shift and go to state 75
    condicion                      shift and go to state 76
    numericos                      shift and go to state 79
    term                           shift and go to state 19

state 36

    (20) asignacion -> derefer IGUAL . valor
    (24) valor -> . booleano
    (25) valor -> . expresion
    (26) valor -> . CADENA
    (27) valor -> . VARIABLE
    (28) valor -> . mapa
    (29) valor -> . refer
    (21) booleano -> . condicion
    (22) booleano -> . TRUE
    (23) booleano -> . FALSE
    (79) expresion -> . expresion SUMA numericos
    (80) expresion -> . expresion RESTA numericos
    (81) expresion -> . expresion PRODUCTO numericos
    (82) expresion -> . expresion DIVISION numericos
    (83) expresion -> . expresion MODULO numericos
    (84) expresion -> . term
    (40) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (41) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (59) refer -> . AMPERSAND VARIABLE
    (104) condicion -> . AND
    (105) condicion -> . OR
    (86) term -> . numericos
    (89) numericos -> . ENTERO
    (90) numericos -> . FLOTANTE

    CADENA          shift and go to state 73
    VARIABLE        shift and go to state 68
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    MAP             shift and go to state 24
    AMPERSAND       shift and go to state 80
    AND             shift and go to state 49
    OR              shift and go to state 50
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    valor                          shift and go to state 82
    booleano                       shift and go to state 71
    expresion                      shift and go to state 72
    mapa                           shift and go to state 74
    refer                          shift and go to state 75
    condicion                      shift and go to state 76
    numericos                      shift and go to state 79
    term                           shift and go to state 19

state 37

    (55) puntero -> PRODUCTO BOOL .

    $end            reduce using rule 55 (puntero -> PRODUCTO BOOL .)
    IGUAL           reduce using rule 55 (puntero -> PRODUCTO BOOL .)
    RETURN          reduce using rule 55 (puntero -> PRODUCTO BOOL .)
    LLAVERIGHT      reduce using rule 55 (puntero -> PRODUCTO BOOL .)


state 38

    (56) puntero -> PRODUCTO INT .

    $end            reduce using rule 56 (puntero -> PRODUCTO INT .)
    IGUAL           reduce using rule 56 (puntero -> PRODUCTO INT .)
    RETURN          reduce using rule 56 (puntero -> PRODUCTO INT .)
    LLAVERIGHT      reduce using rule 56 (puntero -> PRODUCTO INT .)


state 39

    (57) puntero -> PRODUCTO FLOAT .

    $end            reduce using rule 57 (puntero -> PRODUCTO FLOAT .)
    IGUAL           reduce using rule 57 (puntero -> PRODUCTO FLOAT .)
    RETURN          reduce using rule 57 (puntero -> PRODUCTO FLOAT .)
    LLAVERIGHT      reduce using rule 57 (puntero -> PRODUCTO FLOAT .)


state 40

    (58) puntero -> PRODUCTO STRING .

    $end            reduce using rule 58 (puntero -> PRODUCTO STRING .)
    IGUAL           reduce using rule 58 (puntero -> PRODUCTO STRING .)
    RETURN          reduce using rule 58 (puntero -> PRODUCTO STRING .)
    LLAVERIGHT      reduce using rule 58 (puntero -> PRODUCTO STRING .)


state 41

    (60) derefer -> PRODUCTO VARIABLE .

    IGUAL           reduce using rule 60 (derefer -> PRODUCTO VARIABLE .)


state 42

    (95) condiciones -> factor MAYORQUE . factor
    (87) factor -> . numericos
    (88) factor -> . VARIABLE
    (91) factor -> . BOOL
    (89) numericos -> . ENTERO
    (90) numericos -> . FLOTANTE

    VARIABLE        shift and go to state 85
    BOOL            shift and go to state 15
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    factor                         shift and go to state 83
    numericos                      shift and go to state 84

state 43

    (96) condiciones -> factor MENORQUE . factor
    (87) factor -> . numericos
    (88) factor -> . VARIABLE
    (91) factor -> . BOOL
    (89) numericos -> . ENTERO
    (90) numericos -> . FLOTANTE

    VARIABLE        shift and go to state 85
    BOOL            shift and go to state 15
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    factor                         shift and go to state 86
    numericos                      shift and go to state 84

state 44

    (97) condiciones -> factor DIFERENTE . factor
    (87) factor -> . numericos
    (88) factor -> . VARIABLE
    (91) factor -> . BOOL
    (89) numericos -> . ENTERO
    (90) numericos -> . FLOTANTE

    VARIABLE        shift and go to state 85
    BOOL            shift and go to state 15
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    factor                         shift and go to state 87
    numericos                      shift and go to state 84

state 45

    (98) condiciones -> factor ESIGUAL . factor
    (87) factor -> . numericos
    (88) factor -> . VARIABLE
    (91) factor -> . BOOL
    (89) numericos -> . ENTERO
    (90) numericos -> . FLOTANTE

    VARIABLE        shift and go to state 85
    BOOL            shift and go to state 15
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    factor                         shift and go to state 88
    numericos                      shift and go to state 84

state 46

    (99) condiciones -> factor MENORIGUAL . factor
    (87) factor -> . numericos
    (88) factor -> . VARIABLE
    (91) factor -> . BOOL
    (89) numericos -> . ENTERO
    (90) numericos -> . FLOTANTE

    VARIABLE        shift and go to state 85
    BOOL            shift and go to state 15
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    factor                         shift and go to state 89
    numericos                      shift and go to state 84

state 47

    (100) condiciones -> factor MAYORIGUAL . factor
    (87) factor -> . numericos
    (88) factor -> . VARIABLE
    (91) factor -> . BOOL
    (89) numericos -> . ENTERO
    (90) numericos -> . FLOTANTE

    VARIABLE        shift and go to state 85
    BOOL            shift and go to state 15
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    factor                         shift and go to state 90
    numericos                      shift and go to state 84

state 48

    (30) sentenciaIf -> IF condicion . LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (31) sentenciaIf -> IF condicion . LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (32) sentenciaIf -> IF condicion . LLAVELEFT instrucciones LLAVERIGHT
    (33) sentenciaIf -> IF condicion . LLAVELEFT instrucciones LLAVERIGHT else
    (34) sentenciaIf -> IF condicion . LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (35) sentenciaIf -> IF condicion . LLAVELEFT RETURN VARIABLE LLAVERIGHT else

    LLAVELEFT       shift and go to state 91


state 49

    (104) condicion -> AND .

    LLAVELEFT       reduce using rule 104 (condicion -> AND .)
    $end            reduce using rule 104 (condicion -> AND .)
    RETURN          reduce using rule 104 (condicion -> AND .)
    LLAVERIGHT      reduce using rule 104 (condicion -> AND .)


state 50

    (105) condicion -> OR .

    LLAVELEFT       reduce using rule 105 (condicion -> OR .)
    $end            reduce using rule 105 (condicion -> OR .)
    RETURN          reduce using rule 105 (condicion -> OR .)
    LLAVERIGHT      reduce using rule 105 (condicion -> OR .)


state 51

    (61) sentenciaFor -> FOR inicio . PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT

    PUNTOCOMA       shift and go to state 92


state 52

    (62) inicio -> VARIABLE . DECLARADOR ENTERO

    DECLARADOR      shift and go to state 93


state 53

    (70) print -> IMPRIMIR PARLEFT . contPrint PARRIGHT
    (71) contPrint -> . CADENA
    (72) contPrint -> . VARIABLE
    (73) contPrint -> . factor
    (74) contPrint -> . contPrint COMA contPrint
    (87) factor -> . numericos
    (88) factor -> . VARIABLE
    (91) factor -> . BOOL
    (89) numericos -> . ENTERO
    (90) numericos -> . FLOTANTE

    CADENA          shift and go to state 95
    VARIABLE        shift and go to state 96
    BOOL            shift and go to state 15
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    contPrint                      shift and go to state 94
    factor                         shift and go to state 97
    numericos                      shift and go to state 84

state 54

    (40) mapa -> MAP CORCHLEFT . tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (41) mapa -> MAP CORCHLEFT . tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (46) tipo -> . BOOL
    (47) tipo -> . INT
    (48) tipo -> . FLOAT
    (49) tipo -> . STRING

    BOOL            shift and go to state 99
    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    STRING          shift and go to state 102

    tipo                           shift and go to state 98

state 55

    (75) lectura -> SCAN PARLEFT . contScan PARRIGHT
    (76) contScan -> . AMPERSAND VARIABLE
    (77) contScan -> . COMILLA MODULO VARIABLE COMILLA COMA AMPERSAND VARIABLE

    AMPERSAND       shift and go to state 104
    COMILLA         shift and go to state 105

    contScan                       shift and go to state 103

state 56

    (79) expresion -> expresion SUMA numericos .

    SUMA            reduce using rule 79 (expresion -> expresion SUMA numericos .)
    RESTA           reduce using rule 79 (expresion -> expresion SUMA numericos .)
    PRODUCTO        reduce using rule 79 (expresion -> expresion SUMA numericos .)
    DIVISION        reduce using rule 79 (expresion -> expresion SUMA numericos .)
    MODULO          reduce using rule 79 (expresion -> expresion SUMA numericos .)
    $end            reduce using rule 79 (expresion -> expresion SUMA numericos .)
    RETURN          reduce using rule 79 (expresion -> expresion SUMA numericos .)
    LLAVERIGHT      reduce using rule 79 (expresion -> expresion SUMA numericos .)
    DOSPUNTOS       reduce using rule 79 (expresion -> expresion SUMA numericos .)
    COMA            reduce using rule 79 (expresion -> expresion SUMA numericos .)


state 57

    (80) expresion -> expresion RESTA numericos .

    SUMA            reduce using rule 80 (expresion -> expresion RESTA numericos .)
    RESTA           reduce using rule 80 (expresion -> expresion RESTA numericos .)
    PRODUCTO        reduce using rule 80 (expresion -> expresion RESTA numericos .)
    DIVISION        reduce using rule 80 (expresion -> expresion RESTA numericos .)
    MODULO          reduce using rule 80 (expresion -> expresion RESTA numericos .)
    $end            reduce using rule 80 (expresion -> expresion RESTA numericos .)
    RETURN          reduce using rule 80 (expresion -> expresion RESTA numericos .)
    LLAVERIGHT      reduce using rule 80 (expresion -> expresion RESTA numericos .)
    DOSPUNTOS       reduce using rule 80 (expresion -> expresion RESTA numericos .)
    COMA            reduce using rule 80 (expresion -> expresion RESTA numericos .)


state 58

    (81) expresion -> expresion PRODUCTO numericos .

    SUMA            reduce using rule 81 (expresion -> expresion PRODUCTO numericos .)
    RESTA           reduce using rule 81 (expresion -> expresion PRODUCTO numericos .)
    PRODUCTO        reduce using rule 81 (expresion -> expresion PRODUCTO numericos .)
    DIVISION        reduce using rule 81 (expresion -> expresion PRODUCTO numericos .)
    MODULO          reduce using rule 81 (expresion -> expresion PRODUCTO numericos .)
    $end            reduce using rule 81 (expresion -> expresion PRODUCTO numericos .)
    RETURN          reduce using rule 81 (expresion -> expresion PRODUCTO numericos .)
    LLAVERIGHT      reduce using rule 81 (expresion -> expresion PRODUCTO numericos .)
    DOSPUNTOS       reduce using rule 81 (expresion -> expresion PRODUCTO numericos .)
    COMA            reduce using rule 81 (expresion -> expresion PRODUCTO numericos .)


state 59

    (82) expresion -> expresion DIVISION numericos .

    SUMA            reduce using rule 82 (expresion -> expresion DIVISION numericos .)
    RESTA           reduce using rule 82 (expresion -> expresion DIVISION numericos .)
    PRODUCTO        reduce using rule 82 (expresion -> expresion DIVISION numericos .)
    DIVISION        reduce using rule 82 (expresion -> expresion DIVISION numericos .)
    MODULO          reduce using rule 82 (expresion -> expresion DIVISION numericos .)
    $end            reduce using rule 82 (expresion -> expresion DIVISION numericos .)
    RETURN          reduce using rule 82 (expresion -> expresion DIVISION numericos .)
    LLAVERIGHT      reduce using rule 82 (expresion -> expresion DIVISION numericos .)
    DOSPUNTOS       reduce using rule 82 (expresion -> expresion DIVISION numericos .)
    COMA            reduce using rule 82 (expresion -> expresion DIVISION numericos .)


state 60

    (83) expresion -> expresion MODULO numericos .

    SUMA            reduce using rule 83 (expresion -> expresion MODULO numericos .)
    RESTA           reduce using rule 83 (expresion -> expresion MODULO numericos .)
    PRODUCTO        reduce using rule 83 (expresion -> expresion MODULO numericos .)
    DIVISION        reduce using rule 83 (expresion -> expresion MODULO numericos .)
    MODULO          reduce using rule 83 (expresion -> expresion MODULO numericos .)
    $end            reduce using rule 83 (expresion -> expresion MODULO numericos .)
    RETURN          reduce using rule 83 (expresion -> expresion MODULO numericos .)
    LLAVERIGHT      reduce using rule 83 (expresion -> expresion MODULO numericos .)
    DOSPUNTOS       reduce using rule 83 (expresion -> expresion MODULO numericos .)
    COMA            reduce using rule 83 (expresion -> expresion MODULO numericos .)


state 61

    (12) asignacion -> VAR VARIABLE BOOL . IGUAL booleano

    IGUAL           shift and go to state 106


state 62

    (13) asignacion -> VAR VARIABLE INT . IGUAL expresion

    IGUAL           shift and go to state 107


state 63

    (14) asignacion -> VAR VARIABLE FLOAT . IGUAL expresion

    IGUAL           shift and go to state 108


state 64

    (15) asignacion -> VAR VARIABLE STRING . IGUAL CADENA

    IGUAL           shift and go to state 109


state 65

    (16) asignacion -> VAR VARIABLE puntero . IGUAL refer
    (17) asignacion -> VAR VARIABLE puntero .

    IGUAL           shift and go to state 110
    $end            reduce using rule 17 (asignacion -> VAR VARIABLE puntero .)
    RETURN          reduce using rule 17 (asignacion -> VAR VARIABLE puntero .)
    LLAVERIGHT      reduce using rule 17 (asignacion -> VAR VARIABLE puntero .)


state 66

    (69) arrayAsig -> VAR VARIABLE CORCHLEFT . ENTERO CORCHRIGHT typeData

    ENTERO          shift and go to state 111


state 67

    (55) puntero -> PRODUCTO . BOOL
    (56) puntero -> PRODUCTO . INT
    (57) puntero -> PRODUCTO . FLOAT
    (58) puntero -> PRODUCTO . STRING

    BOOL            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40


state 68

    (27) valor -> VARIABLE .

    $end            reduce using rule 27 (valor -> VARIABLE .)
    RETURN          reduce using rule 27 (valor -> VARIABLE .)
    LLAVERIGHT      reduce using rule 27 (valor -> VARIABLE .)


state 69

    (18) asignacion -> VARIABLE DECLARADOR valor .

    $end            reduce using rule 18 (asignacion -> VARIABLE DECLARADOR valor .)
    RETURN          reduce using rule 18 (asignacion -> VARIABLE DECLARADOR valor .)
    LLAVERIGHT      reduce using rule 18 (asignacion -> VARIABLE DECLARADOR valor .)


state 70

    (68) array -> VARIABLE DECLARADOR CORCHLEFT . ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT

    ENTERO          shift and go to state 112


state 71

    (24) valor -> booleano .

    $end            reduce using rule 24 (valor -> booleano .)
    RETURN          reduce using rule 24 (valor -> booleano .)
    LLAVERIGHT      reduce using rule 24 (valor -> booleano .)


state 72

    (25) valor -> expresion .
    (79) expresion -> expresion . SUMA numericos
    (80) expresion -> expresion . RESTA numericos
    (81) expresion -> expresion . PRODUCTO numericos
    (82) expresion -> expresion . DIVISION numericos
    (83) expresion -> expresion . MODULO numericos

    $end            reduce using rule 25 (valor -> expresion .)
    RETURN          reduce using rule 25 (valor -> expresion .)
    LLAVERIGHT      reduce using rule 25 (valor -> expresion .)
    SUMA            shift and go to state 28
    RESTA           shift and go to state 29
    PRODUCTO        shift and go to state 30
    DIVISION        shift and go to state 31
    MODULO          shift and go to state 32


state 73

    (26) valor -> CADENA .

    $end            reduce using rule 26 (valor -> CADENA .)
    RETURN          reduce using rule 26 (valor -> CADENA .)
    LLAVERIGHT      reduce using rule 26 (valor -> CADENA .)


state 74

    (28) valor -> mapa .

    $end            reduce using rule 28 (valor -> mapa .)
    RETURN          reduce using rule 28 (valor -> mapa .)
    LLAVERIGHT      reduce using rule 28 (valor -> mapa .)


state 75

    (29) valor -> refer .

    $end            reduce using rule 29 (valor -> refer .)
    RETURN          reduce using rule 29 (valor -> refer .)
    LLAVERIGHT      reduce using rule 29 (valor -> refer .)


state 76

    (21) booleano -> condicion .

    $end            reduce using rule 21 (booleano -> condicion .)
    RETURN          reduce using rule 21 (booleano -> condicion .)
    LLAVERIGHT      reduce using rule 21 (booleano -> condicion .)


state 77

    (22) booleano -> TRUE .

    $end            reduce using rule 22 (booleano -> TRUE .)
    RETURN          reduce using rule 22 (booleano -> TRUE .)
    LLAVERIGHT      reduce using rule 22 (booleano -> TRUE .)


state 78

    (23) booleano -> FALSE .

    $end            reduce using rule 23 (booleano -> FALSE .)
    RETURN          reduce using rule 23 (booleano -> FALSE .)
    LLAVERIGHT      reduce using rule 23 (booleano -> FALSE .)


state 79

    (86) term -> numericos .

    SUMA            reduce using rule 86 (term -> numericos .)
    RESTA           reduce using rule 86 (term -> numericos .)
    PRODUCTO        reduce using rule 86 (term -> numericos .)
    DIVISION        reduce using rule 86 (term -> numericos .)
    MODULO          reduce using rule 86 (term -> numericos .)
    $end            reduce using rule 86 (term -> numericos .)
    RETURN          reduce using rule 86 (term -> numericos .)
    LLAVERIGHT      reduce using rule 86 (term -> numericos .)
    DOSPUNTOS       reduce using rule 86 (term -> numericos .)
    COMA            reduce using rule 86 (term -> numericos .)


state 80

    (59) refer -> AMPERSAND . VARIABLE

    VARIABLE        shift and go to state 113


state 81

    (19) asignacion -> VARIABLE IGUAL valor .

    $end            reduce using rule 19 (asignacion -> VARIABLE IGUAL valor .)
    RETURN          reduce using rule 19 (asignacion -> VARIABLE IGUAL valor .)
    LLAVERIGHT      reduce using rule 19 (asignacion -> VARIABLE IGUAL valor .)


state 82

    (20) asignacion -> derefer IGUAL valor .

    $end            reduce using rule 20 (asignacion -> derefer IGUAL valor .)
    RETURN          reduce using rule 20 (asignacion -> derefer IGUAL valor .)
    LLAVERIGHT      reduce using rule 20 (asignacion -> derefer IGUAL valor .)


state 83

    (95) condiciones -> factor MAYORQUE factor .

    $end            reduce using rule 95 (condiciones -> factor MAYORQUE factor .)
    RETURN          reduce using rule 95 (condiciones -> factor MAYORQUE factor .)
    LLAVERIGHT      reduce using rule 95 (condiciones -> factor MAYORQUE factor .)
    PUNTOCOMA       reduce using rule 95 (condiciones -> factor MAYORQUE factor .)


state 84

    (87) factor -> numericos .

    $end            reduce using rule 87 (factor -> numericos .)
    RETURN          reduce using rule 87 (factor -> numericos .)
    LLAVERIGHT      reduce using rule 87 (factor -> numericos .)
    PUNTOCOMA       reduce using rule 87 (factor -> numericos .)
    PARRIGHT        reduce using rule 87 (factor -> numericos .)
    COMA            reduce using rule 87 (factor -> numericos .)
    MAYORQUE        reduce using rule 87 (factor -> numericos .)
    MENORQUE        reduce using rule 87 (factor -> numericos .)
    DIFERENTE       reduce using rule 87 (factor -> numericos .)
    ESIGUAL         reduce using rule 87 (factor -> numericos .)
    MENORIGUAL      reduce using rule 87 (factor -> numericos .)
    MAYORIGUAL      reduce using rule 87 (factor -> numericos .)


state 85

    (88) factor -> VARIABLE .

    $end            reduce using rule 88 (factor -> VARIABLE .)
    RETURN          reduce using rule 88 (factor -> VARIABLE .)
    LLAVERIGHT      reduce using rule 88 (factor -> VARIABLE .)
    PUNTOCOMA       reduce using rule 88 (factor -> VARIABLE .)
    MAYORQUE        reduce using rule 88 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 88 (factor -> VARIABLE .)
    DIFERENTE       reduce using rule 88 (factor -> VARIABLE .)
    ESIGUAL         reduce using rule 88 (factor -> VARIABLE .)
    MENORIGUAL      reduce using rule 88 (factor -> VARIABLE .)
    MAYORIGUAL      reduce using rule 88 (factor -> VARIABLE .)


state 86

    (96) condiciones -> factor MENORQUE factor .

    $end            reduce using rule 96 (condiciones -> factor MENORQUE factor .)
    RETURN          reduce using rule 96 (condiciones -> factor MENORQUE factor .)
    LLAVERIGHT      reduce using rule 96 (condiciones -> factor MENORQUE factor .)
    PUNTOCOMA       reduce using rule 96 (condiciones -> factor MENORQUE factor .)


state 87

    (97) condiciones -> factor DIFERENTE factor .

    $end            reduce using rule 97 (condiciones -> factor DIFERENTE factor .)
    RETURN          reduce using rule 97 (condiciones -> factor DIFERENTE factor .)
    LLAVERIGHT      reduce using rule 97 (condiciones -> factor DIFERENTE factor .)
    PUNTOCOMA       reduce using rule 97 (condiciones -> factor DIFERENTE factor .)


state 88

    (98) condiciones -> factor ESIGUAL factor .

    $end            reduce using rule 98 (condiciones -> factor ESIGUAL factor .)
    RETURN          reduce using rule 98 (condiciones -> factor ESIGUAL factor .)
    LLAVERIGHT      reduce using rule 98 (condiciones -> factor ESIGUAL factor .)
    PUNTOCOMA       reduce using rule 98 (condiciones -> factor ESIGUAL factor .)


state 89

    (99) condiciones -> factor MENORIGUAL factor .

    $end            reduce using rule 99 (condiciones -> factor MENORIGUAL factor .)
    RETURN          reduce using rule 99 (condiciones -> factor MENORIGUAL factor .)
    LLAVERIGHT      reduce using rule 99 (condiciones -> factor MENORIGUAL factor .)
    PUNTOCOMA       reduce using rule 99 (condiciones -> factor MENORIGUAL factor .)


state 90

    (100) condiciones -> factor MAYORIGUAL factor .

    $end            reduce using rule 100 (condiciones -> factor MAYORIGUAL factor .)
    RETURN          reduce using rule 100 (condiciones -> factor MAYORIGUAL factor .)
    LLAVERIGHT      reduce using rule 100 (condiciones -> factor MAYORIGUAL factor .)
    PUNTOCOMA       reduce using rule 100 (condiciones -> factor MAYORIGUAL factor .)


state 91

    (30) sentenciaIf -> IF condicion LLAVELEFT . instrucciones RETURN VARIABLE LLAVERIGHT
    (31) sentenciaIf -> IF condicion LLAVELEFT . instrucciones RETURN VARIABLE LLAVERIGHT else
    (32) sentenciaIf -> IF condicion LLAVELEFT . instrucciones LLAVERIGHT
    (33) sentenciaIf -> IF condicion LLAVELEFT . instrucciones LLAVERIGHT else
    (34) sentenciaIf -> IF condicion LLAVELEFT . RETURN VARIABLE LLAVERIGHT
    (35) sentenciaIf -> IF condicion LLAVELEFT . RETURN VARIABLE LLAVERIGHT else
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . arrayAsig
    (12) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (13) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (14) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (15) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (16) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (17) asignacion -> . VAR VARIABLE puntero
    (18) asignacion -> . VARIABLE DECLARADOR valor
    (19) asignacion -> . VARIABLE IGUAL valor
    (20) asignacion -> . derefer IGUAL valor
    (79) expresion -> . expresion SUMA numericos
    (80) expresion -> . expresion RESTA numericos
    (81) expresion -> . expresion PRODUCTO numericos
    (82) expresion -> . expresion DIVISION numericos
    (83) expresion -> . expresion MODULO numericos
    (84) expresion -> . term
    (95) condiciones -> . factor MAYORQUE factor
    (96) condiciones -> . factor MENORQUE factor
    (97) condiciones -> . factor DIFERENTE factor
    (98) condiciones -> . factor ESIGUAL factor
    (99) condiciones -> . factor MENORIGUAL factor
    (100) condiciones -> . factor MAYORIGUAL factor
    (30) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (31) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (32) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT
    (33) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT else
    (34) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (35) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (61) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (70) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (40) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (41) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (55) puntero -> . PRODUCTO BOOL
    (56) puntero -> . PRODUCTO INT
    (57) puntero -> . PRODUCTO FLOAT
    (58) puntero -> . PRODUCTO STRING
    (75) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (68) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (69) arrayAsig -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
    (60) derefer -> . PRODUCTO VARIABLE
    (86) term -> . numericos
    (87) factor -> . numericos
    (88) factor -> . VARIABLE
    (91) factor -> . BOOL
    (89) numericos -> . ENTERO
    (90) numericos -> . FLOTANTE

    RETURN          shift and go to state 115
    VAR             shift and go to state 13
    VARIABLE        shift and go to state 14
    IF              shift and go to state 21
    FOR             shift and go to state 22
    IMPRIMIR        shift and go to state 23
    MAP             shift and go to state 24
    PRODUCTO        shift and go to state 18
    SCAN            shift and go to state 25
    BOOL            shift and go to state 15
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    instrucciones                  shift and go to state 114
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    condiciones                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    arrayAsig                      shift and go to state 12
    derefer                        shift and go to state 16
    numericos                      shift and go to state 17
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 92

    (61) sentenciaFor -> FOR inicio PUNTOCOMA . condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (95) condiciones -> . factor MAYORQUE factor
    (96) condiciones -> . factor MENORQUE factor
    (97) condiciones -> . factor DIFERENTE factor
