Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (65) refer -> . AMPERSAND VARIABLE
    (138) condicion -> . AND
    (139) condicion -> . OR
    (95) term -> . numericos
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    CADENA          shift and go to state 87
    VARIABLE        shift and go to state 82
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92
    MAP             shift and go to state 26
    AMPERSAND       shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    valor                          shift and go to state 101
    booleano                       shift and go to state 85
    expresion                      shift and go to state 86
    mapa                           shift and go to state 88
    refer                          shift and go to state 89
    condicion                      shift and go to state 90
    term                           shift and go to state 19
    numericos                      shift and go to state 65

state 47

    (61) puntero -> PRODUCTO BOOL .

    $end            reduce using rule 61 (puntero -> PRODUCTO BOOL .)
    IGUAL           reduce using rule 61 (puntero -> PRODUCTO BOOL .)
    RETURN          reduce using rule 61 (puntero -> PRODUCTO BOOL .)
    LLAVERIGHT      reduce using rule 61 (puntero -> PRODUCTO BOOL .)
    DEFAULT         reduce using rule 61 (puntero -> PRODUCTO BOOL .)
    BREAK           reduce using rule 61 (puntero -> PRODUCTO BOOL .)
    CONTINUE        reduce using rule 61 (puntero -> PRODUCTO BOOL .)


state 48

    (62) puntero -> PRODUCTO INT .

    $end            reduce using rule 62 (puntero -> PRODUCTO INT .)
    IGUAL           reduce using rule 62 (puntero -> PRODUCTO INT .)
    RETURN          reduce using rule 62 (puntero -> PRODUCTO INT .)
    LLAVERIGHT      reduce using rule 62 (puntero -> PRODUCTO INT .)
    DEFAULT         reduce using rule 62 (puntero -> PRODUCTO INT .)
    BREAK           reduce using rule 62 (puntero -> PRODUCTO INT .)
    CONTINUE        reduce using rule 62 (puntero -> PRODUCTO INT .)


state 49

    (63) puntero -> PRODUCTO FLOAT .

    $end            reduce using rule 63 (puntero -> PRODUCTO FLOAT .)
    IGUAL           reduce using rule 63 (puntero -> PRODUCTO FLOAT .)
    RETURN          reduce using rule 63 (puntero -> PRODUCTO FLOAT .)
    LLAVERIGHT      reduce using rule 63 (puntero -> PRODUCTO FLOAT .)
    DEFAULT         reduce using rule 63 (puntero -> PRODUCTO FLOAT .)
    BREAK           reduce using rule 63 (puntero -> PRODUCTO FLOAT .)
    CONTINUE        reduce using rule 63 (puntero -> PRODUCTO FLOAT .)


state 50

    (64) puntero -> PRODUCTO STRING .

    $end            reduce using rule 64 (puntero -> PRODUCTO STRING .)
    IGUAL           reduce using rule 64 (puntero -> PRODUCTO STRING .)
    RETURN          reduce using rule 64 (puntero -> PRODUCTO STRING .)
    LLAVERIGHT      reduce using rule 64 (puntero -> PRODUCTO STRING .)
    DEFAULT         reduce using rule 64 (puntero -> PRODUCTO STRING .)
    BREAK           reduce using rule 64 (puntero -> PRODUCTO STRING .)
    CONTINUE        reduce using rule 64 (puntero -> PRODUCTO STRING .)


state 51

    (66) derefer -> PRODUCTO VARIABLE .

    IGUAL           reduce using rule 66 (derefer -> PRODUCTO VARIABLE .)


state 52

    (129) condiciones -> factor MAYORQUE . factor
    (96) factor -> . numericos
    (97) factor -> . VARIABLE
    (140) factor -> . BOOL
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 59
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    factor                         shift and go to state 102
    numericos                      shift and go to state 60

state 53

    (130) condiciones -> factor MENORQUE . factor
    (96) factor -> . numericos
    (97) factor -> . VARIABLE
    (140) factor -> . BOOL
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 59
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    factor                         shift and go to state 103
    numericos                      shift and go to state 60

state 54

    (131) condiciones -> factor DIFERENTE . factor
    (96) factor -> . numericos
    (97) factor -> . VARIABLE
    (140) factor -> . BOOL
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 59
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    factor                         shift and go to state 104
    numericos                      shift and go to state 60

state 55

    (132) condiciones -> factor ESIGUAL . factor
    (96) factor -> . numericos
    (97) factor -> . VARIABLE
    (140) factor -> . BOOL
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 59
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    factor                         shift and go to state 105
    numericos                      shift and go to state 60

state 56

    (133) condiciones -> factor MENORIGUAL . factor
    (96) factor -> . numericos
    (97) factor -> . VARIABLE
    (140) factor -> . BOOL
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 59
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    factor                         shift and go to state 106
    numericos                      shift and go to state 60

state 57

    (134) condiciones -> factor MAYORIGUAL . factor
    (96) factor -> . numericos
    (97) factor -> . VARIABLE
    (140) factor -> . BOOL
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 59
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    factor                         shift and go to state 107
    numericos                      shift and go to state 60

state 58

    (36) sentenciaIf -> IF condiciones . LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (37) sentenciaIf -> IF condiciones . LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (38) sentenciaIf -> IF condiciones . LLAVELEFT instrucciones LLAVERIGHT
    (39) sentenciaIf -> IF condiciones . LLAVELEFT instrucciones LLAVERIGHT else
    (40) sentenciaIf -> IF condiciones . LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (41) sentenciaIf -> IF condiciones . LLAVELEFT RETURN VARIABLE LLAVERIGHT else

    LLAVELEFT       shift and go to state 108


state 59

    (97) factor -> VARIABLE .

    MAYORQUE        reduce using rule 97 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 97 (factor -> VARIABLE .)
    DIFERENTE       reduce using rule 97 (factor -> VARIABLE .)
    ESIGUAL         reduce using rule 97 (factor -> VARIABLE .)
    MENORIGUAL      reduce using rule 97 (factor -> VARIABLE .)
    MAYORIGUAL      reduce using rule 97 (factor -> VARIABLE .)
    $end            reduce using rule 97 (factor -> VARIABLE .)
    LLAVELEFT       reduce using rule 97 (factor -> VARIABLE .)
    RETURN          reduce using rule 97 (factor -> VARIABLE .)
    LLAVERIGHT      reduce using rule 97 (factor -> VARIABLE .)
    PUNTOCOMA       reduce using rule 97 (factor -> VARIABLE .)
    DEFAULT         reduce using rule 97 (factor -> VARIABLE .)
    BREAK           reduce using rule 97 (factor -> VARIABLE .)
    CONTINUE        reduce using rule 97 (factor -> VARIABLE .)


state 60

    (96) factor -> numericos .

    MAYORQUE        reduce using rule 96 (factor -> numericos .)
    MENORQUE        reduce using rule 96 (factor -> numericos .)
    DIFERENTE       reduce using rule 96 (factor -> numericos .)
    ESIGUAL         reduce using rule 96 (factor -> numericos .)
    MENORIGUAL      reduce using rule 96 (factor -> numericos .)
    MAYORIGUAL      reduce using rule 96 (factor -> numericos .)
    $end            reduce using rule 96 (factor -> numericos .)
    LLAVELEFT       reduce using rule 96 (factor -> numericos .)
    RETURN          reduce using rule 96 (factor -> numericos .)
    LLAVERIGHT      reduce using rule 96 (factor -> numericos .)
    PUNTOCOMA       reduce using rule 96 (factor -> numericos .)
    DEFAULT         reduce using rule 96 (factor -> numericos .)
    BREAK           reduce using rule 96 (factor -> numericos .)
    CONTINUE        reduce using rule 96 (factor -> numericos .)


state 61

    (67) sentenciaFor -> FOR inicio . PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT

    PUNTOCOMA       shift and go to state 109


state 62

    (68) inicio -> VARIABLE . DECLARADOR ENTERO

    DECLARADOR      shift and go to state 110


state 63

    (76) print -> IMPRIMIR PARLEFT . contPrint PARRIGHT
    (77) contPrint -> . contenido masCont
    (78) contPrint -> . contenido
    (81) contenido -> . expresion
    (82) contenido -> . CADENA
    (83) contenido -> . VARIABLE
    (84) contenido -> .
    (88) expresion -> . expresion SUMA term
    (89) expresion -> . expresion RESTA term
    (90) expresion -> . expresion PRODUCTO term
    (91) expresion -> . expresion DIVISION term
    (92) expresion -> . expresion MODULO term
    (93) expresion -> . term
    (95) term -> . numericos
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    CADENA          shift and go to state 114
    VARIABLE        shift and go to state 115
    COMA            reduce using rule 84 (contenido -> .)
    PARRIGHT        reduce using rule 84 (contenido -> .)
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    contPrint                      shift and go to state 111
    contenido                      shift and go to state 112
    expresion                      shift and go to state 113
    term                           shift and go to state 19
    numericos                      shift and go to state 65

state 64

    (100) numericos -> PARLEFT expresion . PARRIGHT
    (88) expresion -> expresion . SUMA term
    (89) expresion -> expresion . RESTA term
    (90) expresion -> expresion . PRODUCTO term
    (91) expresion -> expresion . DIVISION term
    (92) expresion -> expresion . MODULO term

    PARRIGHT        shift and go to state 116
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    PRODUCTO        shift and go to state 38
    DIVISION        shift and go to state 39
    MODULO          shift and go to state 40


state 65

    (95) term -> numericos .

    PARRIGHT        reduce using rule 95 (term -> numericos .)
    SUMA            reduce using rule 95 (term -> numericos .)
    RESTA           reduce using rule 95 (term -> numericos .)
    PRODUCTO        reduce using rule 95 (term -> numericos .)
    DIVISION        reduce using rule 95 (term -> numericos .)
    MODULO          reduce using rule 95 (term -> numericos .)
    $end            reduce using rule 95 (term -> numericos .)
    RETURN          reduce using rule 95 (term -> numericos .)
    LLAVERIGHT      reduce using rule 95 (term -> numericos .)
    DEFAULT         reduce using rule 95 (term -> numericos .)
    BREAK           reduce using rule 95 (term -> numericos .)
    CONTINUE        reduce using rule 95 (term -> numericos .)
    COMA            reduce using rule 95 (term -> numericos .)
    DOSPUNTOS       reduce using rule 95 (term -> numericos .)


state 66

    (46) mapa -> MAP CORCHLEFT . tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (47) mapa -> MAP CORCHLEFT . tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (52) tipo -> . BOOL
    (53) tipo -> . INT
    (54) tipo -> . FLOAT
    (55) tipo -> . STRING

    BOOL            shift and go to state 118
    INT             shift and go to state 119
    FLOAT           shift and go to state 120
    STRING          shift and go to state 121

    tipo                           shift and go to state 117

state 67

    (85) lectura -> SCAN PARLEFT . contScan PARRIGHT
    (86) contScan -> . AMPERSAND VARIABLE

    AMPERSAND       shift and go to state 123

    contScan                       shift and go to state 122

state 68

    (118) switch -> SWITCH VARIABLE . LLAVELEFT bloque_switch LLAVERIGHT

    LLAVELEFT       shift and go to state 124


state 69

    (107) funcion_sin_parametro -> FUNC VARIABLE . PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (108) funcion_sin_parametro -> FUNC VARIABLE . PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (109) funcion_sin_parametro -> FUNC VARIABLE . PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (111) funcion_parametro -> FUNC VARIABLE . PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (112) funcion_parametro -> FUNC VARIABLE . PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (113) funcion_parametro -> FUNC VARIABLE . PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (110) funcion_sin_parametro_return -> FUNC VARIABLE . PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT

    PARLEFT         shift and go to state 125


state 70

    (88) expresion -> expresion SUMA term .

    SUMA            reduce using rule 88 (expresion -> expresion SUMA term .)
    RESTA           reduce using rule 88 (expresion -> expresion SUMA term .)
    PRODUCTO        reduce using rule 88 (expresion -> expresion SUMA term .)
    DIVISION        reduce using rule 88 (expresion -> expresion SUMA term .)
    MODULO          reduce using rule 88 (expresion -> expresion SUMA term .)
    $end            reduce using rule 88 (expresion -> expresion SUMA term .)
    PARRIGHT        reduce using rule 88 (expresion -> expresion SUMA term .)
    RETURN          reduce using rule 88 (expresion -> expresion SUMA term .)
    LLAVERIGHT      reduce using rule 88 (expresion -> expresion SUMA term .)
    DEFAULT         reduce using rule 88 (expresion -> expresion SUMA term .)
    BREAK           reduce using rule 88 (expresion -> expresion SUMA term .)
    CONTINUE        reduce using rule 88 (expresion -> expresion SUMA term .)
    COMA            reduce using rule 88 (expresion -> expresion SUMA term .)
    DOSPUNTOS       reduce using rule 88 (expresion -> expresion SUMA term .)


state 71

    (89) expresion -> expresion RESTA term .

    SUMA            reduce using rule 89 (expresion -> expresion RESTA term .)
    RESTA           reduce using rule 89 (expresion -> expresion RESTA term .)
    PRODUCTO        reduce using rule 89 (expresion -> expresion RESTA term .)
    DIVISION        reduce using rule 89 (expresion -> expresion RESTA term .)
    MODULO          reduce using rule 89 (expresion -> expresion RESTA term .)
    $end            reduce using rule 89 (expresion -> expresion RESTA term .)
    PARRIGHT        reduce using rule 89 (expresion -> expresion RESTA term .)
    RETURN          reduce using rule 89 (expresion -> expresion RESTA term .)
    LLAVERIGHT      reduce using rule 89 (expresion -> expresion RESTA term .)
    DEFAULT         reduce using rule 89 (expresion -> expresion RESTA term .)
    BREAK           reduce using rule 89 (expresion -> expresion RESTA term .)
    CONTINUE        reduce using rule 89 (expresion -> expresion RESTA term .)
    COMA            reduce using rule 89 (expresion -> expresion RESTA term .)
    DOSPUNTOS       reduce using rule 89 (expresion -> expresion RESTA term .)


state 72

    (90) expresion -> expresion PRODUCTO term .

    SUMA            reduce using rule 90 (expresion -> expresion PRODUCTO term .)
    RESTA           reduce using rule 90 (expresion -> expresion PRODUCTO term .)
    PRODUCTO        reduce using rule 90 (expresion -> expresion PRODUCTO term .)
    DIVISION        reduce using rule 90 (expresion -> expresion PRODUCTO term .)
    MODULO          reduce using rule 90 (expresion -> expresion PRODUCTO term .)
    $end            reduce using rule 90 (expresion -> expresion PRODUCTO term .)
    PARRIGHT        reduce using rule 90 (expresion -> expresion PRODUCTO term .)
    RETURN          reduce using rule 90 (expresion -> expresion PRODUCTO term .)
    LLAVERIGHT      reduce using rule 90 (expresion -> expresion PRODUCTO term .)
    DEFAULT         reduce using rule 90 (expresion -> expresion PRODUCTO term .)
    BREAK           reduce using rule 90 (expresion -> expresion PRODUCTO term .)
    CONTINUE        reduce using rule 90 (expresion -> expresion PRODUCTO term .)
    COMA            reduce using rule 90 (expresion -> expresion PRODUCTO term .)
    DOSPUNTOS       reduce using rule 90 (expresion -> expresion PRODUCTO term .)


state 73

    (91) expresion -> expresion DIVISION term .

    SUMA            reduce using rule 91 (expresion -> expresion DIVISION term .)
    RESTA           reduce using rule 91 (expresion -> expresion DIVISION term .)
    PRODUCTO        reduce using rule 91 (expresion -> expresion DIVISION term .)
    DIVISION        reduce using rule 91 (expresion -> expresion DIVISION term .)
    MODULO          reduce using rule 91 (expresion -> expresion DIVISION term .)
    $end            reduce using rule 91 (expresion -> expresion DIVISION term .)
    PARRIGHT        reduce using rule 91 (expresion -> expresion DIVISION term .)
    RETURN          reduce using rule 91 (expresion -> expresion DIVISION term .)
    LLAVERIGHT      reduce using rule 91 (expresion -> expresion DIVISION term .)
    DEFAULT         reduce using rule 91 (expresion -> expresion DIVISION term .)
    BREAK           reduce using rule 91 (expresion -> expresion DIVISION term .)
    CONTINUE        reduce using rule 91 (expresion -> expresion DIVISION term .)
    COMA            reduce using rule 91 (expresion -> expresion DIVISION term .)
    DOSPUNTOS       reduce using rule 91 (expresion -> expresion DIVISION term .)


state 74

    (92) expresion -> expresion MODULO term .

    SUMA            reduce using rule 92 (expresion -> expresion MODULO term .)
    RESTA           reduce using rule 92 (expresion -> expresion MODULO term .)
    PRODUCTO        reduce using rule 92 (expresion -> expresion MODULO term .)
    DIVISION        reduce using rule 92 (expresion -> expresion MODULO term .)
    MODULO          reduce using rule 92 (expresion -> expresion MODULO term .)
    $end            reduce using rule 92 (expresion -> expresion MODULO term .)
    PARRIGHT        reduce using rule 92 (expresion -> expresion MODULO term .)
    RETURN          reduce using rule 92 (expresion -> expresion MODULO term .)
    LLAVERIGHT      reduce using rule 92 (expresion -> expresion MODULO term .)
    DEFAULT         reduce using rule 92 (expresion -> expresion MODULO term .)
    BREAK           reduce using rule 92 (expresion -> expresion MODULO term .)
    CONTINUE        reduce using rule 92 (expresion -> expresion MODULO term .)
    COMA            reduce using rule 92 (expresion -> expresion MODULO term .)
    DOSPUNTOS       reduce using rule 92 (expresion -> expresion MODULO term .)


state 75

    (14) asignacion -> VAR VARIABLE BOOL . IGUAL booleano

    IGUAL           shift and go to state 126


state 76

    (15) asignacion -> VAR VARIABLE INT . IGUAL expresion

    IGUAL           shift and go to state 127


state 77

    (16) asignacion -> VAR VARIABLE FLOAT . IGUAL expresion

    IGUAL           shift and go to state 128


state 78

    (17) asignacion -> VAR VARIABLE STRING . IGUAL CADENA

    IGUAL           shift and go to state 129


state 79

    (18) asignacion -> VAR VARIABLE puntero . IGUAL refer
    (19) asignacion -> VAR VARIABLE puntero .

    IGUAL           shift and go to state 130
    $end            reduce using rule 19 (asignacion -> VAR VARIABLE puntero .)
    RETURN          reduce using rule 19 (asignacion -> VAR VARIABLE puntero .)
    LLAVERIGHT      reduce using rule 19 (asignacion -> VAR VARIABLE puntero .)
    DEFAULT         reduce using rule 19 (asignacion -> VAR VARIABLE puntero .)
    BREAK           reduce using rule 19 (asignacion -> VAR VARIABLE puntero .)
    CONTINUE        reduce using rule 19 (asignacion -> VAR VARIABLE puntero .)


state 80

    (75) arrayAsig -> VAR VARIABLE CORCHLEFT . ENTERO CORCHRIGHT typeData

    ENTERO          shift and go to state 131


state 81

    (61) puntero -> PRODUCTO . BOOL
    (62) puntero -> PRODUCTO . INT
    (63) puntero -> PRODUCTO . FLOAT
    (64) puntero -> PRODUCTO . STRING

    BOOL            shift and go to state 47
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 50


state 82

    (33) valor -> VARIABLE .

    $end            reduce using rule 33 (valor -> VARIABLE .)
    RETURN          reduce using rule 33 (valor -> VARIABLE .)
    LLAVERIGHT      reduce using rule 33 (valor -> VARIABLE .)
    DEFAULT         reduce using rule 33 (valor -> VARIABLE .)
    BREAK           reduce using rule 33 (valor -> VARIABLE .)
    CONTINUE        reduce using rule 33 (valor -> VARIABLE .)


state 83

    (20) asignacion -> VARIABLE DECLARADOR valor .

    $end            reduce using rule 20 (asignacion -> VARIABLE DECLARADOR valor .)
    RETURN          reduce using rule 20 (asignacion -> VARIABLE DECLARADOR valor .)
    LLAVERIGHT      reduce using rule 20 (asignacion -> VARIABLE DECLARADOR valor .)
    DEFAULT         reduce using rule 20 (asignacion -> VARIABLE DECLARADOR valor .)
    BREAK           reduce using rule 20 (asignacion -> VARIABLE DECLARADOR valor .)
    CONTINUE        reduce using rule 20 (asignacion -> VARIABLE DECLARADOR valor .)


state 84

    (74) array -> VARIABLE DECLARADOR CORCHLEFT . ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT

    ENTERO          shift and go to state 132


state 85

    (30) valor -> booleano .

    $end            reduce using rule 30 (valor -> booleano .)
    RETURN          reduce using rule 30 (valor -> booleano .)
    LLAVERIGHT      reduce using rule 30 (valor -> booleano .)
    DEFAULT         reduce using rule 30 (valor -> booleano .)
    BREAK           reduce using rule 30 (valor -> booleano .)
    CONTINUE        reduce using rule 30 (valor -> booleano .)


state 86

    (31) valor -> expresion .
    (88) expresion -> expresion . SUMA term
    (89) expresion -> expresion . RESTA term
    (90) expresion -> expresion . PRODUCTO term
    (91) expresion -> expresion . DIVISION term
    (92) expresion -> expresion . MODULO term

    $end            reduce using rule 31 (valor -> expresion .)
    RETURN          reduce using rule 31 (valor -> expresion .)
    LLAVERIGHT      reduce using rule 31 (valor -> expresion .)
    DEFAULT         reduce using rule 31 (valor -> expresion .)
    BREAK           reduce using rule 31 (valor -> expresion .)
    CONTINUE        reduce using rule 31 (valor -> expresion .)
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    PRODUCTO        shift and go to state 38
    DIVISION        shift and go to state 39
    MODULO          shift and go to state 40


state 87

    (32) valor -> CADENA .

    $end            reduce using rule 32 (valor -> CADENA .)
    RETURN          reduce using rule 32 (valor -> CADENA .)
    LLAVERIGHT      reduce using rule 32 (valor -> CADENA .)
    DEFAULT         reduce using rule 32 (valor -> CADENA .)
    BREAK           reduce using rule 32 (valor -> CADENA .)
    CONTINUE        reduce using rule 32 (valor -> CADENA .)


state 88

    (34) valor -> mapa .

    $end            reduce using rule 34 (valor -> mapa .)
    RETURN          reduce using rule 34 (valor -> mapa .)
    LLAVERIGHT      reduce using rule 34 (valor -> mapa .)
    DEFAULT         reduce using rule 34 (valor -> mapa .)
    BREAK           reduce using rule 34 (valor -> mapa .)
    CONTINUE        reduce using rule 34 (valor -> mapa .)


state 89

    (35) valor -> refer .

    $end            reduce using rule 35 (valor -> refer .)
    RETURN          reduce using rule 35 (valor -> refer .)
    LLAVERIGHT      reduce using rule 35 (valor -> refer .)
    DEFAULT         reduce using rule 35 (valor -> refer .)
    BREAK           reduce using rule 35 (valor -> refer .)
    CONTINUE        reduce using rule 35 (valor -> refer .)


state 90

    (27) booleano -> condicion .

    $end            reduce using rule 27 (booleano -> condicion .)
    RETURN          reduce using rule 27 (booleano -> condicion .)
    LLAVERIGHT      reduce using rule 27 (booleano -> condicion .)
    DEFAULT         reduce using rule 27 (booleano -> condicion .)
    BREAK           reduce using rule 27 (booleano -> condicion .)
    CONTINUE        reduce using rule 27 (booleano -> condicion .)


state 91

    (28) booleano -> TRUE .

    $end            reduce using rule 28 (booleano -> TRUE .)
    RETURN          reduce using rule 28 (booleano -> TRUE .)
    LLAVERIGHT      reduce using rule 28 (booleano -> TRUE .)
    DEFAULT         reduce using rule 28 (booleano -> TRUE .)
    BREAK           reduce using rule 28 (booleano -> TRUE .)
    CONTINUE        reduce using rule 28 (booleano -> TRUE .)


state 92

    (29) booleano -> FALSE .

    $end            reduce using rule 29 (booleano -> FALSE .)
    RETURN          reduce using rule 29 (booleano -> FALSE .)
    LLAVERIGHT      reduce using rule 29 (booleano -> FALSE .)
    DEFAULT         reduce using rule 29 (booleano -> FALSE .)
    BREAK           reduce using rule 29 (booleano -> FALSE .)
    CONTINUE        reduce using rule 29 (booleano -> FALSE .)


state 93

    (65) refer -> AMPERSAND . VARIABLE

    VARIABLE        shift and go to state 133


state 94

    (138) condicion -> AND .

    $end            reduce using rule 138 (condicion -> AND .)
    RETURN          reduce using rule 138 (condicion -> AND .)
    LLAVERIGHT      reduce using rule 138 (condicion -> AND .)
    DEFAULT         reduce using rule 138 (condicion -> AND .)
    BREAK           reduce using rule 138 (condicion -> AND .)
    CONTINUE        reduce using rule 138 (condicion -> AND .)


state 95

    (139) condicion -> OR .

    $end            reduce using rule 139 (condicion -> OR .)
    RETURN          reduce using rule 139 (condicion -> OR .)
    LLAVERIGHT      reduce using rule 139 (condicion -> OR .)
    DEFAULT         reduce using rule 139 (condicion -> OR .)
    BREAK           reduce using rule 139 (condicion -> OR .)
    CONTINUE        reduce using rule 139 (condicion -> OR .)


state 96

    (21) asignacion -> VARIABLE IGUAL valor .

    $end            reduce using rule 21 (asignacion -> VARIABLE IGUAL valor .)
    RETURN          reduce using rule 21 (asignacion -> VARIABLE IGUAL valor .)
    LLAVERIGHT      reduce using rule 21 (asignacion -> VARIABLE IGUAL valor .)
    DEFAULT         reduce using rule 21 (asignacion -> VARIABLE IGUAL valor .)
    BREAK           reduce using rule 21 (asignacion -> VARIABLE IGUAL valor .)
    CONTINUE        reduce using rule 21 (asignacion -> VARIABLE IGUAL valor .)


state 97

    (24) asignacion -> VARIABLE MASIGUAL VARIABLE .

    $end            reduce using rule 24 (asignacion -> VARIABLE MASIGUAL VARIABLE .)
    RETURN          reduce using rule 24 (asignacion -> VARIABLE MASIGUAL VARIABLE .)
    LLAVERIGHT      reduce using rule 24 (asignacion -> VARIABLE MASIGUAL VARIABLE .)
    DEFAULT         reduce using rule 24 (asignacion -> VARIABLE MASIGUAL VARIABLE .)
    BREAK           reduce using rule 24 (asignacion -> VARIABLE MASIGUAL VARIABLE .)
    CONTINUE        reduce using rule 24 (asignacion -> VARIABLE MASIGUAL VARIABLE .)


state 98

    (22) asignacion -> VARIABLE MASIGUAL expresion .
    (88) expresion -> expresion . SUMA term
    (89) expresion -> expresion . RESTA term
    (90) expresion -> expresion . PRODUCTO term
    (91) expresion -> expresion . DIVISION term
    (92) expresion -> expresion . MODULO term

    $end            reduce using rule 22 (asignacion -> VARIABLE MASIGUAL expresion .)
    RETURN          reduce using rule 22 (asignacion -> VARIABLE MASIGUAL expresion .)
    LLAVERIGHT      reduce using rule 22 (asignacion -> VARIABLE MASIGUAL expresion .)
    DEFAULT         reduce using rule 22 (asignacion -> VARIABLE MASIGUAL expresion .)
    BREAK           reduce using rule 22 (asignacion -> VARIABLE MASIGUAL expresion .)
    CONTINUE        reduce using rule 22 (asignacion -> VARIABLE MASIGUAL expresion .)
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    PRODUCTO        shift and go to state 38
    DIVISION        shift and go to state 39
    MODULO          shift and go to state 40


state 99

    (23) asignacion -> VARIABLE MASIGUAL CADENA .

    $end            reduce using rule 23 (asignacion -> VARIABLE MASIGUAL CADENA .)
    RETURN          reduce using rule 23 (asignacion -> VARIABLE MASIGUAL CADENA .)
    LLAVERIGHT      reduce using rule 23 (asignacion -> VARIABLE MASIGUAL CADENA .)
    DEFAULT         reduce using rule 23 (asignacion -> VARIABLE MASIGUAL CADENA .)
    BREAK           reduce using rule 23 (asignacion -> VARIABLE MASIGUAL CADENA .)
    CONTINUE        reduce using rule 23 (asignacion -> VARIABLE MASIGUAL CADENA .)


state 100

    (25) asignacion -> VARIABLE MENOSIGUAL expresion .
    (88) expresion -> expresion . SUMA term
    (89) expresion -> expresion . RESTA term
    (90) expresion -> expresion . PRODUCTO term
    (91) expresion -> expresion . DIVISION term
    (92) expresion -> expresion . MODULO term

