Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERSA
    BREAK
    CASE
    CHAN
    COMENTARIO
    CONST
    CONTINUE
    DEFAULT
    DEFER
    ESPACIO
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IMPORT
    IMPRIMIR
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    PACKAGE
    RANGE
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> instrucciones
    (85) numericos -> . ENTERO
    (86) numericos -> . FLOTANTE

    CADENA          shift and go to state 62
    VARIABLE        shift and go to state 56
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    MAP             shift and go to state 68
    AMPERSAND       shift and go to state 69
    AND             shift and go to state 17
    OR              shift and go to state 18
    ENTERO          shift and go to state 21
    FLOTANTE        shift and go to state 22

    valor                          shift and go to state 71
    booleano                       shift and go to state 60
    expresion                      shift and go to state 61
    mapa                           shift and go to state 63
    refer                          shift and go to state 64
    condicion                      shift and go to state 65
    numericos                      shift and go to state 13
    term                           shift and go to state 15
    termc                          shift and go to state 16

state 32

    (57) derefer -> PRODUCTO VARIABLE .

    IGUAL           reduce using rule 57 (derefer -> PRODUCTO VARIABLE .)


state 33

    (60) condicion -> termc comparador . termc
    (82) termc -> . VARIABLE
    (83) termc -> . numericos
    (85) numericos -> . ENTERO
    (86) numericos -> . FLOTANTE

    VARIABLE        shift and go to state 40
    ENTERO          shift and go to state 21
    FLOTANTE        shift and go to state 22

    termc                          shift and go to state 72
    numericos                      shift and go to state 41

state 34

    (69) comparador -> MAYORQUE .

    VARIABLE        reduce using rule 69 (comparador -> MAYORQUE .)
    ENTERO          reduce using rule 69 (comparador -> MAYORQUE .)
    FLOTANTE        reduce using rule 69 (comparador -> MAYORQUE .)


state 35

    (70) comparador -> MENORQUE .

    VARIABLE        reduce using rule 70 (comparador -> MENORQUE .)
    ENTERO          reduce using rule 70 (comparador -> MENORQUE .)
    FLOTANTE        reduce using rule 70 (comparador -> MENORQUE .)


state 36

    (71) comparador -> ESIGUAL .

    VARIABLE        reduce using rule 71 (comparador -> ESIGUAL .)
    ENTERO          reduce using rule 71 (comparador -> ESIGUAL .)
    FLOTANTE        reduce using rule 71 (comparador -> ESIGUAL .)


state 37

    (72) comparador -> MAYORIGUAL .

    VARIABLE        reduce using rule 72 (comparador -> MAYORIGUAL .)
    ENTERO          reduce using rule 72 (comparador -> MAYORIGUAL .)
    FLOTANTE        reduce using rule 72 (comparador -> MAYORIGUAL .)


state 38

    (73) comparador -> MENORIGUAL .

    VARIABLE        reduce using rule 73 (comparador -> MENORIGUAL .)
    ENTERO          reduce using rule 73 (comparador -> MENORIGUAL .)
    FLOTANTE        reduce using rule 73 (comparador -> MENORIGUAL .)


state 39

    (27) sentenciaIf -> IF condicion . LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (28) sentenciaIf -> IF condicion . LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (29) sentenciaIf -> IF condicion . LLAVELEFT instrucciones LLAVERIGHT
    (30) sentenciaIf -> IF condicion . LLAVELEFT instrucciones LLAVERIGHT else
    (31) sentenciaIf -> IF condicion . LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (32) sentenciaIf -> IF condicion . LLAVELEFT RETURN VARIABLE LLAVERIGHT else

    LLAVELEFT       shift and go to state 73


state 40

    (82) termc -> VARIABLE .

    MAYORQUE        reduce using rule 82 (termc -> VARIABLE .)
    MENORQUE        reduce using rule 82 (termc -> VARIABLE .)
    ESIGUAL         reduce using rule 82 (termc -> VARIABLE .)
    MAYORIGUAL      reduce using rule 82 (termc -> VARIABLE .)
    MENORIGUAL      reduce using rule 82 (termc -> VARIABLE .)
    $end            reduce using rule 82 (termc -> VARIABLE .)
    LLAVELEFT       reduce using rule 82 (termc -> VARIABLE .)
    RETURN          reduce using rule 82 (termc -> VARIABLE .)
    LLAVERIGHT      reduce using rule 82 (termc -> VARIABLE .)
    PUNTOCOMA       reduce using rule 82 (termc -> VARIABLE .)


state 41

    (83) termc -> numericos .

    MAYORQUE        reduce using rule 83 (termc -> numericos .)
    MENORQUE        reduce using rule 83 (termc -> numericos .)
    ESIGUAL         reduce using rule 83 (termc -> numericos .)
    MAYORIGUAL      reduce using rule 83 (termc -> numericos .)
    MENORIGUAL      reduce using rule 83 (termc -> numericos .)
    $end            reduce using rule 83 (termc -> numericos .)
    LLAVELEFT       reduce using rule 83 (termc -> numericos .)
    RETURN          reduce using rule 83 (termc -> numericos .)
    LLAVERIGHT      reduce using rule 83 (termc -> numericos .)
    PUNTOCOMA       reduce using rule 83 (termc -> numericos .)


state 42

    (58) sentenciaFor -> FOR inicio . PUNTOCOMA condicion PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT

    PUNTOCOMA       shift and go to state 74


state 43

    (59) inicio -> VARIABLE . DECLARADOR ENTERO

    DECLARADOR      shift and go to state 75


state 44

    (74) expresion -> expresion SUMA numericos .

    SUMA            reduce using rule 74 (expresion -> expresion SUMA numericos .)
    RESTA           reduce using rule 74 (expresion -> expresion SUMA numericos .)
    PRODUCTO        reduce using rule 74 (expresion -> expresion SUMA numericos .)
    DIVISION        reduce using rule 74 (expresion -> expresion SUMA numericos .)
    MODULO          reduce using rule 74 (expresion -> expresion SUMA numericos .)
    $end            reduce using rule 74 (expresion -> expresion SUMA numericos .)
    RETURN          reduce using rule 74 (expresion -> expresion SUMA numericos .)
    LLAVERIGHT      reduce using rule 74 (expresion -> expresion SUMA numericos .)
    DOSPUNTOS       reduce using rule 74 (expresion -> expresion SUMA numericos .)
    COMA            reduce using rule 74 (expresion -> expresion SUMA numericos .)


state 45

    (75) expresion -> expresion RESTA numericos .

    SUMA            reduce using rule 75 (expresion -> expresion RESTA numericos .)
    RESTA           reduce using rule 75 (expresion -> expresion RESTA numericos .)
    PRODUCTO        reduce using rule 75 (expresion -> expresion RESTA numericos .)
    DIVISION        reduce using rule 75 (expresion -> expresion RESTA numericos .)
    MODULO          reduce using rule 75 (expresion -> expresion RESTA numericos .)
    $end            reduce using rule 75 (expresion -> expresion RESTA numericos .)
    RETURN          reduce using rule 75 (expresion -> expresion RESTA numericos .)
    LLAVERIGHT      reduce using rule 75 (expresion -> expresion RESTA numericos .)
    DOSPUNTOS       reduce using rule 75 (expresion -> expresion RESTA numericos .)
    COMA            reduce using rule 75 (expresion -> expresion RESTA numericos .)


state 46

    (76) expresion -> expresion PRODUCTO numericos .

    SUMA            reduce using rule 76 (expresion -> expresion PRODUCTO numericos .)
    RESTA           reduce using rule 76 (expresion -> expresion PRODUCTO numericos .)
    PRODUCTO        reduce using rule 76 (expresion -> expresion PRODUCTO numericos .)
    DIVISION        reduce using rule 76 (expresion -> expresion PRODUCTO numericos .)
    MODULO          reduce using rule 76 (expresion -> expresion PRODUCTO numericos .)
    $end            reduce using rule 76 (expresion -> expresion PRODUCTO numericos .)
    RETURN          reduce using rule 76 (expresion -> expresion PRODUCTO numericos .)
    LLAVERIGHT      reduce using rule 76 (expresion -> expresion PRODUCTO numericos .)
    DOSPUNTOS       reduce using rule 76 (expresion -> expresion PRODUCTO numericos .)
    COMA            reduce using rule 76 (expresion -> expresion PRODUCTO numericos .)


state 47

    (77) expresion -> expresion DIVISION numericos .

    SUMA            reduce using rule 77 (expresion -> expresion DIVISION numericos .)
    RESTA           reduce using rule 77 (expresion -> expresion DIVISION numericos .)
    PRODUCTO        reduce using rule 77 (expresion -> expresion DIVISION numericos .)
    DIVISION        reduce using rule 77 (expresion -> expresion DIVISION numericos .)
    MODULO          reduce using rule 77 (expresion -> expresion DIVISION numericos .)
    $end            reduce using rule 77 (expresion -> expresion DIVISION numericos .)
    RETURN          reduce using rule 77 (expresion -> expresion DIVISION numericos .)
    LLAVERIGHT      reduce using rule 77 (expresion -> expresion DIVISION numericos .)
    DOSPUNTOS       reduce using rule 77 (expresion -> expresion DIVISION numericos .)
    COMA            reduce using rule 77 (expresion -> expresion DIVISION numericos .)


state 48

    (78) expresion -> expresion MODULO numericos .

    SUMA            reduce using rule 78 (expresion -> expresion MODULO numericos .)
    RESTA           reduce using rule 78 (expresion -> expresion MODULO numericos .)
    PRODUCTO        reduce using rule 78 (expresion -> expresion MODULO numericos .)
    DIVISION        reduce using rule 78 (expresion -> expresion MODULO numericos .)
    MODULO          reduce using rule 78 (expresion -> expresion MODULO numericos .)
    $end            reduce using rule 78 (expresion -> expresion MODULO numericos .)
    RETURN          reduce using rule 78 (expresion -> expresion MODULO numericos .)
    LLAVERIGHT      reduce using rule 78 (expresion -> expresion MODULO numericos .)
    DOSPUNTOS       reduce using rule 78 (expresion -> expresion MODULO numericos .)
    COMA            reduce using rule 78 (expresion -> expresion MODULO numericos .)


state 49

    (9) asignacion -> VAR VARIABLE BOOL . IGUAL booleano

    IGUAL           shift and go to state 76


state 50

    (10) asignacion -> VAR VARIABLE INT . IGUAL expresion

    IGUAL           shift and go to state 77


state 51

    (11) asignacion -> VAR VARIABLE FLOAT . IGUAL expresion

    IGUAL           shift and go to state 78


state 52

    (12) asignacion -> VAR VARIABLE STRING . IGUAL CADENA

    IGUAL           shift and go to state 79


state 53

    (13) asignacion -> VAR VARIABLE puntero . IGUAL refer
    (14) asignacion -> VAR VARIABLE puntero .

    IGUAL           shift and go to state 80
    $end            reduce using rule 14 (asignacion -> VAR VARIABLE puntero .)
    RETURN          reduce using rule 14 (asignacion -> VAR VARIABLE puntero .)
    LLAVERIGHT      reduce using rule 14 (asignacion -> VAR VARIABLE puntero .)


state 54

    (67) arrayAsig -> VAR VARIABLE CORCHLEFT . ENTERO CORCHRIGHT typeData

    ENTERO          shift and go to state 81


state 55

    (52) puntero -> PRODUCTO . BOOL
    (53) puntero -> PRODUCTO . INT
    (54) puntero -> PRODUCTO . FLOAT
    (55) puntero -> PRODUCTO . STRING

    BOOL            shift and go to state 82
    INT             shift and go to state 83
    FLOAT           shift and go to state 84
    STRING          shift and go to state 85


state 56

    (24) valor -> VARIABLE .
    (82) termc -> VARIABLE .

    $end            reduce using rule 24 (valor -> VARIABLE .)
    RETURN          reduce using rule 24 (valor -> VARIABLE .)
    LLAVERIGHT      reduce using rule 24 (valor -> VARIABLE .)
    MAYORQUE        reduce using rule 82 (termc -> VARIABLE .)
    MENORQUE        reduce using rule 82 (termc -> VARIABLE .)
    ESIGUAL         reduce using rule 82 (termc -> VARIABLE .)
    MAYORIGUAL      reduce using rule 82 (termc -> VARIABLE .)
    MENORIGUAL      reduce using rule 82 (termc -> VARIABLE .)


state 57

    (15) asignacion -> VARIABLE DECLARADOR valor .

    $end            reduce using rule 15 (asignacion -> VARIABLE DECLARADOR valor .)
    RETURN          reduce using rule 15 (asignacion -> VARIABLE DECLARADOR valor .)
    LLAVERIGHT      reduce using rule 15 (asignacion -> VARIABLE DECLARADOR valor .)


state 58

    (59) inicio -> VARIABLE DECLARADOR ENTERO .
    (85) numericos -> ENTERO .

  ! reduce/reduce conflict for $end resolved using rule 59 (inicio -> VARIABLE DECLARADOR ENTERO .)
  ! reduce/reduce conflict for RETURN resolved using rule 59 (inicio -> VARIABLE DECLARADOR ENTERO .)
  ! reduce/reduce conflict for LLAVERIGHT resolved using rule 59 (inicio -> VARIABLE DECLARADOR ENTERO .)
    $end            reduce using rule 59 (inicio -> VARIABLE DECLARADOR ENTERO .)
    RETURN          reduce using rule 59 (inicio -> VARIABLE DECLARADOR ENTERO .)
    LLAVERIGHT      reduce using rule 59 (inicio -> VARIABLE DECLARADOR ENTERO .)
    SUMA            reduce using rule 85 (numericos -> ENTERO .)
    RESTA           reduce using rule 85 (numericos -> ENTERO .)
    PRODUCTO        reduce using rule 85 (numericos -> ENTERO .)
    DIVISION        reduce using rule 85 (numericos -> ENTERO .)
    MODULO          reduce using rule 85 (numericos -> ENTERO .)
    MAYORQUE        reduce using rule 85 (numericos -> ENTERO .)
    MENORQUE        reduce using rule 85 (numericos -> ENTERO .)
    ESIGUAL         reduce using rule 85 (numericos -> ENTERO .)
    MAYORIGUAL      reduce using rule 85 (numericos -> ENTERO .)
    MENORIGUAL      reduce using rule 85 (numericos -> ENTERO .)

  ! $end            [ reduce using rule 85 (numericos -> ENTERO .) ]
  ! RETURN          [ reduce using rule 85 (numericos -> ENTERO .) ]
  ! LLAVERIGHT      [ reduce using rule 85 (numericos -> ENTERO .) ]


state 59

    (66) array -> VARIABLE DECLARADOR CORCHLEFT . ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT

    ENTERO          shift and go to state 86


state 60

    (21) valor -> booleano .

    $end            reduce using rule 21 (valor -> booleano .)
    RETURN          reduce using rule 21 (valor -> booleano .)
    LLAVERIGHT      reduce using rule 21 (valor -> booleano .)


state 61

    (22) valor -> expresion .
    (74) expresion -> expresion . SUMA numericos
    (75) expresion -> expresion . RESTA numericos
    (76) expresion -> expresion . PRODUCTO numericos
    (77) expresion -> expresion . DIVISION numericos
    (78) expresion -> expresion . MODULO numericos

    $end            reduce using rule 22 (valor -> expresion .)
    RETURN          reduce using rule 22 (valor -> expresion .)
    LLAVERIGHT      reduce using rule 22 (valor -> expresion .)
    SUMA            shift and go to state 23
    RESTA           shift and go to state 24
    PRODUCTO        shift and go to state 25
    DIVISION        shift and go to state 26
    MODULO          shift and go to state 27


state 62

    (23) valor -> CADENA .

    $end            reduce using rule 23 (valor -> CADENA .)
    RETURN          reduce using rule 23 (valor -> CADENA .)
    LLAVERIGHT      reduce using rule 23 (valor -> CADENA .)


state 63

    (25) valor -> mapa .

    $end            reduce using rule 25 (valor -> mapa .)
    RETURN          reduce using rule 25 (valor -> mapa .)
    LLAVERIGHT      reduce using rule 25 (valor -> mapa .)


state 64

    (26) valor -> refer .

    $end            reduce using rule 26 (valor -> refer .)
    RETURN          reduce using rule 26 (valor -> refer .)
    LLAVERIGHT      reduce using rule 26 (valor -> refer .)


state 65

    (18) booleano -> condicion .

    $end            reduce using rule 18 (booleano -> condicion .)
    RETURN          reduce using rule 18 (booleano -> condicion .)
    LLAVERIGHT      reduce using rule 18 (booleano -> condicion .)


state 66

    (19) booleano -> TRUE .

    $end            reduce using rule 19 (booleano -> TRUE .)
    RETURN          reduce using rule 19 (booleano -> TRUE .)
    LLAVERIGHT      reduce using rule 19 (booleano -> TRUE .)


state 67

    (20) booleano -> FALSE .

    $end            reduce using rule 20 (booleano -> FALSE .)
    RETURN          reduce using rule 20 (booleano -> FALSE .)
    LLAVERIGHT      reduce using rule 20 (booleano -> FALSE .)


state 68

    (37) mapa -> MAP . CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (38) mapa -> MAP . CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT

    CORCHLEFT       shift and go to state 87


state 69

    (56) refer -> AMPERSAND . VARIABLE

    VARIABLE        shift and go to state 88


state 70

    (16) asignacion -> VARIABLE IGUAL valor .

    $end            reduce using rule 16 (asignacion -> VARIABLE IGUAL valor .)
    RETURN          reduce using rule 16 (asignacion -> VARIABLE IGUAL valor .)
    LLAVERIGHT      reduce using rule 16 (asignacion -> VARIABLE IGUAL valor .)


state 71

    (17) asignacion -> derefer IGUAL valor .

    $end            reduce using rule 17 (asignacion -> derefer IGUAL valor .)
    RETURN          reduce using rule 17 (asignacion -> derefer IGUAL valor .)
    LLAVERIGHT      reduce using rule 17 (asignacion -> derefer IGUAL valor .)


state 72

    (60) condicion -> termc comparador termc .

    $end            reduce using rule 60 (condicion -> termc comparador termc .)
    LLAVELEFT       reduce using rule 60 (condicion -> termc comparador termc .)
    RETURN          reduce using rule 60 (condicion -> termc comparador termc .)
    LLAVERIGHT      reduce using rule 60 (condicion -> termc comparador termc .)
    PUNTOCOMA       reduce using rule 60 (condicion -> termc comparador termc .)


state 73

    (27) sentenciaIf -> IF condicion LLAVELEFT . instrucciones RETURN VARIABLE LLAVERIGHT
    (28) sentenciaIf -> IF condicion LLAVELEFT . instrucciones RETURN VARIABLE LLAVERIGHT else
    (29) sentenciaIf -> IF condicion LLAVELEFT . instrucciones LLAVERIGHT
    (30) sentenciaIf -> IF condicion LLAVELEFT . instrucciones LLAVERIGHT else
    (31) sentenciaIf -> IF condicion LLAVELEFT . RETURN VARIABLE LLAVERIGHT
    (32) sentenciaIf -> IF condicion LLAVELEFT . RETURN VARIABLE LLAVERIGHT else
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condicion
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . inicio
    (7) instrucciones -> . array
    (8) instrucciones -> . arrayAsig
    (9) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (10) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (11) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (12) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (13) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (14) asignacion -> . VAR VARIABLE puntero
    (15) asignacion -> . VARIABLE DECLARADOR valor
    (16) asignacion -> . VARIABLE IGUAL valor
    (17) asignacion -> . derefer IGUAL valor
    (74) expresion -> . expresion SUMA numericos
    (75) expresion -> . expresion RESTA numericos
    (76) expresion -> . expresion PRODUCTO numericos
    (77) expresion -> . expresion DIVISION numericos
    (78) expresion -> . expresion MODULO numericos
    (79) expresion -> . term
    (60) condicion -> . termc comparador termc
    (100) condicion -> . AND
    (101) condicion -> . OR
    (27) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (28) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (29) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT
    (30) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT else
    (31) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (32) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (58) sentenciaFor -> . FOR inicio PUNTOCOMA condicion PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (59) inicio -> . VARIABLE DECLARADOR ENTERO
    (66) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (67) arrayAsig -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
    (57) derefer -> . PRODUCTO VARIABLE
    (81) term -> . numericos
    (82) termc -> . VARIABLE
    (83) termc -> . numericos
    (85) numericos -> . ENTERO
    (86) numericos -> . FLOTANTE

    RETURN          shift and go to state 90
    VAR             shift and go to state 10
    VARIABLE        shift and go to state 11
    AND             shift and go to state 17
    OR              shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    PRODUCTO        shift and go to state 14
    ENTERO          shift and go to state 21
    FLOTANTE        shift and go to state 22

    condicion                      shift and go to state 4
    instrucciones                  shift and go to state 89
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    inicio                         shift and go to state 7
    array                          shift and go to state 8
    arrayAsig                      shift and go to state 9
    derefer                        shift and go to state 12
    numericos                      shift and go to state 13
    term                           shift and go to state 15
    termc                          shift and go to state 16

state 74

    (58) sentenciaFor -> FOR inicio PUNTOCOMA . condicion PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (60) condicion -> . termc comparador termc
    (100) condicion -> . AND
    (101) condicion -> . OR
    (82) termc -> . VARIABLE
    (83) termc -> . numericos
    (85) numericos -> . ENTERO
    (86) numericos -> . FLOTANTE

    AND             shift and go to state 17
    OR              shift and go to state 18
    VARIABLE        shift and go to state 40
    ENTERO          shift and go to state 21
    FLOTANTE        shift and go to state 22

    condicion                      shift and go to state 91
    termc                          shift and go to state 16
    numericos                      shift and go to state 41

state 75

    (59) inicio -> VARIABLE DECLARADOR . ENTERO

    ENTERO          shift and go to state 92


state 76

    (9) asignacion -> VAR VARIABLE BOOL IGUAL . booleano
    (18) booleano -> . condicion
    (19) booleano -> . TRUE
    (20) booleano -> . FALSE
    (60) condicion -> . termc comparador termc
    (100) condicion -> . AND
    (101) condicion -> . OR
    (82) termc -> . VARIABLE
    (83) termc -> . numericos
    (85) numericos -> . ENTERO
    (86) numericos -> . FLOTANTE

    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    AND             shift and go to state 17
    OR              shift and go to state 18
    VARIABLE        shift and go to state 40
    ENTERO          shift and go to state 21
    FLOTANTE        shift and go to state 22

    booleano                       shift and go to state 93
    condicion                      shift and go to state 65
    termc                          shift and go to state 16
    numericos                      shift and go to state 41

state 77

    (10) asignacion -> VAR VARIABLE INT IGUAL . expresion
    (74) expresion -> . expresion SUMA numericos
    (75) expresion -> . expresion RESTA numericos
    (76) expresion -> . expresion PRODUCTO numericos
    (77) expresion -> . expresion DIVISION numericos
    (78) expresion -> . expresion MODULO numericos
    (79) expresion -> . term
    (81) term -> . numericos
    (85) numericos -> . ENTERO
    (86) numericos -> . FLOTANTE

    ENTERO          shift and go to state 21
    FLOTANTE        shift and go to state 22

    expresion                      shift and go to state 94
    numericos                      shift and go to state 95
    term                           shift and go to state 15

state 78

    (11) asignacion -> VAR VARIABLE FLOAT IGUAL . expresion
    (74) expresion -> . expresion SUMA numericos
    (75) expresion -> . expresion RESTA numericos
    (76) expresion -> . expresion PRODUCTO numericos
    (77) expresion -> . expresion DIVISION numericos
    (78) expresion -> . expresion MODULO numericos
    (79) expresion -> . term
    (81) term -> . numericos
    (85) numericos -> . ENTERO
    (86) numericos -> . FLOTANTE

    ENTERO          shift and go to state 21
    FLOTANTE        shift and go to state 22

    expresion                      shift and go to state 96
    numericos                      shift and go to state 95
    term                           shift and go to state 15

state 79

    (12) asignacion -> VAR VARIABLE STRING IGUAL . CADENA

    CADENA          shift and go to state 97


state 80

    (13) asignacion -> VAR VARIABLE puntero IGUAL . refer
    (56) refer -> . AMPERSAND VARIABLE

    AMPERSAND       shift and go to state 69

    refer                          shift and go to state 98

state 81

    (67) arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO . CORCHRIGHT typeData

    CORCHRIGHT      shift and go to state 99


state 82

    (52) puntero -> PRODUCTO BOOL .

    IGUAL           reduce using rule 52 (puntero -> PRODUCTO BOOL .)
    $end            reduce using rule 52 (puntero -> PRODUCTO BOOL .)
    RETURN          reduce using rule 52 (puntero -> PRODUCTO BOOL .)
    LLAVERIGHT      reduce using rule 52 (puntero -> PRODUCTO BOOL .)


state 83

    (53) puntero -> PRODUCTO INT .

    IGUAL           reduce using rule 53 (puntero -> PRODUCTO INT .)
    $end            reduce using rule 53 (puntero -> PRODUCTO INT .)
    RETURN          reduce using rule 53 (puntero -> PRODUCTO INT .)
    LLAVERIGHT      reduce using rule 53 (puntero -> PRODUCTO INT .)


state 84

    (54) puntero -> PRODUCTO FLOAT .

    IGUAL           reduce using rule 54 (puntero -> PRODUCTO FLOAT .)
    $end            reduce using rule 54 (puntero -> PRODUCTO FLOAT .)
    RETURN          reduce using rule 54 (puntero -> PRODUCTO FLOAT .)
    LLAVERIGHT      reduce using rule 54 (puntero -> PRODUCTO FLOAT .)


state 85

    (55) puntero -> PRODUCTO STRING .

    IGUAL           reduce using rule 55 (puntero -> PRODUCTO STRING .)
    $end            reduce using rule 55 (puntero -> PRODUCTO STRING .)
    RETURN          reduce using rule 55 (puntero -> PRODUCTO STRING .)
    LLAVERIGHT      reduce using rule 55 (puntero -> PRODUCTO STRING .)


state 86

    (66) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO . CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT

    CORCHRIGHT      shift and go to state 100


state 87

    (37) mapa -> MAP CORCHLEFT . tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (38) mapa -> MAP CORCHLEFT . tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (43) tipo -> . BOOL
    (44) tipo -> . INT
    (45) tipo -> . FLOAT
    (46) tipo -> . STRING

    BOOL            shift and go to state 102
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105

    tipo                           shift and go to state 101

state 88

    (56) refer -> AMPERSAND VARIABLE .

    $end            reduce using rule 56 (refer -> AMPERSAND VARIABLE .)
    RETURN          reduce using rule 56 (refer -> AMPERSAND VARIABLE .)
    LLAVERIGHT      reduce using rule 56 (refer -> AMPERSAND VARIABLE .)


state 89

    (27) sentenciaIf -> IF condicion LLAVELEFT instrucciones . RETURN VARIABLE LLAVERIGHT
    (28) sentenciaIf -> IF condicion LLAVELEFT instrucciones . RETURN VARIABLE LLAVERIGHT else
    (29) sentenciaIf -> IF condicion LLAVELEFT instrucciones . LLAVERIGHT
    (30) sentenciaIf -> IF condicion LLAVELEFT instrucciones . LLAVERIGHT else

    RETURN          shift and go to state 106
    LLAVERIGHT      shift and go to state 107


state 90

    (31) sentenciaIf -> IF condicion LLAVELEFT RETURN . VARIABLE LLAVERIGHT
    (32) sentenciaIf -> IF condicion LLAVELEFT RETURN . VARIABLE LLAVERIGHT else

    VARIABLE        shift and go to state 108


state 91

    (58) sentenciaFor -> FOR inicio PUNTOCOMA condicion . PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT

    PUNTOCOMA       shift and go to state 109


state 92

    (59) inicio -> VARIABLE DECLARADOR ENTERO .

    PUNTOCOMA       reduce using rule 59 (inicio -> VARIABLE DECLARADOR ENTERO .)


state 93

    (9) asignacion -> VAR VARIABLE BOOL IGUAL booleano .

    $end            reduce using rule 9 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)
    RETURN          reduce using rule 9 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)
    LLAVERIGHT      reduce using rule 9 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)


state 94

    (10) asignacion -> VAR VARIABLE INT IGUAL expresion .
    (74) expresion -> expresion . SUMA numericos
    (75) expresion -> expresion . RESTA numericos
    (76) expresion -> expresion . PRODUCTO numericos
    (77) expresion -> expresion . DIVISION numericos
    (78) expresion -> expresion . MODULO numericos

    $end            reduce using rule 10 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    RETURN          reduce using rule 10 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    LLAVERIGHT      reduce using rule 10 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    SUMA            shift and go to state 23
    RESTA           shift and go to state 24
    PRODUCTO        shift and go to state 25
    DIVISION        shift and go to state 26
    MODULO          shift and go to state 27


state 95

    (81) term -> numericos .

    SUMA            reduce using rule 81 (term -> numericos .)
    RESTA           reduce using rule 81 (term -> numericos .)
    PRODUCTO        reduce using rule 81 (term -> numericos .)
    DIVISION        reduce using rule 81 (term -> numericos .)
    MODULO          reduce using rule 81 (term -> numericos .)
    $end            reduce using rule 81 (term -> numericos .)
    RETURN          reduce using rule 81 (term -> numericos .)
    LLAVERIGHT      reduce using rule 81 (term -> numericos .)
    COMA            reduce using rule 81 (term -> numericos .)
    DOSPUNTOS       reduce using rule 81 (term -> numericos .)


state 96

